    DETCI @energy              -153.807400910841

    v2RDM @energy              -153.808133201316

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.232920224296
    v2RDM @entropy(D1b)           0.362885743147
    v2RDM @entropy(Q1a)           0.272993268671
    v2RDM @entropy(Q1b)           0.375945756432
    v2RDM @entropy(D2aa)          1.424426716871
    v2RDM @entropy(D2bb)          1.355910751894
    v2RDM @entropy(D2ab)          3.262994073637
    v2RDM @entropy(Q2aa)          0.000002749434
    v2RDM @entropy(Q2bb)          0.617445799404
    v2RDM @entropy(Q2ab)          0.635627552343
    v2RDM @entropy(G2ab)          2.861139596615
    v2RDM @entropy(G2ba)          1.182818633316
    v2RDM @entropy(G2aa/bb)     -37.876470140613
    v2RDM @Violation%(T1)         0.066844919786
    v2RDM @Violation%(T2)         0.079314720812
    v2RDM @AveViolation(T1)      -0.000281962778
    v2RDM @AveViolation(T2)      -0.000271212048
    v2RDM @RMSViolation(T1)       0.000000190408
    v2RDM @RMSViolation(T2)       0.000000214247
    v2RDM @VarViolation(T1)       0.000000117429
    v2RDM @VarViolation(T2)       0.000000141280

    v2RDM @||del2(aa)||^2         0.000888374307
    v2RDM @||del2(bb)||^2         0.012120839464
    v2RDM @||del2(ab)||^2         0.071977260441

    v2RDM @Tr[del2(aa)]          -0.036700022802
    v2RDM @Tr[del2(bb)]          -0.049959521183
    v2RDM @Tr[del2(ab)]          -0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993713537982
    1     0     0     1      -0.993713537982
    0     1     1     0      -0.993713537982
    1     0     1     0       0.993713537982
    0     1     0     2      -0.005739916933
    1     0     0     2       0.005739916933
    0     1     2     0       0.005739916933
    1     0     2     0      -0.005739916933
    0     1     1     2       0.005714174849
    1     0     1     2      -0.005714174849
    0     1     2     1      -0.005714174849
    1     0     2     1       0.005714174849
    0     1     0     3      -0.047560232990
    1     0     0     3       0.047560232990
    0     1     3     0       0.047560232990
    1     0     3     0      -0.047560232990
    0     1     1     3       0.006915292728
    1     0     1     3      -0.006915292728
    0     1     3     1      -0.006915292728
    1     0     3     1       0.006915292728
    0     1     2     3       0.000000000668
    1     0     2     3      -0.000000000668
    0     1     3     2      -0.000000000668
    1     0     3     2       0.000000000668
    0     1     4     5      -0.000000000226
    1     0     4     5       0.000000000226
    0     1     5     4       0.000000000226
    1     0     5     4      -0.000000000226
    0     1     6     7      -0.000000000226
    1     0     6     7       0.000000000226
    0     1     7     6       0.000000000226
    1     0     7     6      -0.000000000226
    0     2     0     1      -0.005739916933
    2     0     0     1       0.005739916933
    0     2     1     0       0.005739916933
    2     0     1     0      -0.005739916933
    0     2     0     2       0.968559443276
    2     0     0     2      -0.968559443276
    0     2     2     0      -0.968559443276
    2     0     2     0       0.968559443276
    0     2     1     2      -0.001432994809
    2     0     1     2       0.001432994809
    0     2     2     1       0.001432994809
    2     0     2     1      -0.001432994809
    0     2     0     3      -0.032044236233
    2     0     0     3       0.032044236233
    0     2     3     0       0.032044236233
    2     0     3     0      -0.032044236233
