    DETCI @energy              -153.731788168265

    v2RDM @energy              -153.731858819379

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.832827825383
    v2RDM @entropy(D1b)           1.183970070443
    v2RDM @entropy(Q1a)           1.193051988590
    v2RDM @entropy(Q1b)           0.841909903609
    v2RDM @entropy(D2aa)          5.250332520749
    v2RDM @entropy(D2bb)          4.743336553734
    v2RDM @entropy(D2ab)         10.019551009797
    v2RDM @entropy(Q2aa)          0.000010864271
    v2RDM @entropy(Q2bb)          1.930250717731
    v2RDM @entropy(Q2ab)          1.950776900330
    v2RDM @entropy(G2ab)          7.481101672435
    v2RDM @entropy(G2ba)          4.783088407080
    v2RDM @entropy(G2aa/bb)     -25.710420908712
    v2RDM @Violation%(T1)         0.040849673203
    v2RDM @Violation%(T2)         0.064443210660
    v2RDM @AveViolation(T1)      -0.000014963143
    v2RDM @AveViolation(T2)      -0.000033120498
    v2RDM @RMSViolation(T1)       0.000000000860
    v2RDM @RMSViolation(T2)       0.000000002978
    v2RDM @VarViolation(T1)       0.000000000699
    v2RDM @VarViolation(T2)       0.000000001891

    v2RDM @||del2(aa)||^2         0.011489619246
    v2RDM @||del2(bb)||^2         0.011544452324
    v2RDM @||del2(ab)||^2         0.479516447321

    v2RDM @Tr[del2(aa)]          -0.203931390579
    v2RDM @Tr[del2(bb)]          -0.203827783697
    v2RDM @Tr[del2(ab)]           0.000000000051


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999809391369
    1     0     0     1      -0.999809391369
    0     1     1     0      -0.999809391369
    1     0     1     0       0.999809391369
    0     1     0     2      -0.003172650529
    1     0     0     2       0.003172650529
    0     1     2     0       0.003172650529
    1     0     2     0      -0.003172650529
    0     1     1     2      -0.004677223763
    1     0     1     2       0.004677223763
    0     1     2     1       0.004677223763
    1     0     2     1      -0.004677223763
    0     1     0     3       0.000644976568
    1     0     0     3      -0.000644976568
    0     1     3     0      -0.000644976568
    1     0     3     0       0.000644976568
    0     1     1     3       0.000784153080
    1     0     1     3      -0.000784153080
    0     1     3     1      -0.000784153080
    1     0     3     1       0.000784153080
    0     1     2     3       0.000000025742
    1     0     2     3      -0.000000025742
    0     1     3     2      -0.000000025742
    1     0     3     2       0.000000025742
    0     1     4     5      -0.000000000865
    1     0     4     5       0.000000000865
    0     1     5     4       0.000000000865
    1     0     5     4      -0.000000000865
    0     1     6     7      -0.000000000835
    1     0     6     7       0.000000000835
    0     1     7     6       0.000000000835
    1     0     7     6      -0.000000000835
    0     2     0     1      -0.003172650529
    2     0     0     1       0.003172650529
    0     2     1     0       0.003172650529
    2     0     1     0      -0.003172650529
    0     2     0     2       0.267805150881
    2     0     0     2      -0.267805150881
    0     2     2     0      -0.267805150881
    2     0     2     0       0.267805150881
    0     2     1     2      -0.000011998435
    2     0     1     2       0.000011998435
    0     2     2     1       0.000011998435
    2     0     2     1      -0.000011998435
    0     2     0     3       0.124628593205
    2     0     0     3      -0.124628593205
    0     2     3     0      -0.124628593205
    2     0     3     0       0.124628593205
    0     2     1     3      -0.000000014663
    2     0     1     3       0.000000014663
    0     2     3     1       0.000000014663
    2     0     3     1      -0.000000014663
    0     2     2     3       0.000784186662
    2     0     2     3      -0.000784186662
    0     2     3     2      -0.000784186662
    2     0     3     2       0.000784186662
    0     2     4     5      -0.000000000402
    2     0     4     5       0.000000000402
    0     2     5     4       0.000000000402
    2     0     5     4      -0.000000000402
    0     2     6     7      -0.000000000362
    2     0     6     7       0.000000000362
    0     2     7     6       0.000000000362
    2     0     7     6      -0.000000000362
    1     2     0     1      -0.004677223763
    2     1     0     1       0.004677223763
    1     2     1     0       0.004677223763
    2     1     1     0      -0.004677223763
    1     2     0     2      -0.000011998435
    2     1     0     2       0.000011998435
    1     2     2     0       0.000011998435
    2     1     2     0      -0.000011998435
    1     2     1     2       0.267720874013
    2     1     1     2      -0.267720874013
    1     2     2     1      -0.267720874013
    2     1     2     1       0.267720874013
    1     2     0     3      -0.000000006525
    2     1     0     3       0.000000006525
    1     2     3     0       0.000000006525
    2     1     3     0      -0.000000006525
    1     2     1     3       0.124628598535
    2     1     1     3      -0.124628598535
    1     2     3     1      -0.124628598535
    2     1     3     1       0.124628598535
    1     2     2     3      -0.000644988029
    2     1     2     3       0.000644988029
    1     2     3     2       0.000644988029
    2     1     3     2      -0.000644988029
    1     2     4     5       0.000000000803
    2     1     4     5      -0.000000000803
    1     2     5     4      -0.000000000803
    2     1     5     4       0.000000000803
    1     2     6     7       0.000000000737
    2     1     6     7      -0.000000000737
    1     2     7     6      -0.000000000737
    2     1     7     6       0.000000000737
    0     3     0     1       0.000644976568
    3     0     0     1      -0.000644976568
    0     3     1     0      -0.000644976568
    3     0     1     0       0.000644976568
    0     3     0     2       0.124628593205
    3     0     0     2      -0.124628593205
    0     3     2     0      -0.124628593205
    3     0     2     0       0.124628593205
    0     3     1     2      -0.000000006525
    3     0     1     2       0.000000006525
    0     3     2     1       0.000000006525
