    DETCI @energy              -153.730978515725

    v2RDM @energy              -153.731028960615

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.836395850262
    v2RDM @entropy(D1b)           1.190904869134
    v2RDM @entropy(Q1a)           1.198281623505
    v2RDM @entropy(Q1b)           0.843053748392
    v2RDM @entropy(D2aa)          5.273721453713
    v2RDM @entropy(D2bb)          4.769453443499
    v2RDM @entropy(D2ab)         10.062524225879
    v2RDM @entropy(Q2aa)          0.000010782034
    v2RDM @entropy(Q2bb)          1.936475045119
    v2RDM @entropy(Q2ab)          1.953051428945
    v2RDM @entropy(G2ab)          7.501319356723
    v2RDM @entropy(G2ba)          4.801931723346
    v2RDM @entropy(G2aa/bb)     -25.651327722587
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.063782254653
    v2RDM @AveViolation(T1)      -0.000012240100
    v2RDM @AveViolation(T2)      -0.000023202683
    v2RDM @RMSViolation(T1)       0.000000000501
    v2RDM @RMSViolation(T2)       0.000000001471
    v2RDM @VarViolation(T1)       0.000000000401
    v2RDM @VarViolation(T2)       0.000000000937

    v2RDM @||del2(aa)||^2         0.011564375594
    v2RDM @||del2(bb)||^2         0.011602263091
    v2RDM @||del2(ab)||^2         0.483203105240

    v2RDM @Tr[del2(aa)]          -0.205207881662
    v2RDM @Tr[del2(bb)]          -0.205098528146
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999859175367
    1     0     0     1      -0.999859175367
    0     1     1     0      -0.999859175367
    1     0     1     0       0.999859175367
    0     1     0     2      -0.002579370760
    1     0     0     2       0.002579370760
    0     1     2     0       0.002579370760
    1     0     2     0      -0.002579370760
    0     1     1     2      -0.004023022128
    1     0     1     2       0.004023022128
    0     1     2     1       0.004023022128
    1     0     2     1      -0.004023022128
    0     1     0     3       0.000471654199
    1     0     0     3      -0.000471654199
    0     1     3     0      -0.000471654199
    1     0     3     0       0.000471654199
    0     1     1     3       0.000564328729
    1     0     1     3      -0.000564328729
    0     1     3     1      -0.000564328729
    1     0     3     1       0.000564328729
    0     1     2     3       0.000000021756
    1     0     2     3      -0.000000021756
    0     1     3     2      -0.000000021756
    1     0     3     2       0.000000021756
    0     1     4     5      -0.000000000402
    1     0     4     5       0.000000000402
    0     1     5     4       0.000000000402
    1     0     5     4      -0.000000000402
    0     1     6     7      -0.000000000388
    1     0     6     7       0.000000000388
    0     1     7     6       0.000000000388
    1     0     7     6      -0.000000000388
    0     2     0     1      -0.002579370760
    2     0     0     1       0.002579370760
    0     2     1     0       0.002579370760
    2     0     1     0      -0.002579370760
    0     2     0     2       0.262584981784
    2     0     0     2      -0.262584981784
    0     2     2     0      -0.262584981784
    2     0     2     0       0.262584981784
    0     2     1     2      -0.000011396254
    2     0     1     2       0.000011396254
    0     2     2     1       0.000011396254
    2     0     2     1      -0.000011396254
    0     2     0     3       0.105651831459
    2     0     0     3      -0.105651831459
    0     2     3     0      -0.105651831459
    2     0     3     0       0.105651831459
    0     2     1     3      -0.000000009515
    2     0     1     3       0.000000009515
    0     2     3     1       0.000000009515
    2     0     3     1      -0.000000009515
    0     2     2     3       0.000564363833
    2     0     2     3      -0.000564363833
    0     2     3     2      -0.000564363833
    2     0     3     2       0.000564363833
    0     2     4     5      -0.000000000355
    2     0     4     5       0.000000000355
    0     2     5     4       0.000000000355
    2     0     5     4      -0.000000000355
    0     2     6     7      -0.000000000326
    2     0     6     7       0.000000000326
    0     2     7     6       0.000000000326
    2     0     7     6      -0.000000000326
    1     2     0     1      -0.004023022128
    2     1     0     1       0.004023022128
    1     2     1     0       0.004023022128
    2     1     1     0      -0.004023022128
    1     2     0     2      -0.000011396254
    2     1     0     2       0.000011396254
    1     2     2     0       0.000011396254
    2     1     2     0      -0.000011396254
    1     2     1     2       0.262524306776
    2     1     1     2      -0.262524306776
    1     2     2     1      -0.262524306776
    2     1     2     1       0.262524306776
    1     2     0     3      -0.000000004544
    2     1     0     3       0.000000004544
    1     2     3     0       0.000000004544
    2     1     3     0      -0.000000004544
    1     2     1     3       0.105651832125
    2     1     1     3      -0.105651832125
    1     2     3     1      -0.105651832125
    2     1     3     1       0.105651832125
    1     2     2     3      -0.000471668954
    2     1     2     3       0.000471668954
    1     2     3     2       0.000471668954
    2     1     3     2      -0.000471668954
    1     2     4     5       0.000000000390
    2     1     4     5      -0.000000000390
    1     2     5     4      -0.000000000390
    2     1     5     4       0.000000000390
    1     2     6     7       0.000000000359
    2     1     6     7      -0.000000000359
    1     2     7     6      -0.000000000359
    2     1     7     6       0.000000000359
    0     3     0     1       0.000471654199
    3     0     0     1      -0.000471654199
    0     3     1     0      -0.000471654199
