    DETCI @energy              -153.793175009314

    v2RDM @energy              -153.793432060451

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.071480433007
    v2RDM @entropy(D1b)           0.153228659794
    v2RDM @entropy(Q1a)           0.086244040793
    v2RDM @entropy(Q1b)           0.160315210354
    v2RDM @entropy(D2aa)          0.437944934351
    v2RDM @entropy(D2bb)          0.544191822341
    v2RDM @entropy(D2ab)          1.296956677616
    v2RDM @entropy(Q2aa)          0.000005997177
    v2RDM @entropy(Q2bb)          0.232504486467
    v2RDM @entropy(Q2ab)          0.241579076576
    v2RDM @entropy(G2ab)          1.193206760676
    v2RDM @entropy(G2ba)          0.414782628615
    v2RDM @entropy(G2aa/bb)     -41.167547374023
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.079975676819
    v2RDM @AveViolation(T1)      -0.000068466949
    v2RDM @AveViolation(T2)      -0.000072233675
    v2RDM @RMSViolation(T1)       0.000000010243
    v2RDM @RMSViolation(T2)       0.000000012435
    v2RDM @VarViolation(T1)       0.000000005902
    v2RDM @VarViolation(T2)       0.000000007247

    v2RDM @||del2(aa)||^2         0.000030600241
    v2RDM @||del2(bb)||^2         0.008333242130
    v2RDM @||del2(ab)||^2         0.016528882334

    v2RDM @Tr[del2(aa)]          -0.008560068720
    v2RDM @Tr[del2(bb)]          -0.017164600166
    v2RDM @Tr[del2(ab)]           0.000000000054


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997317857182
    1     0     0     1      -0.997317857182
    0     1     1     0      -0.997317857182
    1     0     1     0       0.997317857182
    0     1     0     2       0.000559253910
    1     0     0     2      -0.000559253910
    0     1     2     0      -0.000559253910
    1     0     2     0       0.000559253910
    0     1     1     2      -0.001708017823
    1     0     1     2       0.001708017823
    0     1     2     1       0.001708017823
    1     0     2     1      -0.001708017823
    0     1     0     3      -0.028441829131
    1     0     0     3       0.028441829131
    0     1     3     0       0.028441829131
    1     0     3     0      -0.028441829131
    0     1     1     3       0.005799437884
    1     0     1     3      -0.005799437884
    0     1     3     1      -0.005799437884
    1     0     3     1       0.005799437884
    0     1     2     3      -0.000000009216
    1     0     2     3       0.000000009216
    0     1     3     2       0.000000009216
    1     0     3     2      -0.000000009216
    0     1     4     5       0.000000000738
    1     0     4     5      -0.000000000738
    0     1     5     4      -0.000000000738
    1     0     5     4       0.000000000738
    0     1     6     7       0.000000000738
    1     0     6     7      -0.000000000738
    0     1     7     6      -0.000000000738
    1     0     7     6       0.000000000738
    0     2     0     1       0.000559253910
    2     0     0     1      -0.000559253910
    0     2     1     0      -0.000559253910
    2     0     1     0       0.000559253910
    0     2     0     2       0.994597821372
    2     0     0     2      -0.994597821372
    0     2     2     0      -0.994597821372
    2     0     2     0       0.994597821372
    0     2     1     2      -0.000916615241
    2     0     1     2       0.000916615241
    0     2     2     1       0.000916615241
    2     0     2     1      -0.000916615241
    0     2     0     3      -0.015679426462
    2     0     0     3       0.015679426462
    0     2     3     0       0.015679426462
    2     0     3     0      -0.015679426462
    0     2     1     3      -0.000000004785
    2     0     1     3       0.000000004785
    0     2     3     1       0.000000004785
    2     0     3     1      -0.000000004785
    0     2     2     3       0.005799436863
    2     0     2     3      -0.005799436863
    0     2     3     2      -0.005799436863
    2     0     3     2       0.005799436863
    0     2     4     5       0.000000001541
    2     0     4     5      -0.000000001541
    0     2     5     4      -0.000000001541
    2     0     5     4       0.000000001541
    0     2     6     7       0.000000001541
    2     0     6     7      -0.000000001541
    0     2     7     6      -0.000000001541
    2     0     7     6       0.000000001541
    1     2     0     1      -0.001708017823
    2     1     0     1       0.001708017823
    1     2     1     0       0.001708017823
    2     1     1     0      -0.001708017823
    1     2     0     2      -0.000916615241
    2     1     0     2       0.000916615241
    1     2     2     0       0.000916615241
    2     1     2     0      -0.000916615241
    1     2     1     2       0.994032752947
    2     1     1     2      -0.994032752947
    1     2     2     1      -0.994032752947
    2     1     2     1       0.994032752947
    1     2     0     3       0.000000001158
    2     1     0     3      -0.000000001158
    1     2     3     0      -0.000000001158
    2     1     3     0       0.000000001158
    1     2     1     3      -0.015679421260
    2     1     1     3       0.015679421260
    1     2     3     1       0.015679421260
    2     1     3     1      -0.015679421260
    1     2     2     3       0.028441820821
    2     1     2     3      -0.028441820821
    1     2     3     2      -0.028441820821
    2     1     3     2       0.028441820821
    1     2     4     5       0.000000001544
    2     1     4     5      -0.000000001544
    1     2     5     4      -0.000000001544
