    DETCI @energy              -153.815342034281

    v2RDM @energy              -153.815981480987

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.172304706364
    v2RDM @entropy(D1b)           0.291705605970
    v2RDM @entropy(Q1a)           0.203189763559
    v2RDM @entropy(Q1b)           0.304390787960
    v2RDM @entropy(D2aa)          1.054000355459
    v2RDM @entropy(D2bb)          1.071794995921
    v2RDM @entropy(D2ab)          2.579524388715
    v2RDM @entropy(Q2aa)          0.000003171742
    v2RDM @entropy(Q2bb)          0.478725629099
    v2RDM @entropy(Q2ab)          0.496023785172
    v2RDM @entropy(G2ab)          2.297747085634
    v2RDM @entropy(G2ba)          0.902604240904
    v2RDM @entropy(G2aa/bb)     -39.059994446124
    v2RDM @Violation%(T1)         0.055704099822
    v2RDM @Violation%(T2)         0.082289022843
    v2RDM @AveViolation(T1)      -0.000264772194
    v2RDM @AveViolation(T2)      -0.000217912600
    v2RDM @RMSViolation(T1)       0.000000177267
    v2RDM @RMSViolation(T2)       0.000000148643
    v2RDM @VarViolation(T1)       0.000000114817
    v2RDM @VarViolation(T2)       0.000000101565

    v2RDM @||del2(aa)||^2         0.000386396259
    v2RDM @||del2(bb)||^2         0.011682446604
    v2RDM @||del2(ab)||^2         0.048624325609

    v2RDM @Tr[del2(aa)]          -0.025124445918
    v2RDM @Tr[del2(bb)]          -0.037741017428
    v2RDM @Tr[del2(ab)]           0.000000000014


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994300386145
    1     0     0     1      -0.994300386145
    0     1     1     0      -0.994300386145
    1     0     1     0       0.994300386145
    0     1     0     2      -0.003904897777
    1     0     0     2       0.003904897777
    0     1     2     0       0.003904897777
    1     0     2     0      -0.003904897777
    0     1     1     2       0.004617608530
    1     0     1     2      -0.004617608530
    0     1     2     1      -0.004617608530
    1     0     2     1       0.004617608530
    0     1     0     3      -0.043843875626
    1     0     0     3       0.043843875626
    0     1     3     0       0.043843875626
    1     0     3     0      -0.043843875626
    0     1     1     3       0.007296133867
    1     0     1     3      -0.007296133867
    0     1     3     1      -0.007296133867
    1     0     3     1       0.007296133867
    0     1     2     3       0.000000004204
    1     0     2     3      -0.000000004204
    0     1     3     2      -0.000000004204
    1     0     3     2       0.000000004204
    0     1     4     5       0.000000000658
    1     0     4     5      -0.000000000658
    0     1     5     4      -0.000000000658
    1     0     5     4       0.000000000658
    0     1     6     7       0.000000000658
    1     0     6     7      -0.000000000658
    0     1     7     6      -0.000000000658
    1     0     7     6       0.000000000658
    0     2     0     1      -0.003904897777
    2     0     0     1       0.003904897777
    0     2     1     0       0.003904897777
    2     0     1     0      -0.003904897777
    0     2     0     2       0.980456856716
    2     0     0     2      -0.980456856716
    0     2     2     0      -0.980456856716
    2     0     2     0       0.980456856716
    0     2     1     2      -0.001569680029
    2     0     1     2       0.001569680029
    0     2     2     1       0.001569680029
    2     0     2     1      -0.001569680029
    0     2     0     3      -0.009660644597
    2     0     0     3       0.009660644597
    0     2     3     0       0.009660644597
    2     0     3     0      -0.009660644597
    0     2     1     3       0.000000019018
    2     0     1     3      -0.000000019018
    0     2     3     1      -0.000000019018
    2     0     3     1       0.000000019018
    0     2     2     3       0.007296147265
    2     0     2     3      -0.007296147265
    0     2     3     2      -0.007296147265
    2     0     3     2       0.007296147265
    0     2     4     5      -0.000000000912
    2     0     4     5       0.000000000912
    0     2     5     4       0.000000000912
    2     0     5     4      -0.000000000912
    0     2     6     7      -0.000000000912
    2     0     6     7       0.000000000912
    0     2     7     6       0.000000000912
    2     0     7     6      -0.000000000912
    1     2     0     1       0.004617608530
    2     1     0     1      -0.004617608530
    1     2     1     0      -0.004617608530
    2     1     1     0       0.004617608530
    1     2     0     2      -0.001569680029
    2     1     0     2       0.001569680029
    1     2     2     0       0.001569680029
    2     1     2     0      -0.001569680029
    1     2     1     2       0.977586597781
    2     1     1     2      -0.977586597781
    1     2     2     1      -0.977586597781
    2     1     2     1       0.977586597781
    1     2     0     3       0.000000038508
    2     1     0     3      -0.000000038508
    1     2     3     0      -0.000000038508
    2     1     3     0       0.000000038508
    1     2     1     3      -0.009660578716
