    DETCI @energy              -150.261142691534

    v2RDM @energy              -150.261179317326

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.011444812904
    v2RDM @entropy(D1b)           0.028574441054
    v2RDM @entropy(Q1a)           0.013374198274
    v2RDM @entropy(Q1b)           0.029287596639
    v2RDM @entropy(D2aa)          0.069842074929
    v2RDM @entropy(D2bb)          0.098072973826
    v2RDM @entropy(D2ab)          0.236121522513
    v2RDM @entropy(Q2aa)          0.000020636752
    v2RDM @entropy(Q2bb)          0.040599788089
    v2RDM @entropy(Q2ab)          0.043274432301
    v2RDM @entropy(G2ab)          0.217449142326
    v2RDM @entropy(G2ba)          0.069971545778
    v2RDM @entropy(G2aa/bb)     -42.709248897357
    v2RDM @Violation%(T1)         0.077985739750
    v2RDM @Violation%(T2)         0.088568104907
    v2RDM @AveViolation(T1)      -0.000011926569
    v2RDM @AveViolation(T2)      -0.000007497172
    v2RDM @RMSViolation(T1)       0.000000000215
    v2RDM @RMSViolation(T2)       0.000000000170
    v2RDM @VarViolation(T1)       0.000000000076
    v2RDM @VarViolation(T2)       0.000000000114

    v2RDM @||del2(aa)||^2         0.000000323837
    v2RDM @||del2(bb)||^2         0.001515374446
    v2RDM @||del2(ab)||^2         0.001916687574

    v2RDM @Tr[del2(aa)]          -0.001003004347
    v2RDM @Tr[del2(bb)]          -0.002452189873
    v2RDM @Tr[del2(ab)]          -0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999600381483
    1     0     0     1      -0.999600381483
    0     1     1     0      -0.999600381483
    1     0     1     0       0.999600381483
    0     1     0     2       0.000194352692
    1     0     0     2      -0.000194352692
    0     1     2     0      -0.000194352692
    1     0     2     0       0.000194352692
    0     1     1     2       0.000070298548
    1     0     1     2      -0.000070298548
    0     1     2     1      -0.000070298548
    1     0     2     1       0.000070298548
    0     1     0     3      -0.002987344146
    1     0     0     3       0.002987344146
    0     1     3     0       0.002987344146
    1     0     3     0      -0.002987344146
    0     1     1     3      -0.000744638724
    1     0     1     3       0.000744638724
    0     1     3     1       0.000744638724
    1     0     3     1      -0.000744638724
    0     1     2     3      -0.000000013118
    1     0     2     3       0.000000013118
    0     1     3     2       0.000000013118
    1     0     3     2      -0.000000013118
    0     1     4     5       0.000000016133
    1     0     4     5      -0.000000016133
    0     1     5     4      -0.000000016133
    1     0     5     4       0.000000016133
    0     1     6     7       0.000000015318
    1     0     6     7      -0.000000015318
    0     1     7     6      -0.000000015318
    1     0     7     6       0.000000015318
    0     2     0     1       0.000194352692
    2     0     0     1      -0.000194352692
    0     2     1     0      -0.000194352692
    2     0     1     0       0.000194352692
    0     2     0     2       0.999643131246
    2     0     0     2      -0.999643131246
    0     2     2     0      -0.999643131246
    2     0     2     0       0.999643131246
    0     2     1     2       0.000125617454
    2     0     1     2      -0.000125617454
    0     2     2     1      -0.000125617454
    2     0     2     1       0.000125617454
    0     2     0     3       0.011633030547
    2     0     0     3      -0.011633030547
    0     2     3     0      -0.011633030547
    2     0     3     0       0.011633030547
