    HF    @energy               -75.235800520256

    v2RDM @energy               -75.235800442377

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000709
    v2RDM @entropy(D1b)          -0.000000056717
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000056956
    v2RDM @entropy(D2aa)         -0.000000000143
    v2RDM @entropy(D2bb)         -0.000000065837
    v2RDM @entropy(D2ab)         -0.000000284739
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000124954
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000288750
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485014483
    v2RDM @Violation%(T1)         0.223214285714
    v2RDM @Violation%(T2)         0.734878462408
    v2RDM @AveViolation(T1)      -0.000000046062
    v2RDM @AveViolation(T2)      -0.000000060067
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000002064
    v2RDM @Tr[del2(bb)]           0.000000006322
    v2RDM @Tr[del2(ab)]           0.000000001782


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999966515
    1     0     0     1      -0.999999966515
    0     1     1     0      -0.999999966515
    1     0     1     0       0.999999966515
    0     1     0     2       0.000000008428
    1     0     0     2      -0.000000008428
    0     1     2     0      -0.000000008428
    1     0     2     0       0.000000008428
    0     1     1     2      -0.000000010267
    1     0     1     2       0.000000010267
    0     1     2     1       0.000000010267
    1     0     2     1      -0.000000010267
    0     2     0     1       0.000000008428
    2     0     0     1      -0.000000008428
    0     2     1     0      -0.000000008428
    2     0     1     0       0.000000008428
    0     2     0     2       0.999999971468
    2     0     0     2      -0.999999971468
    0     2     2     0      -0.999999971468
    2     0     2     0       0.999999971468
    0     2     1     2       0.000000005474
    2     0     1     2      -0.000000005474
    0     2     2     1      -0.000000005474
    2     0     2     1       0.000000005474
    1     2     0     1      -0.000000010267
    2     1     0     1       0.000000010267
    1     2     1     0       0.000000010267
    2     1     1     0      -0.000000010267
    1     2     0     2       0.000000005474
    2     1     0     2      -0.000000005474
    1     2     2     0      -0.000000005474
    2     1     2     0       0.000000005474
    1     2     1     2       1.000000027749
    2     1     1     2      -1.000000027749
    1     2     2     1      -1.000000027749
    2     1     2     1       1.000000027749
    3     4     3     4       1.000000017158
    4     3     3     4      -1.000000017158
    3     4     4     3      -1.000000017158
    4     3     4     3       1.000000017158
    0     3     0     3       0.999999961176
    3     0     0     3      -0.999999961176
    0     3     3     0      -0.999999961176
    3     0     3     0       0.999999961176
    0     3     1     3       0.000000005474
    3     0     1     3      -0.000000005474
    0     3     3     1      -0.000000005474
    3     0     3     1       0.000000005474
    0     3     2     3       0.000000010267
    3     0     2     3      -0.000000010267
    0     3     3     2      -0.000000010267
    3     0     3     2       0.000000010267
    1     3     0     3       0.000000005474
    3     1     0     3      -0.000000005474
    1     3     3     0      -0.000000005474
    3     1     3     0       0.000000005474
    1     3     1     3       1.000000017457
    3     1     1     3      -1.000000017457
    1     3     3     1      -1.000000017457
    3     1     3     1       1.000000017457
    1     3     2     3       0.000000008428
    3     1     2     3      -0.000000008428
    1     3     3     2      -0.000000008428
    3     1     3     2       0.000000008428
    2     3     0     3       0.000000010267
    3     2     0     3      -0.000000010267
    2     3     3     0      -0.000000010267
    3     2     3     0       0.000000010267
    2     3     1     3       0.000000008428
    3     2     1     3      -0.000000008428
    2     3     3     1      -0.000000008428
    3     2     3     1       0.000000008428
    2     3     2     3       1.000000022411
    3     2     2     3      -1.000000022411
    2     3     3     2      -1.000000022411
    3     2     3     2       1.000000022411
    0     4     0     4       0.999999966216
    4     0     0     4      -0.999999966216
    0     4     4     0      -0.999999966216
    4     0     4     0       0.999999966216
    0     4     1     4       0.000000005474
    4     0     1     4      -0.000000005474
    0     4     4     1      -0.000000005474
    4     0     4     1       0.000000005474
    0     4     2     4       0.000000010267
    4     0     2     4      -0.000000010267
    0     4     4     2      -0.000000010267
    4     0     4     2       0.000000010267
    1     4     0     4       0.000000005474
    4     1     0     4      -0.000000005474
    1     4     4     0      -0.000000005474
    4     1     4     0       0.000000005474
    1     4     1     4       1.000000022497
    4     1     1     4      -1.000000022497
    1     4     4     1      -1.000000022497
    4     1     4     1       1.000000022497
    1     4     2     4       0.000000008428
    4     1     2     4      -0.000000008428
    1     4     4     2      -0.000000008428
    4     1     4     2       0.000000008428
    2     4     0     4       0.000000010267
    4     2     0     4      -0.000000010267
    2     4     4     0      -0.000000010267
    4     2     4     0       0.000000010267
    2     4     1     4       0.000000008428
    4     2     1     4      -0.000000008428
    2     4     4     1      -0.000000008428
    4     2     4     1       0.000000008428
    2     4     2     4       1.000000027451
    4     2     2     4      -1.000000027451
    2     4     4     2      -1.000000027451
    4     2     4     2       1.000000027451

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000045635
    1     0     0     1      -1.000000045635
    0     1     1     0      -1.000000045635
    1     0     1     0       1.000000045635
    0     1     0     2       0.000000543752
    1     0     0     2      -0.000000543752
    0     1     2     0      -0.000000543752
    1     0     2     0       0.000000543752
    0     1     1     2      -0.000000051172
    1     0     1     2       0.000000051172
    0     1     2     1       0.000000051172
    1     0     2     1      -0.000000051172
    0     2     0     1       0.000000543752
    2     0     0     1      -0.000000543752
    0     2     1     0      -0.000000543752
    2     0     1     0       0.000000543752
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000051172
    2     1     0     1       0.000000051172
    1     2     1     0       0.000000051172
    2     1     1     0      -0.000000051172
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
