    HF    @energy               -75.259493381627

    v2RDM @energy               -75.259493372845

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000097
    v2RDM @entropy(D1b)           0.000000022745
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000021868
    v2RDM @entropy(D2aa)          0.000000000191
    v2RDM @entropy(D2bb)          0.000000032211
    v2RDM @entropy(D2ab)          0.000000116258
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000052595
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000113756
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484221190
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.593555681176
    v2RDM @AveViolation(T1)      -0.000000048730
    v2RDM @AveViolation(T2)      -0.000000056539
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000400
    v2RDM @Tr[del2(bb)]          -0.000000006562
    v2RDM @Tr[del2(ab)]          -0.000000001891


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000031025
    1     0     0     1      -1.000000031025
    0     1     1     0      -1.000000031025
    1     0     1     0       1.000000031025
    0     1     0     2      -0.000000005639
    1     0     0     2       0.000000005639
    0     1     2     0       0.000000005639
    1     0     2     0      -0.000000005639
    0     1     1     2       0.000000012262
    1     0     1     2      -0.000000012262
    0     1     2     1      -0.000000012262
    1     0     2     1       0.000000012262
    0     2     0     1      -0.000000005639
    2     0     0     1       0.000000005639
    0     2     1     0       0.000000005639
    2     0     1     0      -0.000000005639
    0     2     0     2       1.000000063496
    2     0     0     2      -1.000000063496
    0     2     2     0      -1.000000063496
    2     0     2     0       1.000000063496
    0     2     1     2      -0.000000000690
    2     0     1     2       0.000000000690
    0     2     2     1       0.000000000690
    2     0     2     1      -0.000000000690
    1     2     0     1       0.000000012262
    2     1     0     1      -0.000000012262
    1     2     1     0      -0.000000012262
    2     1     1     0       0.000000012262
    1     2     0     2      -0.000000000690
    2     1     0     2       0.000000000690
    1     2     2     0       0.000000000690
    2     1     2     0      -0.000000000690
    1     2     1     2       0.999999962439
    2     1     1     2      -0.999999962439
    1     2     2     1      -0.999999962439
    2     1     2     1       0.999999962439
    3     4     3     4       0.999999971487
    4     3     3     4      -0.999999971487
    3     4     4     3      -0.999999971487
    4     3     4     3       0.999999971487
    0     3     0     3       1.000000054927
    3     0     0     3      -1.000000054927
    0     3     3     0      -1.000000054927
    3     0     3     0       1.000000054927
    0     3     1     3      -0.000000000690
    3     0     1     3       0.000000000690
    0     3     3     1       0.000000000690
    3     0     3     1      -0.000000000690
    0     3     2     3      -0.000000012262
    3     0     2     3       0.000000012262
    0     3     3     2       0.000000012262
    3     0     3     2      -0.000000012262
    1     3     0     3      -0.000000000690
    3     1     0     3       0.000000000690
    1     3     3     0       0.000000000690
    3     1     3     0      -0.000000000690
    1     3     1     3       0.999999953870
    3     1     1     3      -0.999999953870
    1     3     3     1      -0.999999953870
    3     1     3     1       0.999999953870
    1     3     2     3      -0.000000005639
    3     1     2     3       0.000000005639
    1     3     3     2       0.000000005639
    3     1     3     2      -0.000000005639
    2     3     0     3      -0.000000012262
    3     2     0     3       0.000000012262
    2     3     3     0       0.000000012262
    3     2     3     0      -0.000000012262
    2     3     1     3      -0.000000005639
    3     2     1     3       0.000000005639
    2     3     3     1       0.000000005639
    3     2     3     1      -0.000000005639
    2     3     2     3       0.999999986341
    3     2     2     3      -0.999999986341
    2     3     3     2      -0.999999986341
    3     2     3     2       0.999999986341
    0     4     0     4       1.000000048641
    4     0     0     4      -1.000000048641
    0     4     4     0      -1.000000048641
    4     0     4     0       1.000000048641
    0     4     1     4      -0.000000000690
    4     0     1     4       0.000000000690
    0     4     4     1       0.000000000690
    4     0     4     1      -0.000000000690
    0     4     2     4      -0.000000012262
    4     0     2     4       0.000000012262
    0     4     4     2       0.000000012262
    4     0     4     2      -0.000000012262
    1     4     0     4      -0.000000000690
    4     1     0     4       0.000000000690
    1     4     4     0       0.000000000690
    4     1     4     0      -0.000000000690
    1     4     1     4       0.999999947585
    4     1     1     4      -0.999999947585
    1     4     4     1      -0.999999947585
    4     1     4     1       0.999999947585
    1     4     2     4      -0.000000005639
    4     1     2     4       0.000000005639
    1     4     4     2       0.000000005639
    4     1     4     2      -0.000000005639
    2     4     0     4      -0.000000012262
    4     2     0     4       0.000000012262
    2     4     4     0       0.000000012262
    4     2     4     0      -0.000000012262
    2     4     1     4      -0.000000005639
    4     2     1     4       0.000000005639
    2     4     4     1       0.000000005639
    4     2     4     1      -0.000000005639
    2     4     2     4       0.999999980056
    4     2     2     4      -0.999999980056
    2     4     4     2      -0.999999980056
    4     2     4     2       0.999999980056

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999977673
    1     0     0     1      -0.999999977673
    0     1     1     0      -0.999999977673
    1     0     1     0       0.999999977673
    0     1     0     2       0.000000445317
    1     0     0     2      -0.000000445317
    0     1     2     0      -0.000000445317
    1     0     2     0       0.000000445317
    0     1     1     2      -0.000000044109
    1     0     1     2       0.000000044109
    0     1     2     1       0.000000044109
    1     0     2     1      -0.000000044109
    0     2     0     1       0.000000445317
    2     0     0     1      -0.000000445317
    0     2     1     0      -0.000000445317
    2     0     1     0       0.000000445317
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000044109
    2     1     0     1       0.000000044109
    1     2     1     0       0.000000044109
    2     1     1     0      -0.000000044109
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
