    HF    @energy               -75.253655073101

    v2RDM @energy               -75.253655062905

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000109
    v2RDM @entropy(D1b)           0.000000038010
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000035159
    v2RDM @entropy(D2aa)          0.000000000146
    v2RDM @entropy(D2bb)          0.000000045036
    v2RDM @entropy(D2ab)          0.000000172965
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000084159
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000181928
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484090559
    v2RDM @Violation%(T1)         0.818452380952
    v2RDM @Violation%(T2)         0.412662521198
    v2RDM @AveViolation(T1)      -0.000000045047
    v2RDM @AveViolation(T2)      -0.000000083799
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000405
    v2RDM @Tr[del2(bb)]          -0.000000004870
    v2RDM @Tr[del2(ab)]           0.000000011689


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000040088
    1     0     0     1      -1.000000040088
    0     1     1     0      -1.000000040088
    1     0     1     0       1.000000040088
    0     1     0     2      -0.000000008657
    1     0     0     2       0.000000008657
    0     1     2     0       0.000000008657
    1     0     2     0      -0.000000008657
    0     1     1     2       0.000000015020
    1     0     1     2      -0.000000015020
    0     1     2     1      -0.000000015020
    1     0     2     1       0.000000015020
    0     2     0     1      -0.000000008657
    2     0     0     1       0.000000008657
    0     2     1     0       0.000000008657
    2     0     1     0      -0.000000008657
    0     2     0     2       1.000000073146
    2     0     0     2      -1.000000073146
    0     2     2     0      -1.000000073146
    2     0     2     0       1.000000073146
    0     2     1     2      -0.000000001794
    2     0     1     2       0.000000001794
    0     2     2     1       0.000000001794
    2     0     2     1      -0.000000001794
    1     2     0     1       0.000000015020
    2     1     0     1      -0.000000015020
    1     2     1     0      -0.000000015020
    2     1     1     0       0.000000015020
    1     2     0     2      -0.000000001794
    2     1     0     2       0.000000001794
    1     2     2     0       0.000000001794
    2     1     2     0      -0.000000001794
    1     2     1     2       0.999999957057
    2     1     1     2      -0.999999957057
    1     2     2     1      -0.999999957057
    2     1     2     1       0.999999957057
    3     4     3     4       0.999999964829
    4     3     3     4      -0.999999964829
    3     4     4     3      -0.999999964829
    4     3     4     3       0.999999964829
    0     3     0     3       1.000000064230
    3     0     0     3      -1.000000064230
    0     3     3     0      -1.000000064230
    3     0     3     0       1.000000064230
    0     3     1     3      -0.000000001794
    3     0     1     3       0.000000001794
    0     3     3     1       0.000000001794
    3     0     3     1      -0.000000001794
    0     3     2     3      -0.000000015020
    3     0     2     3       0.000000015020
    0     3     3     2       0.000000015020
    3     0     3     2      -0.000000015020
    1     3     0     3      -0.000000001794
    3     1     0     3       0.000000001794
    1     3     3     0       0.000000001794
    3     1     3     0      -0.000000001794
    1     3     1     3       0.999999948141
    3     1     1     3      -0.999999948141
    1     3     3     1      -0.999999948141
    3     1     3     1       0.999999948141
    1     3     2     3      -0.000000008657
    3     1     2     3       0.000000008657
    1     3     3     2       0.000000008657
    3     1     3     2      -0.000000008657
    2     3     0     3      -0.000000015020
    3     2     0     3       0.000000015020
    2     3     3     0       0.000000015020
    3     2     3     0      -0.000000015020
    2     3     1     3      -0.000000008657
    3     2     1     3       0.000000008657
    2     3     3     1       0.000000008657
    3     2     3     1      -0.000000008657
    2     3     2     3       0.999999981199
    3     2     2     3      -0.999999981199
    2     3     3     2      -0.999999981199
    3     2     3     2       0.999999981199
    0     4     0     4       1.000000056776
    4     0     0     4      -1.000000056776
    0     4     4     0      -1.000000056776
    4     0     4     0       1.000000056776
    0     4     1     4      -0.000000001794
    4     0     1     4       0.000000001794
    0     4     4     1       0.000000001794
    4     0     4     1      -0.000000001794
    0     4     2     4      -0.000000015020
    4     0     2     4       0.000000015020
    0     4     4     2       0.000000015020
    4     0     4     2      -0.000000015020
    1     4     0     4      -0.000000001794
    4     1     0     4       0.000000001794
    1     4     4     0       0.000000001794
    4     1     4     0      -0.000000001794
    1     4     1     4       0.999999940687
    4     1     1     4      -0.999999940687
    1     4     4     1      -0.999999940687
    4     1     4     1       0.999999940687
    1     4     2     4      -0.000000008657
    4     1     2     4       0.000000008657
    1     4     4     2       0.000000008657
    4     1     4     2      -0.000000008657
    2     4     0     4      -0.000000015020
    4     2     0     4       0.000000015020
    2     4     4     0       0.000000015020
    4     2     4     0      -0.000000015020
    2     4     1     4      -0.000000008657
    4     2     1     4       0.000000008657
    2     4     4     1       0.000000008657
    4     2     4     1      -0.000000008657
    2     4     2     4       0.999999973745
    4     2     2     4      -0.999999973745
    2     4     4     2      -0.999999973745
    4     2     4     2       0.999999973745

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999968783
    1     0     0     1      -0.999999968783
    0     1     1     0      -0.999999968783
    1     0     1     0       0.999999968783
    0     1     0     2       0.000000637186
    1     0     0     2      -0.000000637186
    0     1     2     0      -0.000000637186
    1     0     2     0       0.000000637186
    0     1     1     2      -0.000000064841
    1     0     1     2       0.000000064841
    0     1     2     1       0.000000064841
    1     0     2     1      -0.000000064841
    0     2     0     1       0.000000637186
    2     0     0     1      -0.000000637186
    0     2     1     0      -0.000000637186
    2     0     1     0       0.000000637186
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000064841
    2     1     0     1       0.000000064841
    1     2     1     0       0.000000064841
    2     1     1     0      -0.000000064841
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
