    HF    @energy               -75.276145184596

    v2RDM @energy               -75.276145188020

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000028
    v2RDM @entropy(D1b)          -0.000000000460
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000000179
    v2RDM @entropy(D2aa)          0.000000000328
    v2RDM @entropy(D2bb)          0.000000000411
    v2RDM @entropy(D2ab)          0.000000001372
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000299
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000000980
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484450801
    v2RDM @Violation%(T1)         0.669642857143
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000084176
    v2RDM @AveViolation(T2)      -0.000000083938
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000305
    v2RDM @Tr[del2(bb)]          -0.000000000603
    v2RDM @Tr[del2(ab)]          -0.000000002582


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999135
    1     0     0     1      -0.999999999135
    0     1     1     0      -0.999999999135
    1     0     1     0       0.999999999135
    0     1     0     2       0.000000001475
    1     0     0     2      -0.000000001475
    0     1     2     0      -0.000000001475
    1     0     2     0       0.000000001475
    0     1     1     2      -0.000000005083
    1     0     1     2       0.000000005083
    0     1     2     1       0.000000005083
    1     0     2     1      -0.000000005083
    0     2     0     1       0.000000001475
    2     0     0     1      -0.000000001475
    0     2     1     0      -0.000000001475
    2     0     1     0       0.000000001475
    0     2     0     2       0.999999999281
    2     0     0     2      -0.999999999281
    0     2     2     0      -0.999999999281
    2     0     2     0       0.999999999281
    0     2     1     2       0.000000001733
    2     0     1     2      -0.000000001733
    0     2     2     1      -0.000000001733
    2     0     2     1       0.000000001733
    1     2     0     1      -0.000000005083
    2     1     0     1       0.000000005083
    1     2     1     0       0.000000005083
    2     1     1     0      -0.000000005083
    1     2     0     2       0.000000001733
    2     1     0     2      -0.000000001733
    1     2     2     0      -0.000000001733
    2     1     2     0       0.000000001733
    1     2     1     2       1.000000000656
    2     1     1     2      -1.000000000656
    1     2     2     1      -1.000000000656
    2     1     2     1       1.000000000656
    3     4     3     4       1.000000000407
    4     3     3     4      -1.000000000407
    3     4     4     3      -1.000000000407
    4     3     4     3       1.000000000407
    0     3     0     3       0.999999998929
    3     0     0     3      -0.999999998929
    0     3     3     0      -0.999999998929
    3     0     3     0       0.999999998929
    0     3     1     3       0.000000001733
    3     0     1     3      -0.000000001733
    0     3     3     1      -0.000000001733
    3     0     3     1       0.000000001733
