    HF    @energy               -75.275943091394

    v2RDM @energy               -75.275943094925

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000069
    v2RDM @entropy(D1b)          -0.000000000123
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000000162
    v2RDM @entropy(D2aa)          0.000000000044
    v2RDM @entropy(D2bb)         -0.000000000193
    v2RDM @entropy(D2ab)         -0.000000000535
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000333
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000000098
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484456690
    v2RDM @Violation%(T1)         0.669642857143
    v2RDM @Violation%(T2)         0.531373657434
    v2RDM @AveViolation(T1)      -0.000000084070
    v2RDM @AveViolation(T2)      -0.000000080089
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000221
    v2RDM @Tr[del2(bb)]           0.000000000048
    v2RDM @Tr[del2(ab)]          -0.000000000151


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999738
    1     0     0     1      -0.999999999738
    0     1     1     0      -0.999999999738
    1     0     1     0       0.999999999738
    0     1     0     2       0.000000001800
    1     0     0     2      -0.000000001800
    0     1     2     0      -0.000000001800
    1     0     2     0       0.000000001800
    0     1     1     2      -0.000000005998
    1     0     1     2       0.000000005998
    0     1     2     1       0.000000005998
    1     0     2     1      -0.000000005998
    0     2     0     1       0.000000001800
    2     0     0     1      -0.000000001800
    0     2     1     0      -0.000000001800
    2     0     1     0       0.000000001800
    0     2     0     2       1.000000000294
    2     0     0     2      -1.000000000294
    0     2     2     0      -1.000000000294
    2     0     2     0       1.000000000294
    0     2     1     2       0.000000001837
    2     0     1     2      -0.000000001837
    0     2     2     1      -0.000000001837
    2     0     2     1       0.000000001837
    1     2     0     1      -0.000000005998
    2     1     0     1       0.000000005998
    1     2     1     0       0.000000005998
    2     1     1     0      -0.000000005998
    1     2     0     2       0.000000001837
    2     1     0     2      -0.000000001837
    1     2     2     0      -0.000000001837
    2     1     2     0       0.000000001837
    1     2     1     2       1.000000002230
    2     1     1     2      -1.000000002230
    1     2     2     1      -1.000000002230
    2     1     2     1       1.000000002230
    3     4     3     4       0.999999998862
    4     3     3     4      -0.999999998862
    3     4     4     3      -0.999999998862
    4     3     4     3       0.999999998862
    0     3     0     3       0.999999998272
    3     0     0     3      -0.999999998272
    0     3     3     0      -0.999999998272
    3     0     3     0       0.999999998272
    0     3     1     3       0.000000001837
    3     0     1     3      -0.000000001837
    0     3     3     1      -0.000000001837
    3     0     3     1       0.000000001837
