    HF    @energy               -74.868753236580

    v2RDM @energy               -74.868753325806

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000070
    v2RDM @entropy(D1b)          -0.000000063734
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000063615
    v2RDM @entropy(D2aa)         -0.000000000043
    v2RDM @entropy(D2bb)         -0.000000073308
    v2RDM @entropy(D2ab)         -0.000000319615
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000137784
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000324951
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485084468
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.734878462408
    v2RDM @AveViolation(T1)      -0.000000018600
    v2RDM @AveViolation(T2)      -0.000000077861
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000165
    v2RDM @Tr[del2(bb)]           0.000000006636
    v2RDM @Tr[del2(ab)]           0.000000000556


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999984975
    1     0     0     1      -0.999999984975
    0     1     1     0      -0.999999984975
    1     0     1     0       0.999999984975
    0     1     0     2       0.000000005840
    1     0     0     2      -0.000000005840
    0     1     2     0      -0.000000005840
    1     0     2     0       0.000000005840
    0     1     1     2       0.000000000929
    1     0     1     2      -0.000000000929
    0     1     2     1      -0.000000000929
    1     0     2     1       0.000000000929
    0     2     0     1       0.000000005840
    2     0     0     1      -0.000000005840
    0     2     1     0      -0.000000005840
    2     0     1     0       0.000000005840
    0     2     0     2       0.999999982124
    2     0     0     2      -0.999999982124
    0     2     2     0      -0.999999982124
    2     0     2     0       0.999999982124
    0     2     1     2       0.000000024241
    2     0     1     2      -0.000000024241
    0     2     2     1      -0.000000024241
    2     0     2     1       0.000000024241
    1     2     0     1       0.000000000929
    2     1     0     1      -0.000000000929
    1     2     1     0      -0.000000000929
    2     1     1     0       0.000000000929
    1     2     0     2       0.000000024241
    2     1     0     2      -0.000000024241
    1     2     2     0      -0.000000024241
    2     1     2     0       0.000000024241
    1     2     1     2       1.000000055954
    2     1     1     2      -1.000000055954
    1     2     2     1      -1.000000055954
    2     1     2     1       1.000000055954
    3     4     3     4       0.999999988481
    4     3     3     4      -0.999999988481
    3     4     4     3      -0.999999988481
    4     3     4     3       0.999999988481
    0     3     0     3       0.999999950442
    3     0     0     3      -0.999999950442
    0     3     3     0      -0.999999950442
    3     0     3     0       0.999999950442
    0     3     1     3       0.000000024241
    3     0     1     3      -0.000000024241
    0     3     3     1      -0.000000024241
    3     0     3     1       0.000000024241
