    HF    @energy               -75.267229600772

    v2RDM @energy               -75.267229544421

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000005
    v2RDM @entropy(D1b)          -0.000000000477
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000000483
    v2RDM @entropy(D2aa)         -0.000000000008
    v2RDM @entropy(D2bb)         -0.000000000507
    v2RDM @entropy(D2ab)         -0.000000002398
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000974
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000002362
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484459222
    v2RDM @Violation%(T1)         0.223214285714
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000026915
    v2RDM @AveViolation(T2)      -0.000000074532
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000009
    v2RDM @Tr[del2(bb)]           0.000000000021
    v2RDM @Tr[del2(ab)]           0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000254
    1     0     0     1      -1.000000000254
    0     1     1     0      -1.000000000254
    1     0     1     0       1.000000000254
    0     1     0     2      -0.000000000094
    1     0     0     2       0.000000000094
    0     1     2     0       0.000000000094
    1     0     2     0      -0.000000000094
    0     1     1     2       0.000000000168
    1     0     1     2      -0.000000000168
    0     1     2     1      -0.000000000168
    1     0     2     1       0.000000000168
    0     2     0     1      -0.000000000094
    2     0     0     1       0.000000000094
    0     2     1     0       0.000000000094
    2     0     1     0      -0.000000000094
    0     2     0     2       1.000000022592
    2     0     0     2      -1.000000022592
    0     2     2     0      -1.000000022592
    2     0     2     0       1.000000022592
    0     2     1     2      -0.000000000155
    2     0     1     2       0.000000000155
    0     2     2     1       0.000000000155
    2     0     2     1      -0.000000000155
    1     2     0     1       0.000000000168
    2     1     0     1      -0.000000000168
    1     2     1     0      -0.000000000168
    2     1     1     0       0.000000000168
    1     2     0     2      -0.000000000155
    2     1     0     2       0.000000000155
    1     2     2     0       0.000000000155
    2     1     2     0      -0.000000000155
    1     2     1     2       0.999999977511
    2     1     1     2      -0.999999977511
    1     2     2     1      -0.999999977511
    2     1     2     1       0.999999977511
    3     4     3     4       0.999999999823
    4     3     3     4      -0.999999999823
    3     4     4     3      -0.999999999823
    4     3     4     3       0.999999999823
    0     3     0     3       1.000000022569
    3     0     0     3      -1.000000022569
    0     3     3     0      -1.000000022569
    3     0     3     0       1.000000022569
    0     3     1     3      -0.000000000155
    3     0     1     3       0.000000000155
    0     3     3     1       0.000000000155
    3     0     3     1      -0.000000000155
    0     3     2     3      -0.000000000168
    3     0     2     3       0.000000000168
    0     3     3     2       0.000000000168
    3     0     3     2      -0.000000000168
    1     3     0     3      -0.000000000155
    3     1     0     3       0.000000000155
    1     3     3     0       0.000000000155
    3     1     3     0      -0.000000000155
    1     3     1     3       0.999999977488
    3     1     1     3      -0.999999977488
    1     3     3     1      -0.999999977488
    3     1     3     1       0.999999977488
    1     3     2     3      -0.000000000094
    3     1     2     3       0.000000000094
    1     3     3     2       0.000000000094
    3     1     3     2      -0.000000000094
    2     3     0     3      -0.000000000168
    3     2     0     3       0.000000000168
    2     3     3     0       0.000000000168
    3     2     3     0      -0.000000000168
    2     3     1     3      -0.000000000094
    3     2     1     3       0.000000000094
    2     3     3     1       0.000000000094
    3     2     3     1      -0.000000000094
    2     3     2     3       0.999999999826
    3     2     2     3      -0.999999999826
    2     3     3     2      -0.999999999826
    3     2     3     2       0.999999999826
    0     4     0     4       1.000000022589
    4     0     0     4      -1.000000022589
    0     4     4     0      -1.000000022589
    4     0     4     0       1.000000022589
    0     4     1     4      -0.000000000155
    4     0     1     4       0.000000000155
    0     4     4     1       0.000000000155
    4     0     4     1      -0.000000000155
    0     4     2     4      -0.000000000168
    4     0     2     4       0.000000000168
    0     4     4     2       0.000000000168
    4     0     4     2      -0.000000000168
    1     4     0     4      -0.000000000155
    4     1     0     4       0.000000000155
    1     4     4     0       0.000000000155
    4     1     4     0      -0.000000000155
    1     4     1     4       0.999999977508
    4     1     1     4      -0.999999977508
    1     4     4     1      -0.999999977508
    4     1     4     1       0.999999977508
    1     4     2     4      -0.000000000094
    4     1     2     4       0.000000000094
    1     4     4     2       0.000000000094
    4     1     4     2      -0.000000000094
    2     4     0     4      -0.000000000168
    4     2     0     4       0.000000000168
    2     4     4     0       0.000000000168
    4     2     4     0      -0.000000000168
    2     4     1     4      -0.000000000094
    4     2     1     4       0.000000000094
    2     4     4     1       0.000000000094
    4     2     4     1      -0.000000000094
    2     4     2     4       0.999999999846
    4     2     2     4      -0.999999999846
    2     4     4     2      -0.999999999846
    4     2     4     2       0.999999999846

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000000351
    1     0     0     1      -1.000000000351
    0     1     1     0      -1.000000000351
    1     0     1     0       1.000000000351
    0     1     0     2       0.000000466907
    1     0     0     2      -0.000000466907
    0     1     2     0      -0.000000466907
    1     0     2     0       0.000000466907
    0     1     1     2      -0.000000045568
    1     0     1     2       0.000000045568
    0     1     2     1       0.000000045568
    1     0     2     1      -0.000000045568
    0     2     0     1       0.000000466907
    2     0     0     1      -0.000000466907
    0     2     1     0      -0.000000466907
    2     0     1     0       0.000000466907
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000045568
    2     1     0     1       0.000000045568
    1     2     1     0       0.000000045568
    2     1     1     0      -0.000000045568
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
