    HF    @energy               -75.066043813898

    v2RDM @energy               -75.066043749355

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000056
    v2RDM @entropy(D1b)           0.000000062351
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000062318
    v2RDM @entropy(D2aa)         -0.000000000050
    v2RDM @entropy(D2bb)          0.000000073008
    v2RDM @entropy(D2ab)          0.000000313320
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000136214
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000318877
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651483833463
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.000000038784
    v2RDM @AveViolation(T2)      -0.000000095442
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000189
    v2RDM @Tr[del2(bb)]          -0.000000007387
    v2RDM @Tr[del2(ab)]          -0.000000001009


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000022001
    1     0     0     1      -1.000000022001
    0     1     1     0      -1.000000022001
    1     0     1     0       1.000000022001
    0     1     0     2      -0.000000010109
    1     0     0     2       0.000000010109
    0     1     2     0       0.000000010109
    1     0     2     0      -0.000000010109
    0     1     1     2       0.000000001321
    1     0     1     2      -0.000000001321
    0     1     2     1      -0.000000001321
    1     0     2     1       0.000000001321
    0     2     0     1      -0.000000010109
    2     0     0     1       0.000000010109
    0     2     1     0       0.000000010109
    2     0     1     0      -0.000000010109
    0     2     0     2       1.000000042545
    2     0     0     2      -1.000000042545
    0     2     2     0      -1.000000042545
    2     0     2     0       1.000000042545
    0     2     1     2      -0.000000021710
    2     0     1     2       0.000000021710
    0     2     2     1       0.000000021710
    2     0     2     1      -0.000000021710
    1     2     0     1       0.000000001321
    2     1     0     1      -0.000000001321
    1     2     1     0      -0.000000001321
    2     1     1     0       0.000000001321
    1     2     0     2      -0.000000021710
    2     1     0     2       0.000000021710
    1     2     2     0       0.000000021710
    2     1     2     0      -0.000000021710
    1     2     1     2       0.999999920446
    2     1     1     2      -0.999999920446
    1     2     2     1      -0.999999920446
    2     1     2     1       0.999999920446
    3     4     3     4       1.000000007513
    4     3     3     4      -1.000000007513
    3     4     4     3      -1.000000007513
    4     3     4     3       1.000000007513
    0     3     0     3       1.000000075188
    3     0     0     3      -1.000000075188
    0     3     3     0      -1.000000075188
    3     0     3     0       1.000000075188
    0     3     1     3      -0.000000021710
    3     0     1     3       0.000000021710
    0     3     3     1       0.000000021710
    3     0     3     1      -0.000000021710
    0     3     2     3      -0.000000001321
    3     0     2     3       0.000000001321
    0     3     3     2       0.000000001321
    3     0     3     2      -0.000000001321
    1     3     0     3      -0.000000021710
    3     1     0     3       0.000000021710
    1     3     3     0       0.000000021710
    3     1     3     0      -0.000000021710
    1     3     1     3       0.999999953089
    3     1     1     3      -0.999999953089
    1     3     3     1      -0.999999953089
    3     1     3     1       0.999999953089
    1     3     2     3      -0.000000010109
    3     1     2     3       0.000000010109
    1     3     3     2       0.000000010109
    3     1     3     2      -0.000000010109
    2     3     0     3      -0.000000001321
    3     2     0     3       0.000000001321
    2     3     3     0       0.000000001321
    3     2     3     0      -0.000000001321
    2     3     1     3      -0.000000010109
    3     2     1     3       0.000000010109
    2     3     3     1       0.000000010109
    3     2     3     1      -0.000000010109
    2     3     2     3       0.999999973633
    3     2     2     3      -0.999999973633
    2     3     3     2      -0.999999973633
    3     2     3     2       0.999999973633
    0     4     0     4       1.000000076425
    4     0     0     4      -1.000000076425
    0     4     4     0      -1.000000076425
    4     0     4     0       1.000000076425
    0     4     1     4      -0.000000021710
    4     0     1     4       0.000000021710
    0     4     4     1       0.000000021710
    4     0     4     1      -0.000000021710
    0     4     2     4      -0.000000001321
    4     0     2     4       0.000000001321
    0     4     4     2       0.000000001321
    4     0     4     2      -0.000000001321
    1     4     0     4      -0.000000021710
    4     1     0     4       0.000000021710
    1     4     4     0       0.000000021710
    4     1     4     0      -0.000000021710
    1     4     1     4       0.999999954326
    4     1     1     4      -0.999999954326
    1     4     4     1      -0.999999954326
    4     1     4     1       0.999999954326
    1     4     2     4      -0.000000010109
    4     1     2     4       0.000000010109
    1     4     4     2       0.000000010109
    4     1     4     2      -0.000000010109
    2     4     0     4      -0.000000001321
    4     2     0     4       0.000000001321
    2     4     4     0       0.000000001321
    4     2     4     0      -0.000000001321
    2     4     1     4      -0.000000010109
    4     2     1     4       0.000000010109
    2     4     4     1       0.000000010109
    4     2     4     1      -0.000000010109
    2     4     2     4       0.999999974870
    4     2     2     4      -0.999999974870
    2     4     4     2      -0.999999974870
    4     2     4     2       0.999999974870

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999949395
    1     0     0     1      -0.999999949395
    0     1     1     0      -0.999999949395
    1     0     1     0       0.999999949395
    0     1     0     2       0.000000002563
    1     0     0     2      -0.000000002563
    0     1     2     0      -0.000000002563
    1     0     2     0       0.000000002563
    0     1     1     2       0.000000000274
    1     0     1     2      -0.000000000274
    0     1     2     1      -0.000000000274
    1     0     2     1       0.000000000274
    0     2     0     1       0.000000002563
    2     0     0     1      -0.000000002563
    0     2     1     0      -0.000000002563
    2     0     1     0       0.000000002563
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000274
    2     1     0     1      -0.000000000274
    1     2     1     0      -0.000000000274
    2     1     1     0       0.000000000274
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999999889910
    0     0     1     0      -0.000000016601
    0     0     2     0      -0.000000000423
    0     0     0     1       0.000000028452
    0     0     1     1      -0.000000000000
    0     0     2     1      -0.000000000000
    0     0     0     2      -0.000000000406
    0     0     1     2       0.000000000313
    0     0     2     2       0.000000000497
    0     0     3     3       0.000000000944
    0     0     4     4       0.000000000920
    1     0     0     0      -0.000000016601
    1     0     1     0       0.999999781394
    1     0     2     0      -0.000000009268
    1     0     0     1      -0.000000001689
    1     0     1     1       0.000000029019
    1     0     2     1       0.000000001191
    1     0     0     2       0.000000000017
    1     0     1     2      -0.000000000072
    1     0     2     2      -0.000000000127
    1     0     3     3      -0.000000000081
    1     0     4     4       0.000000000028
    2     0     0     0      -0.000000000423
    2     0     1     0      -0.000000009268
    2     0     2     0       0.999999791080
    2     0     0     1       0.000000000640
    2     0     1     1      -0.000000000000
    2     0     2     1       0.000000032071
    2     0     0     2      -0.000000026923
    2     0     1     2       0.000000003416
    2     0     2     2      -0.000000001352
    2     0     3     3      -0.000000000719
    2     0     4     4      -0.000000000357
    0     1     0     0       0.000000028452
    0     1     1     0      -0.000000001689
    0     1     2     0       0.000000000640
    0     1     0     1       1.000000194514
    0     1     1     1      -0.000000017168
    0     1     2     1      -0.000000001805
    0     1     0     2       0.000000002881
    0     1     1     2       0.000000000502
    0     1     2     2       0.000000000086
    0     1     3     3      -0.000000000122
    0     1     4     4      -0.000000000006
    1     1     0     0      -0.000000000000
    1     1     1     0       0.000000029019
    1     1     2     0      -0.000000000000
    1     1     0     1      -0.000000017168
    1     1     1     1       1.000000088307
    1     1     2     1      -0.000000007434
    1     1     0     2       0.000000000442
    1     1     1     2       0.000000002251
    1     1     2     2       0.000000000701
    1     1     3     3       0.000000000009
    1     1     4     4      -0.000000000406
    2     1     0     0      -0.000000000000
    2     1     1     0       0.000000001191
    2     1     2     0       0.000000032071
    2     1     0     1      -0.000000001805
    2     1     1     1      -0.000000007434
    2     1     2     1       1.000000114985
    2     1     0     2       0.000000004230
    2     1     1     2       0.000000022468
    2     1     2     2       0.000000002953
    2     1     3     3      -0.000000000280
    2     1     4     4       0.000000000265
    0     2     0     0      -0.000000000406
    0     2     1     0       0.000000000017
    0     2     2     0      -0.000000026923
    0     2     0     1       0.000000002881
    0     2     1     1       0.000000000442
    0     2     2     1       0.000000004230
    0     2     0     2       0.000000000000
    0     2     1     2       0.000000000000
    0     2     2     2       0.000000000000
    0     2     3     3       0.000000000000
    0     2     4     4       0.000000000000
    1     2     0     0       0.000000000313
    1     2     1     0      -0.000000000072
    1     2     2     0       0.000000003416
    1     2     0     1       0.000000000502
    1     2     1     1       0.000000002251
    1     2     2     1       0.000000022468
    1     2     0     2       0.000000000000
    1     2     1     2       0.000000000000
    1     2     2     2       0.000000000000
    1     2     3     3      -0.000000000000
    1     2     4     4       0.000000000000
    2     2     0     0       0.000000000497
    2     2     1     0      -0.000000000127
    2     2     2     0      -0.000000001352
    2     2     0     1       0.000000000086
    2     2     1     1       0.000000000701
    2     2     2     1       0.000000002953
    2     2     0     2       0.000000000000
    2     2     1     2       0.000000000000
    2     2     2     2       0.000000000000
    2     2     3     3       0.000000000000
    2     2     4     4       0.000000000000
    3     3     0     0       0.000000000944
    3     3     1     0      -0.000000000081
    3     3     2     0      -0.000000000719
    3     3     0     1      -0.000000000122
    3     3     1     1       0.000000000009
    3     3     2     1      -0.000000000280
    3     3     0     2       0.000000000000
    3     3     1     2      -0.000000000000
    3     3     2     2       0.000000000000
    3     3     3     3       0.000000000000
    3     3     4     4       0.000000000000
    4     4     0     0       0.000000000920
    4     4     1     0       0.000000000028
    4     4     2     0      -0.000000000357
    4     4     0     1      -0.000000000006
    4     4     1     1      -0.000000000406
    4     4     2     1       0.000000000265
    4     4     0     2       0.000000000000
    4     4     1     2       0.000000000000
    4     4     2     2       0.000000000000
    4     4     3     3       0.000000000000
    4     4     4     4       0.000000000000
    4     3     4     3       0.000000000000
    4     3     3     4       0.000000000000
    3     4     4     3       0.000000000000
    3     4     3     4       0.000000000000
    3     0     3     0       0.999999818187
    3     0     3     1       0.000000032071
    3     0     3     2       0.000000000672
    3     0     0     3      -0.000000019721
    3     0     1     3       0.000000003626
    3     0     2     3      -0.000000000963
    3     1     3     0       0.000000032071
    3     1     3     1       1.000000142092
    3     1     3     2       0.000000002849
    3     1     0     3       0.000000005021
    3     1     1     3       0.000000014113
    3     1     2     3       0.000000003085
    3     2     3     0       0.000000000672
    3     2     3     1       0.000000002849
    3     2     3     2       0.000000000000
    3     2     0     3       0.000000000000
    3     2     1     3       0.000000000000
    3     2     2     3       0.000000000000
    0     3     3     0      -0.000000019721
    0     3     3     1       0.000000005021
    0     3     3     2       0.000000000000
    0     3     0     3       0.000000000000
    0     3     1     3      -0.000000000000
    0     3     2     3       0.000000000000
    1     3     3     0       0.000000003626
    1     3     3     1       0.000000014113
    1     3     3     2       0.000000000000
    1     3     0     3      -0.000000000000
    1     3     1     3       0.000000000000
    1     3     2     3       0.000000000000
    2     3     3     0      -0.000000000963
    2     3     3     1       0.000000003085
    2     3     3     2       0.000000000000
    2     3     0     3       0.000000000000
    2     3     1     3       0.000000000000
    2     3     2     3       0.000000000000
    4     0     4     0       0.999999819224
    4     0     4     1       0.000000032071
    4     0     4     2       0.000000000590
    4     0     0     4      -0.000000020014
    4     0     1     4       0.000000004596
    4     0     2     4      -0.000000000814
    4     1     4     0       0.000000032071
    4     1     4     1       1.000000143129
    4     1     4     2       0.000000003014
    4     1     0     4       0.000000005224
    4     1     1     4       0.000000013874
    4     1     2     4       0.000000002779
    4     2     4     0       0.000000000590
    4     2     4     1       0.000000003014
    4     2     4     2       0.000000000000
    4     2     0     4       0.000000000000
    4     2     1     4       0.000000000000
    4     2     2     4       0.000000000000
    0     4     4     0      -0.000000020014
    0     4     4     1       0.000000005224
    0     4     4     2       0.000000000000
    0     4     0     4       0.000000000000
    0     4     1     4      -0.000000000000
    0     4     2     4       0.000000000000
    1     4     4     0       0.000000004596
    1     4     4     1       0.000000013874
    1     4     4     2       0.000000000000
    1     4     0     4      -0.000000000000
    1     4     1     4       0.000000000000
    1     4     2     4       0.000000000000
    2     4     4     0      -0.000000000814
    2     4     4     1       0.000000002779
    2     4     4     2       0.000000000000
    2     4     0     4       0.000000000000
    2     4     1     4       0.000000000000
    2     4     2     4       0.000000000000

    @END

    ==> v2RDM @D1a <==

    0     0       1.000000053847
    0     1      -0.000000016095
    0     2      -0.000000000986
    1     0      -0.000000016095
    1     1       0.999999962547
    1     2      -0.000000007538
    2     0      -0.000000000986
    2     1      -0.000000007538
    2     2       0.999999977955
    3     3       1.000000002340
    4     4       1.000000003272

    @END

    ==> v2RDM @D1b <==

    0     0       0.999999818900
    0     1       0.000000029870
    0     2       0.000000000048
    1     0       0.000000029870
    1     1       1.000000137882
    1     2       0.000000002535
    2     0       0.000000000048
    2     1       0.000000002535
    2     2       0.000000000000
    3     3       0.000000000000
    4     4       0.000000000000

    @END

    ==> v2RDM @Q1a <==

    0     0       0.000000000000
    0     1       0.000000000000
    0     2       0.000000000000
    1     0       0.000000000000
    1     1       0.000000000000
    1     2       0.000000000000
    2     0       0.000000000000
    2     1       0.000000000000
    2     2       0.000000000000
    3     3       0.000000000000
    4     4       0.000000000000

    @END

    ==> v2RDM @Q1b <==

    0     0       0.000000000000
    0     1      -0.000000000000
    0     2       0.000000000173
    1     0      -0.000000000000
    1     1       0.000000000000
    1     2      -0.000000002406
    2     0       0.000000000173
    2     1      -0.000000002406
    2     2       0.999999989210
    3     3       0.999999983609
    4     4       0.999999983986

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @Q2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
