    HF    @energy               -75.271576325809

    v2RDM @energy               -75.271576297308

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000196
    v2RDM @entropy(D1b)          -0.000000108868
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000107977
    v2RDM @entropy(D2aa)         -0.000000000896
    v2RDM @entropy(D2bb)         -0.000000136782
    v2RDM @entropy(D2ab)         -0.000000548395
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000245038
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000556874
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485560436
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         1.170152628604
    v2RDM @AveViolation(T1)      -0.000000019051
    v2RDM @AveViolation(T2)      -0.000000044886
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000077
    v2RDM @Tr[del2(bb)]           0.000000019348
    v2RDM @Tr[del2(ab)]           0.000000002538


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999887847
    1     0     0     1      -0.999999887847
    0     1     1     0      -0.999999887847
    1     0     1     0       0.999999887847
    0     1     0     2       0.000000010986
    1     0     0     2      -0.000000010986
    0     1     2     0      -0.000000010986
    1     0     2     0       0.000000010986
    0     1     1     2      -0.000000020513
    1     0     1     2       0.000000020513
    0     1     2     1       0.000000020513
    1     0     2     1      -0.000000020513
    0     2     0     1       0.000000010986
    2     0     0     1      -0.000000010986
    0     2     1     0      -0.000000010986
    2     0     1     0       0.000000010986
    0     2     0     2       0.999999903778
    2     0     0     2      -0.999999903778
    0     2     2     0      -0.999999903778
    2     0     2     0       0.999999903778
    0     2     1     2      -0.000000012443
    2     0     1     2       0.000000012443
    0     2     2     1       0.000000012443
    2     0     2     1      -0.000000012443
    1     2     0     1      -0.000000020513
    2     1     0     1       0.000000020513
    1     2     1     0       0.000000020513
    2     1     1     0      -0.000000020513
    1     2     0     2      -0.000000012443
    2     1     0     2       0.000000012443
    1     2     2     0       0.000000012443
    2     1     2     0      -0.000000012443
    1     2     1     2       1.000000021519
    2     1     1     2      -1.000000021519
    1     2     2     1      -1.000000021519
    2     1     2     1       1.000000021519
    3     4     3     4       1.000000093583
    4     3     3     4      -1.000000093583
    3     4     4     3      -1.000000093583
    4     3     4     3       1.000000093583
    0     3     0     3       0.999999926462
    3     0     0     3      -0.999999926462
    0     3     3     0      -0.999999926462
    3     0     3     0       0.999999926462
    0     3     1     3      -0.000000012443
    3     0     1     3       0.000000012443
    0     3     3     1       0.000000012443
    3     0     3     1      -0.000000012443
    0     3     2     3       0.000000020513
    3     0     2     3      -0.000000020513
    0     3     3     2      -0.000000020513
    3     0     3     2       0.000000020513
    1     3     0     3      -0.000000012443
    3     1     0     3       0.000000012443
    1     3     3     0       0.000000012443
    3     1     3     0      -0.000000012443
    1     3     1     3       1.000000044204
    3     1     1     3      -1.000000044204
    1     3     3     1      -1.000000044204
    3     1     3     1       1.000000044204
    1     3     2     3       0.000000010986
    3     1     2     3      -0.000000010986
    1     3     3     2      -0.000000010986
