    HF    @energy               -75.245950591156

    v2RDM @energy               -75.245950566053

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000334
    v2RDM @entropy(D1b)           0.000000035563
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000032929
    v2RDM @entropy(D2aa)          0.000000000415
    v2RDM @entropy(D2bb)          0.000000044570
    v2RDM @entropy(D2ab)          0.000000162090
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000081403
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000172121
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484102602
    v2RDM @Violation%(T1)         0.818452380952
    v2RDM @Violation%(T2)         0.638778971170
    v2RDM @AveViolation(T1)      -0.000000057998
    v2RDM @AveViolation(T2)      -0.000000080143
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000637
    v2RDM @Tr[del2(bb)]          -0.000000006243
    v2RDM @Tr[del2(ab)]           0.000000011361


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000045112
    1     0     0     1      -1.000000045112
    0     1     1     0      -1.000000045112
    1     0     1     0       1.000000045112
    0     1     0     2      -0.000000011207
    1     0     0     2       0.000000011207
    0     1     2     0       0.000000011207
    1     0     2     0      -0.000000011207
    0     1     1     2       0.000000016356
    1     0     1     2      -0.000000016356
    0     1     2     1      -0.000000016356
    1     0     2     1       0.000000016356
    0     2     0     1      -0.000000011207
    2     0     0     1       0.000000011207
    0     2     1     0       0.000000011207
    2     0     1     0      -0.000000011207
    0     2     0     2       1.000000095361
    2     0     0     2      -1.000000095361
    0     2     2     0      -1.000000095361
    2     0     2     0       1.000000095361
    0     2     1     2      -0.000000002954
    2     0     1     2       0.000000002954
    0     2     2     1       0.000000002954
    2     0     2     1      -0.000000002954
    1     2     0     1       0.000000016356
    2     1     0     1      -0.000000016356
    1     2     1     0      -0.000000016356
    2     1     1     0       0.000000016356
    1     2     0     2      -0.000000002954
    2     1     0     2       0.000000002954
    1     2     2     0       0.000000002954
    2     1     2     0      -0.000000002954
    1     2     1     2       0.999999941736
    2     1     1     2      -0.999999941736
    1     2     2     1      -0.999999941736
    2     1     2     1       0.999999941736
    3     4     3     4       0.999999958824
    4     3     3     4      -0.999999958824
    3     4     4     3      -0.999999958824
    4     3     4     3       0.999999958824
    0     3     0     3       1.000000082741
    3     0     0     3      -1.000000082741
    0     3     3     0      -1.000000082741
    3     0     3     0       1.000000082741
    0     3     1     3      -0.000000002954
    3     0     1     3       0.000000002954
    0     3     3     1       0.000000002954
    3     0     3     1      -0.000000002954
    0     3     2     3      -0.000000016356
    3     0     2     3       0.000000016356
    0     3     3     2       0.000000016356
    3     0     3     2      -0.000000016356
    1     3     0     3      -0.000000002954
    3     1     0     3       0.000000002954
    1     3     3     0       0.000000002954
    3     1     3     0      -0.000000002954
    1     3     1     3       0.999999929117
    3     1     1     3      -0.999999929117
    1     3     3     1      -0.999999929117
    3     1     3     1       0.999999929117
    1     3     2     3      -0.000000011207
    3     1     2     3       0.000000011207
    1     3     3     2       0.000000011207
    3     1     3     2      -0.000000011207
    2     3     0     3      -0.000000016356
    3     2     0     3       0.000000016356
    2     3     3     0       0.000000016356
    3     2     3     0      -0.000000016356
    2     3     1     3      -0.000000011207
    3     2     1     3       0.000000011207
    2     3     3     1       0.000000011207
    3     2     3     1      -0.000000011207
    2     3     2     3       0.999999979365
    3     2     2     3      -0.999999979365
    2     3     3     2      -0.999999979365
    3     2     3     2       0.999999979365
    0     4     0     4       1.000000074819
    4     0     0     4      -1.000000074819
    0     4     4     0      -1.000000074819
    4     0     4     0       1.000000074819
    0     4     1     4      -0.000000002954
    4     0     1     4       0.000000002954
    0     4     4     1       0.000000002954
    4     0     4     1      -0.000000002954
    0     4     2     4      -0.000000016356
    4     0     2     4       0.000000016356
    0     4     4     2       0.000000016356
    4     0     4     2      -0.000000016356
    1     4     0     4      -0.000000002954
    4     1     0     4       0.000000002954
    1     4     4     0       0.000000002954
    4     1     4     0      -0.000000002954
    1     4     1     4       0.999999921195
    4     1     1     4      -0.999999921195
    1     4     4     1      -0.999999921195
    4     1     4     1       0.999999921195
    1     4     2     4      -0.000000011207
    4     1     2     4       0.000000011207
    1     4     4     2       0.000000011207
    4     1     4     2      -0.000000011207
    2     4     0     4      -0.000000016356
    4     2     0     4       0.000000016356
    2     4     4     0       0.000000016356
    4     2     4     0      -0.000000016356
    2     4     1     4      -0.000000011207
    4     2     1     4       0.000000011207
    2     4     4     1       0.000000011207
    4     2     4     1      -0.000000011207
    2     4     2     4       0.999999971443
    4     2     2     4      -0.999999971443
    2     4     4     2      -0.999999971443
    4     2     4     2       0.999999971443

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999969106
    1     0     0     1      -0.999999969106
    0     1     1     0      -0.999999969106
    1     0     1     0       0.999999969106
    0     1     0     2       0.000000867003
    1     0     0     2      -0.000000867003
    0     1     2     0      -0.000000867003
    1     0     2     0       0.000000867003
    0     1     1     2      -0.000000089966
    1     0     1     2       0.000000089966
    0     1     2     1       0.000000089966
    1     0     2     1      -0.000000089966
    0     2     0     1       0.000000867003
    2     0     0     1      -0.000000867003
    0     2     1     0      -0.000000867003
    2     0     1     0       0.000000867003
    0     2     0     2       0.000000000001
    2     0     0     2      -0.000000000001
    0     2     2     0      -0.000000000001
    2     0     2     0       0.000000000001
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000089966
    2     1     0     1       0.000000089966
    1     2     1     0       0.000000089966
    2     1     1     0      -0.000000089966
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
