    HF    @energy               -75.274714987126

    v2RDM @energy               -75.274714932057

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000333
    v2RDM @entropy(D1b)          -0.000000062184
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000061493
    v2RDM @entropy(D2aa)         -0.000000002404
    v2RDM @entropy(D2bb)         -0.000000079940
    v2RDM @entropy(D2ab)         -0.000000309634
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000141066
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000316990
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485092627
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.881854154890
    v2RDM @AveViolation(T1)      -0.000000010189
    v2RDM @AveViolation(T2)      -0.000000045634
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000744
    v2RDM @Tr[del2(bb)]           0.000000012308
    v2RDM @Tr[del2(ab)]          -0.000000001352


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999920415
    1     0     0     1      -0.999999920415
    0     1     1     0      -0.999999920415
    1     0     1     0       0.999999920415
    0     1     0     2       0.000000004373
    1     0     0     2      -0.000000004373
    0     1     2     0      -0.000000004373
    1     0     2     0       0.000000004373
    0     1     1     2      -0.000000018355
    1     0     1     2       0.000000018355
    0     1     2     1       0.000000018355
    1     0     2     1      -0.000000018355
    0     2     0     1       0.000000004373
    2     0     0     1      -0.000000004373
    0     2     1     0      -0.000000004373
    2     0     1     0       0.000000004373
    0     2     0     2       0.999999934229
    2     0     0     2      -0.999999934229
    0     2     2     0      -0.999999934229
    2     0     2     0       0.999999934229
    0     2     1     2      -0.000000008935
    2     0     1     2       0.000000008935
    0     2     2     1       0.000000008935
    2     0     2     1      -0.000000008935
    1     2     0     1      -0.000000018355
    2     1     0     1       0.000000018355
    1     2     1     0       0.000000018355
    2     1     1     0      -0.000000018355
    1     2     0     2      -0.000000008935
    2     1     0     2       0.000000008935
    1     2     2     0       0.000000008935
    2     1     2     0      -0.000000008935
    1     2     1     2       1.000000011788
    2     1     1     2      -1.000000011788
    1     2     2     1      -1.000000011788
    2     1     2     1       1.000000011788
    3     4     3     4       1.000000067200
    4     3     3     4      -1.000000067200
    3     4     4     3      -1.000000067200
    4     3     4     3       1.000000067200
    0     3     0     3       0.999999950229
    3     0     0     3      -0.999999950229
    0     3     3     0      -0.999999950229
    3     0     3     0       0.999999950229
    0     3     1     3      -0.000000008935
    3     0     1     3       0.000000008935
    0     3     3     1       0.000000008935
    3     0     3     1      -0.000000008935
    0     3     2     3       0.000000018355
    3     0     2     3      -0.000000018355
    0     3     3     2      -0.000000018355
    3     0     3     2       0.000000018355
    1     3     0     3      -0.000000008935
    3     1     0     3       0.000000008935
    1     3     3     0       0.000000008935
    3     1     3     0      -0.000000008935
    1     3     1     3       1.000000027787
    3     1     1     3      -1.000000027787
    1     3     3     1      -1.000000027787
    3     1     3     1       1.000000027787
    1     3     2     3       0.000000004373
    3     1     2     3      -0.000000004373
    1     3     3     2      -0.000000004373
    3     1     3     2       0.000000004373
    2     3     0     3       0.000000018355
    3     2     0     3      -0.000000018355
    2     3     3     0      -0.000000018355
    3     2     3     0       0.000000018355
    2     3     1     3       0.000000004373
    3     2     1     3      -0.000000004373
    2     3     3     1      -0.000000004373
    3     2     3     1       0.000000004373
    2     3     2     3       1.000000041602
    3     2     2     3      -1.000000041602
    2     3     3     2      -1.000000041602
    3     2     3     2       1.000000041602
    0     4     0     4       0.999999959828
    4     0     0     4      -0.999999959828
    0     4     4     0      -0.999999959828
    4     0     4     0       0.999999959828
    0     4     1     4      -0.000000008935
    4     0     1     4       0.000000008935
    0     4     4     1       0.000000008935
    4     0     4     1      -0.000000008935
    0     4     2     4       0.000000018355
    4     0     2     4      -0.000000018355
    0     4     4     2      -0.000000018355
    4     0     4     2       0.000000018355
    1     4     0     4      -0.000000008935
    4     1     0     4       0.000000008935
    1     4     4     0       0.000000008935
    4     1     4     0      -0.000000008935
    1     4     1     4       1.000000037387
    4     1     1     4      -1.000000037387
    1     4     4     1      -1.000000037387
    4     1     4     1       1.000000037387
    1     4     2     4       0.000000004373
    4     1     2     4      -0.000000004373
    1     4     4     2      -0.000000004373
    4     1     4     2       0.000000004373
    2     4     0     4       0.000000018355
    4     2     0     4      -0.000000018355
    2     4     4     0      -0.000000018355
    4     2     4     0       0.000000018355
    2     4     1     4       0.000000004373
    4     2     1     4      -0.000000004373
    2     4     4     1      -0.000000004373
    4     2     4     1       0.000000004373
    2     4     2     4       1.000000051201
    4     2     2     4      -1.000000051201
    2     4     4     2      -1.000000051201
    4     2     4     2       1.000000051201

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000055410
    1     0     0     1      -1.000000055410
    0     1     1     0      -1.000000055410
    1     0     1     0       1.000000055410
    0     1     0     2      -0.000000000328
    1     0     0     2       0.000000000328
    0     1     2     0       0.000000000328
    1     0     2     0      -0.000000000328
    0     1     1     2      -0.000000001003
    1     0     1     2       0.000000001003
    0     1     2     1       0.000000001003
    1     0     2     1      -0.000000001003
    0     2     0     1      -0.000000000328
    2     0     0     1       0.000000000328
    0     2     1     0       0.000000000328
    2     0     1     0      -0.000000000328
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1      -0.000000001003
    2     1     0     1       0.000000001003
    1     2     1     0       0.000000001003
    2     1     1     0      -0.000000001003
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999999916974
    0     0     1     0      -0.000000007480
    0     0     2     0       0.000000012825
    0     0     0     1      -0.000000005347
    0     0     1     1      -0.000000000000
    0     0     2     1       0.000000000000
    0     0     0     2       0.000000003272
    0     0     1     2      -0.000000003579
    0     0     2     2      -0.000000001250
    0     0     3     3      -0.000000000701
    0     0     4     4      -0.000000000691
    1     0     0     0      -0.000000007480
    1     0     1     0       0.999999955875
    1     0     2     0       0.000000003694
    1     0     0     1       0.000000005336
    1     0     1     1      -0.000000005876
    1     0     2     1      -0.000000002633
    1     0     0     2      -0.000000001232
    1     0     1     2      -0.000000002011
    1     0     2     2      -0.000000001446
    1     0     3     3      -0.000000000183
    1     0     4     4      -0.000000000463
    2     0     0     0       0.000000012825
    2     0     1     0       0.000000003694
    2     0     2     0       0.999999963462
    2     0     0     1      -0.000000000056
    2     0     1     1      -0.000000000000
    2     0     2     1      -0.000000006684
    2     0     0     2       0.000000016726
    2     0     1     2       0.000000001485
    2     0     2     2      -0.000000001175
    2     0     3     3       0.000000000458
    2     0     4     4       0.000000000342
    0     1     0     0      -0.000000005347
    0     1     1     0       0.000000005336
    0     1     2     0      -0.000000000056
    0     1     0     1       1.000000003383
    0     1     1     1      -0.000000006951
    0     1     2     1       0.000000017954
