    HF    @energy               -75.153018023392

    v2RDM @energy               -75.153017937725

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000119
    v2RDM @entropy(D1b)          -0.000000067209
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000065816
    v2RDM @entropy(D2aa)          0.000000000019
    v2RDM @entropy(D2bb)         -0.000000083066
    v2RDM @entropy(D2ab)         -0.000000336417
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000146849
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000339303
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485121107
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.768795929904
    v2RDM @AveViolation(T1)      -0.000000024625
    v2RDM @AveViolation(T2)      -0.000000068253
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000317
    v2RDM @Tr[del2(bb)]           0.000000010991
    v2RDM @Tr[del2(ab)]           0.000000000424


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999963253
    1     0     0     1      -0.999999963253
    0     1     1     0      -0.999999963253
    1     0     1     0       0.999999963253
    0     1     0     2       0.000000018007
    1     0     0     2      -0.000000018007
    0     1     2     0      -0.000000018007
    1     0     2     0       0.000000018007
    0     1     1     2      -0.000000011466
    1     0     1     2       0.000000011466
    0     1     2     1       0.000000011466
    1     0     2     1      -0.000000011466
    0     2     0     1       0.000000018007
    2     0     0     1      -0.000000018007
    0     2     1     0      -0.000000018007
    2     0     1     0       0.000000018007
    0     2     0     2       0.999999946867
    2     0     0     2      -0.999999946867
    0     2     2     0      -0.999999946867
    2     0     2     0       0.999999946867
    0     2     1     2       0.000000023995
    2     0     1     2      -0.000000023995
    0     2     2     1      -0.000000023995
    2     0     2     1       0.000000023995
    1     2     0     1      -0.000000011466
    2     1     0     1       0.000000011466
    1     2     1     0       0.000000011466
    2     1     1     0      -0.000000011466
    1     2     0     2       0.000000023995
    2     1     0     2      -0.000000023995
    1     2     2     0      -0.000000023995
    2     1     2     0       0.000000023995
    1     2     1     2       1.000000076539
    2     1     1     2      -1.000000076539
    1     2     2     1      -1.000000076539
    2     1     2     1       1.000000076539
    3     4     3     4       1.000000006667
    4     3     3     4      -1.000000006667
    3     4     4     3      -1.000000006667
    4     3     4     3       1.000000006667
    0     3     0     3       0.999999917805
    3     0     0     3      -0.999999917805
    0     3     3     0      -0.999999917805
    3     0     3     0       0.999999917805
    0     3     1     3       0.000000023995
    3     0     1     3      -0.000000023995
    0     3     3     1      -0.000000023995
    3     0     3     1       0.000000023995
    0     3     2     3       0.000000011466
    3     0     2     3      -0.000000011466
    0     3     3     2      -0.000000011466
    3     0     3     2       0.000000011466
    1     3     0     3       0.000000023995
    3     1     0     3      -0.000000023995
    1     3     3     0      -0.000000023995
    3     1     3     0       0.000000023995
    1     3     1     3       1.000000047478
    3     1     1     3      -1.000000047478
    1     3     3     1      -1.000000047478
    3     1     3     1       1.000000047478
    1     3     2     3       0.000000018007
    3     1     2     3      -0.000000018007
    1     3     3     2      -0.000000018007
    3     1     3     2       0.000000018007
    2     3     0     3       0.000000011466
    3     2     0     3      -0.000000011466
    2     3     3     0      -0.000000011466
    3     2     3     0       0.000000011466
    2     3     1     3       0.000000018007
    3     2     1     3      -0.000000018007
    2     3     3     1      -0.000000018007
    3     2     3     1       0.000000018007
    2     3     2     3       1.000000031091
    3     2     2     3      -1.000000031091
    2     3     3     2      -1.000000031091
    3     2     3     2       1.000000031091
    0     4     0     4       0.999999922443
    4     0     0     4      -0.999999922443
    0     4     4     0      -0.999999922443
    4     0     4     0       0.999999922443
    0     4     1     4       0.000000023995
    4     0     1     4      -0.000000023995
    0     4     4     1      -0.000000023995
    4     0     4     1       0.000000023995
    0     4     2     4       0.000000011466
    4     0     2     4      -0.000000011466
    0     4     4     2      -0.000000011466
    4     0     4     2       0.000000011466
    1     4     0     4       0.000000023995
    4     1     0     4      -0.000000023995
    1     4     4     0      -0.000000023995
    4     1     4     0       0.000000023995
    1     4     1     4       1.000000052115
    4     1     1     4      -1.000000052115
    1     4     4     1      -1.000000052115
    4     1     4     1       1.000000052115
    1     4     2     4       0.000000018007
    4     1     2     4      -0.000000018007
    1     4     4     2      -0.000000018007
    4     1     4     2       0.000000018007
    2     4     0     4       0.000000011466
    4     2     0     4      -0.000000011466
    2     4     4     0      -0.000000011466
    4     2     4     0       0.000000011466
    2     4     1     4       0.000000018007
    4     2     1     4      -0.000000018007
    2     4     4     1      -0.000000018007
    4     2     4     1       0.000000018007
