    HF    @energy               -75.275657671550

    v2RDM @energy               -75.275657604023

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000954
    v2RDM @entropy(D1b)           0.000000059952
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000061620
    v2RDM @entropy(D2aa)         -0.000000000613
    v2RDM @entropy(D2bb)          0.000000069662
    v2RDM @entropy(D2ab)          0.000000301137
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000131076
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000285607
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651483851416
    v2RDM @Violation%(T1)         1.116071428571
    v2RDM @Violation%(T2)         0.661390616167
    v2RDM @AveViolation(T1)      -0.000000045236
    v2RDM @AveViolation(T2)      -0.000000062968
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000002220
    v2RDM @Tr[del2(bb)]          -0.000000006731
    v2RDM @Tr[del2(ab)]          -0.000000002278


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000012240
    1     0     0     1      -1.000000012240
    0     1     1     0      -1.000000012240
    1     0     1     0       1.000000012240
    0     1     0     2      -0.000000002608
    1     0     0     2       0.000000002608
    0     1     2     0       0.000000002608
    1     0     2     0      -0.000000002608
    0     1     1     2      -0.000000003051
    1     0     1     2       0.000000003051
    0     1     2     1       0.000000003051
    1     0     2     1      -0.000000003051
    0     2     0     1      -0.000000002608
    2     0     0     1       0.000000002608
    0     2     1     0       0.000000002608
    2     0     1     0      -0.000000002608
    0     2     0     2       1.000000013110
    2     0     0     2      -1.000000013110
    0     2     2     0      -1.000000013110
    2     0     2     0       1.000000013110
    0     2     1     2       0.000000005374
    2     0     1     2      -0.000000005374
    0     2     2     1      -0.000000005374
    2     0     2     1       0.000000005374
    1     2     0     1      -0.000000003051
    2     1     0     1       0.000000003051
    1     2     1     0       0.000000003051
    2     1     1     0      -0.000000003051
    1     2     0     2       0.000000005374
    2     1     0     2      -0.000000005374
    1     2     2     0      -0.000000005374
    2     1     2     0       0.000000005374
    1     2     1     2       0.999999984832
    2     1     1     2      -0.999999984832
    1     2     2     1      -0.999999984832
    2     1     2     1       0.999999984832
    3     4     3     4       0.999999995015
    4     3     3     4      -0.999999995015
    3     4     4     3      -0.999999995015
    4     3     4     3       0.999999995015
    0     3     0     3       1.000000017385
    3     0     0     3      -1.000000017385
    0     3     3     0      -1.000000017385
    3     0     3     0       1.000000017385
    0     3     1     3       0.000000005374
    3     0     1     3      -0.000000005374
    0     3     3     1      -0.000000005374
    3     0     3     1       0.000000005374
