    HF    @energy               -75.115587374701

    v2RDM @energy               -75.115587430798

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000167
    v2RDM @entropy(D1b)           0.000000084627
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000083915
    v2RDM @entropy(D2aa)          0.000000000213
    v2RDM @entropy(D2bb)          0.000000096326
    v2RDM @entropy(D2ab)          0.000000423633
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000180744
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000430649
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651483624816
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.537026568683
    v2RDM @AveViolation(T1)      -0.000000033848
    v2RDM @AveViolation(T2)      -0.000000073655
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000314
    v2RDM @Tr[del2(bb)]          -0.000000008109
    v2RDM @Tr[del2(ab)]          -0.000000000115


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000038731
    1     0     0     1      -1.000000038731
    0     1     1     0      -1.000000038731
    1     0     1     0       1.000000038731
    0     1     0     2      -0.000000012581
    1     0     0     2       0.000000012581
    0     1     2     0       0.000000012581
    1     0     2     0      -0.000000012581
    0     1     1     2       0.000000005256
    1     0     1     2      -0.000000005256
    0     1     2     1      -0.000000005256
    1     0     2     1       0.000000005256
    0     2     0     1      -0.000000012581
    2     0     0     1       0.000000012581
    0     2     1     0       0.000000012581
    2     0     1     0      -0.000000012581
    0     2     0     2       1.000000011129
    2     0     0     2      -1.000000011129
    0     2     2     0      -1.000000011129
    2     0     2     0       1.000000011129
    0     2     1     2      -0.000000019645
    2     0     1     2       0.000000019645
    0     2     2     1       0.000000019645
    2     0     2     1      -0.000000019645
    1     2     0     1       0.000000005256
    2     1     0     1      -0.000000005256
    1     2     1     0      -0.000000005256
    2     1     1     0       0.000000005256
    1     2     0     2      -0.000000019645
    2     1     0     2       0.000000019645
    1     2     2     0       0.000000019645
    2     1     2     0      -0.000000019645
    1     2     1     2       0.999999966883
    2     1     1     2      -0.999999966883
    1     2     2     1      -0.999999966883
    2     1     2     1       0.999999966883
    3     4     3     4       0.999999991591
    4     3     3     4      -0.999999991591
    3     4     4     3      -0.999999991591
    4     3     4     3       0.999999991591
    0     3     0     3       1.000000037683
    3     0     0     3      -1.000000037683
    0     3     3     0      -1.000000037683
    3     0     3     0       1.000000037683
    0     3     1     3      -0.000000019645
    3     0     1     3       0.000000019645
    0     3     3     1       0.000000019645
    3     0     3     1      -0.000000019645
