    HF    @energy               -75.275260926718

    v2RDM @energy               -75.275260843492

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000624
    v2RDM @entropy(D1b)          -0.000000073873
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000073256
    v2RDM @entropy(D2aa)         -0.000000001950
    v2RDM @entropy(D2bb)         -0.000000093791
    v2RDM @entropy(D2ab)         -0.000000369848
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000166560
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000377119
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485210172
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.887507066139
    v2RDM @AveViolation(T1)      -0.000000017567
    v2RDM @AveViolation(T2)      -0.000000068699
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000378
    v2RDM @Tr[del2(bb)]           0.000000013806
    v2RDM @Tr[del2(ab)]          -0.000000000530


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999917237
    1     0     0     1      -0.999999917237
    0     1     1     0      -0.999999917237
    1     0     1     0       0.999999917237
    0     1     0     2       0.000000004932
    1     0     0     2      -0.000000004932
    0     1     2     0      -0.000000004932
    1     0     2     0       0.000000004932
    0     1     1     2      -0.000000019234
    1     0     1     2       0.000000019234
    0     1     2     1       0.000000019234
    1     0     2     1      -0.000000019234
    0     2     0     1       0.000000004932
    2     0     0     1      -0.000000004932
    0     2     1     0      -0.000000004932
    2     0     1     0       0.000000004932
    0     2     0     2       0.999999948073
    2     0     0     2      -0.999999948073
    0     2     2     0      -0.999999948073
    2     0     2     0       0.999999948073
    0     2     1     2      -0.000000009575
    2     0     1     2       0.000000009575
    0     2     2     1       0.000000009575
    2     0     2     1      -0.000000009575
    1     2     0     1      -0.000000019234
    2     1     0     1       0.000000019234
    1     2     1     0       0.000000019234
    2     1     1     0      -0.000000019234
    1     2     0     2      -0.000000009575
    2     1     0     2       0.000000009575
    1     2     2     0       0.000000009575
    2     1     2     0      -0.000000009575
    1     2     1     2       0.999999999362
    2     1     1     2      -0.999999999362
    1     2     2     1      -0.999999999362
    2     1     2     1       0.999999999362
    3     4     3     4       1.000000068002
    4     3     3     4      -1.000000068002
    3     4     4     3      -1.000000068002
    4     3     4     3       1.000000068002
    0     3     0     3       0.999999962006
    3     0     0     3      -0.999999962006
    0     3     3     0      -0.999999962006
    3     0     3     0       0.999999962006
    0     3     1     3      -0.000000009575
    3     0     1     3       0.000000009575
    0     3     3     1       0.000000009575
    3     0     3     1      -0.000000009575
    0     3     2     3       0.000000019234
    3     0     2     3      -0.000000019234
    0     3     3     2      -0.000000019234
    3     0     3     2       0.000000019234
    1     3     0     3      -0.000000009575
    3     1     0     3       0.000000009575
    1     3     3     0       0.000000009575
    3     1     3     0      -0.000000009575
    1     3     1     3       1.000000013295
    3     1     1     3      -1.000000013295
    1     3     3     1      -1.000000013295
    3     1     3     1       1.000000013295
    1     3     2     3       0.000000004932
    3     1     2     3      -0.000000004932
    1     3     3     2      -0.000000004932
    3     1     3     2       0.000000004932
    2     3     0     3       0.000000019234
    3     2     0     3      -0.000000019234
    2     3     3     0      -0.000000019234
    3     2     3     0       0.000000019234
    2     3     1     3       0.000000004932
    3     2     1     3      -0.000000004932
    2     3     3     1      -0.000000004932
    3     2     3     1       0.000000004932
    2     3     2     3       1.000000044131
    3     2     2     3      -1.000000044131
    2     3     3     2      -1.000000044131
    3     2     3     2       1.000000044131
    0     4     0     4       0.999999971943
    4     0     0     4      -0.999999971943
    0     4     4     0      -0.999999971943
    4     0     4     0       0.999999971943
    0     4     1     4      -0.000000009575
    4     0     1     4       0.000000009575
    0     4     4     1       0.000000009575
    4     0     4     1      -0.000000009575
    0     4     2     4       0.000000019234
    4     0     2     4      -0.000000019234
    0     4     4     2      -0.000000019234
    4     0     4     2       0.000000019234
    1     4     0     4      -0.000000009575
    4     1     0     4       0.000000009575
    1     4     4     0       0.000000009575
    4     1     4     0      -0.000000009575
    1     4     1     4       1.000000023232
    4     1     1     4      -1.000000023232
    1     4     4     1      -1.000000023232
    4     1     4     1       1.000000023232
    1     4     2     4       0.000000004932
    4     1     2     4      -0.000000004932
    1     4     4     2      -0.000000004932
    4     1     4     2       0.000000004932
    2     4     0     4       0.000000019234
    4     2     0     4      -0.000000019234
    2     4     4     0      -0.000000019234
    4     2     4     0       0.000000019234
    2     4     1     4       0.000000004932
    4     2     1     4      -0.000000004932
    2     4     4     1      -0.000000004932
    4     2     4     1       0.000000004932
    2     4     2     4       1.000000054068
    4     2     2     4      -1.000000054068
    2     4     4     2      -1.000000054068
    4     2     4     2       1.000000054068

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000065011
    1     0     0     1      -1.000000065011
    0     1     1     0      -1.000000065011
    1     0     1     0       1.000000065011
    0     1     0     2       0.000000020778
    1     0     0     2      -0.000000020778
    0     1     2     0      -0.000000020778
    1     0     2     0       0.000000020778
    0     1     1     2      -0.000000017062
    1     0     1     2       0.000000017062
    0     1     2     1       0.000000017062
    1     0     2     1      -0.000000017062
    0     2     0     1       0.000000020778
    2     0     0     1      -0.000000020778
    0     2     1     0      -0.000000020778
    2     0     1     0       0.000000020778
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000017062
    2     1     0     1       0.000000017062
    1     2     1     0       0.000000017062
    2     1     1     0      -0.000000017062
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999999859870
    0     0     1     0      -0.000000007988
    0     0     2     0       0.000000014181
    0     0     0     1      -0.000000004892
    0     0     1     1       0.000000000000
