    HF    @energy               -75.272952768381

    v2RDM @energy               -75.272952800889

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000234
    v2RDM @entropy(D1b)          -0.000000073619
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000073123
    v2RDM @entropy(D2aa)         -0.000000000245
    v2RDM @entropy(D2bb)         -0.000000093802
    v2RDM @entropy(D2ab)         -0.000000371412
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000166365
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000376897
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485206954
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         1.017524024873
    v2RDM @AveViolation(T1)      -0.000000015098
    v2RDM @AveViolation(T2)      -0.000000064585
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000480
    v2RDM @Tr[del2(bb)]           0.000000013989
    v2RDM @Tr[del2(ab)]           0.000000001973


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999910076
    1     0     0     1      -0.999999910076
    0     1     1     0      -0.999999910076
    1     0     1     0       0.999999910076
    0     1     0     2       0.000000006570
    1     0     0     2      -0.000000006570
    0     1     2     0      -0.000000006570
    1     0     2     0       0.000000006570
    0     1     1     2      -0.000000016397
    1     0     1     2       0.000000016397
    0     1     2     1       0.000000016397
    1     0     2     1      -0.000000016397
    0     2     0     1       0.000000006570
    2     0     0     1      -0.000000006570
    0     2     1     0      -0.000000006570
    2     0     1     0       0.000000006570
    0     2     0     2       0.999999901387
    2     0     0     2      -0.999999901387
    0     2     2     0      -0.999999901387
    2     0     2     0       0.999999901387
    0     2     1     2      -0.000000010649
    2     0     1     2       0.000000010649
    0     2     2     1       0.000000010649
    2     0     2     1      -0.000000010649
    1     2     0     1      -0.000000016397
    2     1     0     1       0.000000016397
    1     2     1     0       0.000000016397
    2     1     1     0      -0.000000016397
    1     2     0     2      -0.000000010649
    2     1     0     2       0.000000010649
    1     2     2     0       0.000000010649
    2     1     2     0      -0.000000010649
    1     2     1     2       1.000000037611
    2     1     1     2      -1.000000037611
    1     2     2     1      -1.000000037611
    2     1     2     1       1.000000037611
    3     4     3     4       1.000000075505
    4     3     3     4      -1.000000075505
    3     4     4     3      -1.000000075505
    4     3     4     3       1.000000075505
    0     3     0     3       0.999999920514
    3     0     0     3      -0.999999920514
    0     3     3     0      -0.999999920514
    3     0     3     0       0.999999920514
    0     3     1     3      -0.000000010649
    3     0     1     3       0.000000010649
    0     3     3     1       0.000000010649
    3     0     3     1      -0.000000010649
