    HF    @energy               -75.263906419555

    v2RDM @energy               -75.263906428999

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000230
    v2RDM @entropy(D1b)           0.000000020782
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000020730
    v2RDM @entropy(D2aa)          0.000000000223
    v2RDM @entropy(D2bb)          0.000000027581
    v2RDM @entropy(D2ab)          0.000000107701
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000049522
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000107340
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484236539
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.350480497456
    v2RDM @AveViolation(T1)      -0.000000039778
    v2RDM @AveViolation(T2)      -0.000000052870
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000485
    v2RDM @Tr[del2(bb)]          -0.000000004712
    v2RDM @Tr[del2(ab)]          -0.000000002307


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000024997
    1     0     0     1      -1.000000024997
    0     1     1     0      -1.000000024997
    1     0     1     0       1.000000024997
    0     1     0     2      -0.000000004004
    1     0     0     2       0.000000004004
    0     1     2     0       0.000000004004
    1     0     2     0      -0.000000004004
    0     1     1     2       0.000000010475
    1     0     1     2      -0.000000010475
    0     1     2     1      -0.000000010475
    1     0     2     1       0.000000010475
    0     2     0     1      -0.000000004004
    2     0     0     1       0.000000004004
    0     2     1     0       0.000000004004
    2     0     1     0      -0.000000004004
    0     2     0     2       1.000000045849
    2     0     0     2      -1.000000045849
    0     2     2     0      -1.000000045849
    2     0     2     0       1.000000045849
    0     2     1     2      -0.000000000458
    2     0     1     2       0.000000000458
    0     2     2     1       0.000000000458
    2     0     2     1      -0.000000000458
    1     2     0     1       0.000000010475
    2     1     0     1      -0.000000010475
    1     2     1     0      -0.000000010475
    2     1     1     0       0.000000010475
    1     2     0     2      -0.000000000458
    2     1     0     2       0.000000000458
    1     2     2     0       0.000000000458
    2     1     2     0      -0.000000000458
    1     2     1     2       0.999999973276
    2     1     1     2      -0.999999973276
    1     2     2     1      -0.999999973276
    2     1     2     1       0.999999973276
    3     4     3     4       0.999999977900
    4     3     3     4      -0.999999977900
    3     4     4     3      -0.999999977900
    4     3     4     3       0.999999977900
    0     3     0     3       1.000000040469
    3     0     0     3      -1.000000040469
    0     3     3     0      -1.000000040469
    3     0     3     0       1.000000040469
    0     3     1     3      -0.000000000458
    3     0     1     3       0.000000000458
    0     3     3     1       0.000000000458
    3     0     3     1      -0.000000000458
    0     3     2     3      -0.000000010475
    3     0     2     3       0.000000010475
    0     3     3     2       0.000000010475
    3     0     3     2      -0.000000010475
    1     3     0     3      -0.000000000458
    3     1     0     3       0.000000000458
    1     3     3     0       0.000000000458
    3     1     3     0      -0.000000000458
    1     3     1     3       0.999999967896
    3     1     1     3      -0.999999967896
    1     3     3     1      -0.999999967896
    3     1     3     1       0.999999967896
    1     3     2     3      -0.000000004004
    3     1     2     3       0.000000004004
    1     3     3     2       0.000000004004
    3     1     3     2      -0.000000004004
    2     3     0     3      -0.000000010475
    3     2     0     3       0.000000010475
    2     3     3     0       0.000000010475
    3     2     3     0      -0.000000010475
    2     3     1     3      -0.000000004004
    3     2     1     3       0.000000004004
    2     3     3     1       0.000000004004
