    HF    @energy               -75.222454165715

    v2RDM @energy               -75.222454174037

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000570
    v2RDM @entropy(D1b)          -0.000000076228
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000076786
    v2RDM @entropy(D2aa)          0.000000000061
    v2RDM @entropy(D2bb)         -0.000000088965
    v2RDM @entropy(D2ab)         -0.000000384716
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000168404
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000390976
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485213004
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.915771622386
    v2RDM @AveViolation(T1)      -0.000000036355
    v2RDM @AveViolation(T2)      -0.000000080130
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000001537
    v2RDM @Tr[del2(bb)]           0.000000008829
    v2RDM @Tr[del2(ab)]           0.000000003269


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999960127
    1     0     0     1      -0.999999960127
    0     1     1     0      -0.999999960127
    1     0     1     0       0.999999960127
    0     1     0     2       0.000000012126
    1     0     0     2      -0.000000012126
    0     1     2     0      -0.000000012126
    1     0     2     0       0.000000012126
    0     1     1     2      -0.000000010737
    1     0     1     2       0.000000010737
    0     1     2     1       0.000000010737
    1     0     2     1      -0.000000010737
    0     2     0     1       0.000000012126
    2     0     0     1      -0.000000012126
    0     2     1     0      -0.000000012126
    2     0     1     0       0.000000012126
    0     2     0     2       0.999999923477
    2     0     0     2      -0.999999923477
    0     2     2     0      -0.999999923477
    2     0     2     0       0.999999923477
    0     2     1     2       0.000000006546
    2     0     1     2      -0.000000006546
    0     2     2     1      -0.000000006546
    2     0     2     1       0.000000006546
    1     2     0     1      -0.000000010737
    2     1     0     1       0.000000010737
    1     2     1     0       0.000000010737
    2     1     1     0      -0.000000010737
    1     2     0     2       0.000000006546
    2     1     0     2      -0.000000006546
    1     2     2     0      -0.000000006546
    2     1     2     0       0.000000006546
    1     2     1     2       1.000000075094
    2     1     1     2      -1.000000075094
    1     2     2     1      -1.000000075094
    2     1     2     1       1.000000075094
    3     4     3     4       1.000000020640
    4     3     3     4      -1.000000020640
    3     4     4     3      -1.000000020640
    4     3     4     3       1.000000020640
    0     3     0     3       0.999999912103
    3     0     0     3      -0.999999912103
    0     3     3     0      -0.999999912103
    3     0     3     0       0.999999912103
    0     3     1     3       0.000000006546
    3     0     1     3      -0.000000006546
    0     3     3     1      -0.000000006546
    3     0     3     1       0.000000006546
    0     3     2     3       0.000000010737
    3     0     2     3      -0.000000010737
    0     3     3     2      -0.000000010737
    3     0     3     2       0.000000010737
    1     3     0     3       0.000000006546
    3     1     0     3      -0.000000006546
    1     3     3     0      -0.000000006546
    3     1     3     0       0.000000006546
    1     3     1     3       1.000000063720
    3     1     1     3      -1.000000063720
    1     3     3     1      -1.000000063720
    3     1     3     1       1.000000063720
    1     3     2     3       0.000000012126
    3     1     2     3      -0.000000012126
    1     3     3     2      -0.000000012126
    3     1     3     2       0.000000012126
    2     3     0     3       0.000000010737
    3     2     0     3      -0.000000010737
    2     3     3     0      -0.000000010737
    3     2     3     0       0.000000010737
    2     3     1     3       0.000000012126
    3     2     1     3      -0.000000012126
    2     3     3     1      -0.000000012126
    3     2     3     1       0.000000012126
    2     3     2     3       1.000000027071
    3     2     2     3      -1.000000027071
    2     3     3     2      -1.000000027071
    3     2     3     2       1.000000027071
    0     4     0     4       0.999999917047
    4     0     0     4      -0.999999917047
    0     4     4     0      -0.999999917047
    4     0     4     0       0.999999917047
    0     4     1     4       0.000000006546
    4     0     1     4      -0.000000006546
    0     4     4     1      -0.000000006546
    4     0     4     1       0.000000006546
    0     4     2     4       0.000000010737
    4     0     2     4      -0.000000010737
    0     4     4     2      -0.000000010737
    4     0     4     2       0.000000010737
    1     4     0     4       0.000000006546
    4     1     0     4      -0.000000006546
    1     4     4     0      -0.000000006546
    4     1     4     0       0.000000006546
    1     4     1     4       1.000000068664
    4     1     1     4      -1.000000068664
    1     4     4     1      -1.000000068664
    4     1     4     1       1.000000068664
    1     4     2     4       0.000000012126
    4     1     2     4      -0.000000012126
    1     4     4     2      -0.000000012126
    4     1     4     2       0.000000012126
    2     4     0     4       0.000000010737
    4     2     0     4      -0.000000010737
    2     4     4     0      -0.000000010737
    4     2     4     0       0.000000010737
    2     4     1     4       0.000000012126
    4     2     1     4      -0.000000012126
    2     4     4     1      -0.000000012126
    4     2     4     1       0.000000012126
    2     4     2     4       1.000000032015
    4     2     2     4      -1.000000032015
    2     4     4     2      -1.000000032015
    4     2     4     2       1.000000032015

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000061666
    1     0     0     1      -1.000000061666
    0     1     1     0      -1.000000061666
    1     0     1     0       1.000000061666
    0     1     0     2       0.000000571874
    1     0     0     2      -0.000000571874
    0     1     2     0      -0.000000571874
    1     0     2     0       0.000000571874
    0     1     1     2      -0.000000053677
    1     0     1     2       0.000000053677
    0     1     2     1       0.000000053677
    1     0     2     1      -0.000000053677
    0     2     0     1       0.000000571874
    2     0     0     1      -0.000000571874
    0     2     1     0      -0.000000571874
    2     0     1     0       0.000000571874
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000053677
    2     1     0     1       0.000000053677
    1     2     1     0       0.000000053677
    2     1     1     0      -0.000000053677
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
