    DETCI @energy               -82.244103222749

    v2RDM @energy               -82.244235591515

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.041769261827
    v2RDM @entropy(D1b)           0.049761679201
    v2RDM @entropy(Q1a)           0.041798528051
    v2RDM @entropy(Q1b)           0.047670982506
    v2RDM @entropy(D2aa)          0.119434167468
    v2RDM @entropy(D2bb)          0.090636225047
    v2RDM @entropy(D2ab)          0.249502646091
    v2RDM @entropy(Q2aa)          0.118974922292
    v2RDM @entropy(Q2bb)          0.185837602263
    v2RDM @entropy(Q2ab)          0.327530756602
    v2RDM @entropy(G2ab)          0.329693900938
    v2RDM @entropy(G2ba)          0.251606441557
    v2RDM @entropy(G2aa/bb)     -18.951211091866
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.075018506768
    v2RDM @AveViolation(T1)      -0.000034876620
    v2RDM @AveViolation(T2)      -0.000064007912
    v2RDM @RMSViolation(T1)       0.000000002593
    v2RDM @RMSViolation(T2)       0.000000009054
    v2RDM @VarViolation(T1)       0.000000001395
    v2RDM @VarViolation(T2)       0.000000004979

    v2RDM @||del2(aa)||^2         0.000561093568
    v2RDM @||del2(bb)||^2         0.000534765707
    v2RDM @||del2(ab)||^2         0.006105828035

    v2RDM @Tr[del2(aa)]          -0.003719442622
    v2RDM @Tr[del2(bb)]          -0.004564846678
    v2RDM @Tr[del2(ab)]          -0.000000493226


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999061473347
    1     0     0     1      -0.999061473347
    0     1     1     0      -0.999061473347
    1     0     1     0       0.999061473347
    0     1     0     2       0.005175160706
    1     0     0     2      -0.005175160706
    0     1     2     0      -0.005175160706
    1     0     2     0       0.005175160706
    0     1     1     2       0.000597293085
    1     0     1     2      -0.000597293085
    0     1     2     1      -0.000597293085
    1     0     2     1       0.000597293085
    0     1     0     3       0.001856501045
    1     0     0     3      -0.001856501045
    0     1     3     0      -0.001856501045
    1     0     3     0       0.001856501045
    0     1     1     3       0.002851715230
    1     0     1     3      -0.002851715230
    0     1     3     1      -0.002851715230
    1     0     3     1       0.002851715230
    0     1     2     3       0.002834039109
    1     0     2     3      -0.002834039109
    0     1     3     2      -0.002834039109
    1     0     3     2       0.002834039109
    0     1     4     5       0.000005003081
    1     0     4     5      -0.000005003081
    0     1     5     4      -0.000005003081
    1     0     5     4       0.000005003081
    0     1     6     7       0.000000381514
    1     0     6     7      -0.000000381514
    0     1     7     6      -0.000000381514
    1     0     7     6       0.000000381514
    0     2     0     1       0.005175160706
    2     0     0     1      -0.005175160706
    0     2     1     0      -0.005175160706
    2     0     1     0       0.005175160706
    0     2     0     2       0.000979530695
    2     0     0     2      -0.000979530695
    0     2     2     0      -0.000979530695
    2     0     2     0       0.000979530695
    0     2     1     2      -0.000049431483
    2     0     1     2       0.000049431483
    0     2     2     1       0.000049431483
    2     0     2     1      -0.000049431483
    0     2     0     3       0.000362251447
    2     0     0     3      -0.000362251447
    0     2     3     0      -0.000362251447
    2     0     3     0       0.000362251447
    0     2     1     3      -0.000216964933
    2     0     1     3       0.000216964933
    0     2     3     1       0.000216964933
    2     0     3     1      -0.000216964933
    0     2     2     3       0.000054549758
    2     0     2     3      -0.000054549758
    0     2     3     2      -0.000054549758
    2     0     3     2       0.000054549758
    0     2     4     5       0.000020735152
    2     0     4     5      -0.000020735152
    0     2     5     4      -0.000020735152
    2     0     5     4       0.000020735152
    0     2     6     7       0.000005269994
    2     0     6     7      -0.000005269994
    0     2     7     6      -0.000005269994
    2     0     7     6       0.000005269994
    1     2     0     1       0.000597293085
    2     1     0     1      -0.000597293085
    1     2     1     0      -0.000597293085
    2     1     1     0       0.000597293085
    1     2     0     2      -0.000049431483
    2     1     0     2       0.000049431483
    1     2     2     0       0.000049431483
    2     1     2     0      -0.000049431483
    1     2     1     2       0.000517189808
    2     1     1     2      -0.000517189808
    1     2     2     1      -0.000517189808
    2     1     2     1       0.000517189808
    1     2     0     3      -0.000029023382
    2     1     0     3       0.000029023382
    1     2     3     0       0.000029023382
    2     1     3     0      -0.000029023382
    1     2     1     3       0.000169226323
    2     1     1     3      -0.000169226323
    1     2     3     1      -0.000169226323
    2     1     3     1       0.000169226323
    1     2     2     3       0.000006270597
    2     1     2     3      -0.000006270597
    1     2     3     2      -0.000006270597
    2     1     3     2       0.000006270597
    1     2     4     5       0.000090778455
    2     1     4     5      -0.000090778455
    1     2     5     4      -0.000090778455
    2     1     5     4       0.000090778455
    1     2     6     7       0.000001573770
    2     1     6     7      -0.000001573770
    1     2     7     6      -0.000001573770
    2     1     7     6       0.000001573770
    0     3     0     1       0.001856501045
    3     0     0     1      -0.001856501045
    0     3     1     0      -0.001856501045
    3     0     1     0       0.001856501045
    0     3     0     2       0.000362251447
    3     0     0     2      -0.000362251447
    0     3     2     0      -0.000362251447
    3     0     2     0       0.000362251447
    0     3     1     2      -0.000029023382
    3     0     1     2       0.000029023382
    0     3     2     1       0.000029023382
    3     0     2     1      -0.000029023382
    0     3     0     3       0.000238694680
    3     0     0     3      -0.000238694680
    0     3     3     0      -0.000238694680
    3     0     3     0       0.000238694680
    0     3     1     3      -0.000108387310
    3     0     1     3       0.000108387310
    0     3     3     1       0.000108387310
    3     0     3     1      -0.000108387310
    0     3     2     3       0.000019295667
    3     0     2     3      -0.000019295667
    0     3     3     2      -0.000019295667
    3     0     3     2       0.000019295667
    0     3     4     5       0.000117334216
    3     0     4     5      -0.000117334216
    0     3     5     4      -0.000117334216
    3     0     5     4       0.000117334216
    0     3     6     7       0.000012095084
    3     0     6     7      -0.000012095084
    0     3     7     6      -0.000012095084
    3     0     7     6       0.000012095084
    1     3     0     1       0.002851715230
    3     1     0     1      -0.002851715230
    1     3     1     0      -0.002851715230
    3     1     1     0       0.002851715230
    1     3     0     2      -0.000216964933
    3     1     0     2       0.000216964933
    1     3     2     0       0.000216964933
    3     1     2     0      -0.000216964933
    1     3     1     2       0.000169226323
    3     1     1     2      -0.000169226323
    1     3     2     1      -0.000169226323
    3     1     2     1       0.000169226323
    1     3     0     3      -0.000108387310
    3     1     0     3       0.000108387310
    1     3     3     0       0.000108387310
    3     1     3     0      -0.000108387310
    1     3     1     3       0.000264876720
    3     1     1     3      -0.000264876720
    1     3     3     1      -0.000264876720
    3     1     3     1       0.000264876720
    1     3     2     3      -0.000008612962
    3     1     2     3       0.000008612962
    1     3     3     2       0.000008612962
    3     1     3     2      -0.000008612962
    1     3     4     5      -0.000022488805
    3     1     4     5       0.000022488805
    1     3     5     4       0.000022488805
    3     1     5     4      -0.000022488805
    1     3     6     7       0.000007631237
    3     1     6     7      -0.000007631237
    1     3     7     6      -0.000007631237
    3     1     7     6       0.000007631237
    2     3     0     1       0.002834039109
    3     2     0     1      -0.002834039109
    2     3     1     0      -0.002834039109
    3     2     1     0       0.002834039109
    2     3     0     2       0.000054549758
    3     2     0     2      -0.000054549758
    2     3     2     0      -0.000054549758
    3     2     2     0       0.000054549758
    2     3     1     2       0.000006270597
    3     2     1     2      -0.000006270597
    2     3     2     1      -0.000006270597
    3     2     2     1       0.000006270597
    2     3     0     3       0.000019295667
    3     2     0     3      -0.000019295667
    2     3     3     0      -0.000019295667
    3     2     3     0       0.000019295667
    2     3     1     3      -0.000008612962
    3     2     1     3       0.000008612962
    2     3     3     1       0.000008612962
    3     2     3     1      -0.000008612962
    2     3     2     3       0.000010370389
    3     2     2     3      -0.000010370389
    2     3     3     2      -0.000010370389
    3     2     3     2       0.000010370389
    2     3     4     5       0.000002657301
    3     2     4     5      -0.000002657301
    2     3     5     4      -0.000002657301
    3     2     5     4       0.000002657301
    2     3     6     7      -0.000000568793
    3     2     6     7       0.000000568793
    2     3     7     6       0.000000568793
    3     2     7     6      -0.000000568793
    4     5     0     1       0.000005003081
    5     4     0     1      -0.000005003081
    4     5     1     0      -0.000005003081
    5     4     1     0       0.000005003081
    4     5     0     2       0.000020735152
    5     4     0     2      -0.000020735152
    4     5     2     0      -0.000020735152
    5     4     2     0       0.000020735152
    4     5     1     2       0.000090778455
    5     4     1     2      -0.000090778455
    4     5     2     1      -0.000090778455
    5     4     2     1       0.000090778455
    4     5     0     3       0.000117334216
    5     4     0     3      -0.000117334216
    4     5     3     0      -0.000117334216
    5     4     3     0       0.000117334216
    4     5     1     3      -0.000022488805
    5     4     1     3       0.000022488805
    4     5     3     1       0.000022488805
    5     4     3     1      -0.000022488805
    4     5     2     3       0.000002657301
    5     4     2     3      -0.000002657301
    4     5     3     2      -0.000002657301
    5     4     3     2       0.000002657301
    4     5     4     5       0.000206053302
    5     4     4     5      -0.000206053302
    4     5     5     4      -0.000206053302
    5     4     5     4       0.000206053302
    4     5     6     7      -0.000226498479
    5     4     6     7       0.000226498479
    4     5     7     6       0.000226498479
    5     4     7     6      -0.000226498479
    6     7     0     1       0.000000381514
    7     6     0     1      -0.000000381514
    6     7     1     0      -0.000000381514
    7     6     1     0       0.000000381514
    6     7     0     2       0.000005269994
    7     6     0     2      -0.000005269994
    6     7     2     0      -0.000005269994
    7     6     2     0       0.000005269994
    6     7     1     2       0.000001573770
    7     6     1     2      -0.000001573770
    6     7     2     1      -0.000001573770
    7     6     2     1       0.000001573770
    6     7     0     3       0.000012095084
    7     6     0     3      -0.000012095084
    6     7     3     0      -0.000012095084
    7     6     3     0       0.000012095084
    6     7     1     3       0.000007631237
    7     6     1     3      -0.000007631237
    6     7     3     1      -0.000007631237
    7     6     3     1       0.000007631237
    6     7     2     3      -0.000000568793
    7     6     2     3       0.000000568793
    6     7     3     2       0.000000568793
    7     6     3     2      -0.000000568793
    6     7     4     5      -0.000226498479
    7     6     4     5       0.000226498479
    6     7     5     4       0.000226498479
    7     6     5     4      -0.000226498479
    6     7     6     7       0.000828169022
    7     6     6     7      -0.000828169022
    6     7     7     6      -0.000828169022
    7     6     7     6       0.000828169022
    4     6     4     6       0.997166367041
    6     4     4     6      -0.997166367041
    4     6     6     4      -0.997166367041
    6     4     6     4       0.997166367041
    4     6     5     6      -0.011647750905
    6     4     5     6       0.011647750905
    4     6     6     5       0.011647750905
    6     4     6     5      -0.011647750905
    4     6     4     7      -0.001548659953
    6     4     4     7       0.001548659953
    4     6     7     4       0.001548659953
    6     4     7     4      -0.001548659953
    4     6     5     7      -0.009856533936
    6     4     5     7       0.009856533936
    4     6     7     5       0.009856533936
    6     4     7     5      -0.009856533936
    5     6     4     6      -0.011647750905
    6     5     4     6       0.011647750905
    5     6     6     4       0.011647750905
    6     5     6     4      -0.011647750905
    5     6     5     6       0.000589874982
    6     5     5     6      -0.000589874982
    5     6     6     5      -0.000589874982
    6     5     6     5       0.000589874982
    5     6     4     7       0.000508301335
    6     5     4     7      -0.000508301335
    5     6     7     4      -0.000508301335
    6     5     7     4       0.000508301335
    5     6     5     7       0.000192499654
    6     5     5     7      -0.000192499654
    5     6     7     5      -0.000192499654
    6     5     7     5       0.000192499654
    4     7     4     6      -0.001548659953
    7     4     4     6       0.001548659953
    4     7     6     4       0.001548659953
    7     4     6     4      -0.001548659953
    4     7     5     6       0.000508301335
    7     4     5     6      -0.000508301335
    4     7     6     5      -0.000508301335
    7     4     6     5       0.000508301335
    4     7     4     7       0.000794302231
    7     4     4     7      -0.000794302231
    4     7     7     4      -0.000794302231
    7     4     7     4       0.000794302231
    4     7     5     7       0.000118351393
    7     4     5     7      -0.000118351393
    4     7     7     5      -0.000118351393
    7     4     7     5       0.000118351393
    5     7     4     6      -0.009856533936
    7     5     4     6       0.009856533936
    5     7     6     4       0.009856533936
    7     5     6     4      -0.009856533936
    5     7     5     6       0.000192499654
    7     5     5     6      -0.000192499654
    5     7     6     5      -0.000192499654
    7     5     6     5       0.000192499654
    5     7     4     7       0.000118351393
    7     5     4     7      -0.000118351393
    5     7     7     4      -0.000118351393
    7     5     7     4       0.000118351393
    5     7     5     7       0.000112062002
    7     5     5     7      -0.000112062002
    5     7     7     5      -0.000112062002
    7     5     7     5       0.000112062002
    0     4     0     4       0.997859098404
    4     0     0     4      -0.997859098404
    0     4     4     0      -0.997859098404
    4     0     4     0       0.997859098404
    0     4     1     4      -0.000078238976
    4     0     1     4       0.000078238976
    0     4     4     1       0.000078238976
    4     0     4     1      -0.000078238976
    0     4     2     4      -0.000575169554
    4     0     2     4       0.000575169554
    0     4     4     2       0.000575169554
    4     0     4     2      -0.000575169554
    0     4     3     4      -0.002797310020
    4     0     3     4       0.002797310020
    0     4     4     3       0.002797310020
    4     0     4     3      -0.002797310020
    0     4     0     5      -0.011535269936
    4     0     0     5       0.011535269936
    0     4     5     0       0.011535269936
    4     0     5     0      -0.011535269936
    0     4     1     5      -0.000025393897
    4     0     1     5       0.000025393897
    0     4     5     1       0.000025393897
    4     0     5     1      -0.000025393897
    0     4     2     5       0.000660984383
    4     0     2     5      -0.000660984383
    0     4     5     2      -0.000660984383
    4     0     5     2       0.000660984383
    0     4     3     5       0.003009351121
    4     0     3     5      -0.003009351121
    0     4     5     3      -0.003009351121
    4     0     5     3       0.003009351121
    1     4     0     4      -0.000078238976
    4     1     0     4       0.000078238976
    1     4     4     0       0.000078238976
    4     1     4     0      -0.000078238976
    1     4     1     4       0.997425973425
    4     1     1     4      -0.997425973425
    1     4     4     1      -0.997425973425
    4     1     4     1       0.997425973425
    1     4     2     4       0.005329164879
    4     1     2     4      -0.005329164879
    1     4     4     2      -0.005329164879
    4     1     4     2       0.005329164879
    1     4     3     4       0.001923194536
    4     1     3     4      -0.001923194536
    1     4     4     3      -0.001923194536
    4     1     4     3       0.001923194536
    1     4     0     5      -0.000007007968
    4     1     0     5       0.000007007968
    1     4     5     0       0.000007007968
    4     1     5     0      -0.000007007968
    1     4     1     5      -0.011627919369
    4     1     1     5       0.011627919369
    1     4     5     1       0.011627919369
    4     1     5     1      -0.011627919369
    1     4     2     5       0.006370965470
    4     1     2     5      -0.006370965470
    1     4     5     2      -0.006370965470
    4     1     5     2       0.006370965470
    1     4     3     5       0.002185743488
    4     1     3     5      -0.002185743488
    1     4     5     3      -0.002185743488
    4     1     5     3       0.002185743488
    2     4     0     4      -0.000575169554
    4     2     0     4       0.000575169554
    2     4     4     0       0.000575169554
    4     2     4     0      -0.000575169554
    2     4     1     4       0.005329164879
    4     2     1     4      -0.005329164879
    2     4     4     1      -0.005329164879
    4     2     4     1       0.005329164879
    2     4     2     4       0.000443756708
    4     2     2     4      -0.000443756708
    2     4     4     2      -0.000443756708
    4     2     4     2       0.000443756708
    2     4     3     4       0.000223715791
    4     2     3     4      -0.000223715791
    2     4     4     3      -0.000223715791
    4     2     4     3       0.000223715791
    2     4     0     5      -0.000031805288
    4     2     0     5       0.000031805288
    2     4     5     0       0.000031805288
    4     2     5     0      -0.000031805288
    2     4     1     5      -0.000447047223
    4     2     1     5       0.000447047223
    2     4     5     1       0.000447047223
    4     2     5     1      -0.000447047223
    2     4     2     5       0.000080681434
    4     2     2     5      -0.000080681434
    2     4     5     2      -0.000080681434
    4     2     5     2       0.000080681434
    2     4     3     5       0.000022479793
    4     2     3     5      -0.000022479793
    2     4     5     3      -0.000022479793
    4     2     5     3       0.000022479793
    3     4     0     4      -0.002797310020
    4     3     0     4       0.002797310020
    3     4     4     0       0.002797310020
    4     3     4     0      -0.002797310020
    3     4     1     4       0.001923194536
    4     3     1     4      -0.001923194536
    3     4     4     1      -0.001923194536
    4     3     4     1       0.001923194536
    3     4     2     4       0.000223715791
    4     3     2     4      -0.000223715791
    3     4     4     2      -0.000223715791
    4     3     4     2       0.000223715791
    3     4     3     4       0.000257412112
    4     3     3     4      -0.000257412112
    3     4     4     3      -0.000257412112
    4     3     4     3       0.000257412112
    3     4     0     5      -0.000196298948
    4     3     0     5       0.000196298948
    3     4     5     0       0.000196298948
    4     3     5     0      -0.000196298948
    3     4     1     5      -0.000204968602
    4     3     1     5       0.000204968602
    3     4     5     1       0.000204968602
    4     3     5     1      -0.000204968602
    3     4     2     5       0.000033386933
    4     3     2     5      -0.000033386933
    3     4     5     2      -0.000033386933
    4     3     5     2       0.000033386933
    3     4     3     5       0.000011153609
    4     3     3     5      -0.000011153609
    3     4     5     3      -0.000011153609
    4     3     5     3       0.000011153609
    0     5     0     4      -0.011535269936
    5     0     0     4       0.011535269936
    0     5     4     0       0.011535269936
    5     0     4     0      -0.011535269936
    0     5     1     4      -0.000007007968
    5     0     1     4       0.000007007968
    0     5     4     1       0.000007007968
    5     0     4     1      -0.000007007968
    0     5     2     4      -0.000031805288
    5     0     2     4       0.000031805288
    0     5     4     2       0.000031805288
    5     0     4     2      -0.000031805288
    0     5     3     4      -0.000196298948
    5     0     3     4       0.000196298948
    0     5     4     3       0.000196298948
    5     0     4     3      -0.000196298948
    0     5     0     5       0.000608567791
    5     0     0     5      -0.000608567791
    0     5     5     0      -0.000608567791
    5     0     5     0       0.000608567791
    0     5     1     5       0.000053443617
    5     0     1     5      -0.000053443617
    0     5     5     1      -0.000053443617
    5     0     5     1       0.000053443617
    0     5     2     5      -0.000014239467
    5     0     2     5       0.000014239467
    0     5     5     2       0.000014239467
    5     0     5     2      -0.000014239467
    0     5     3     5      -0.000052552375
    5     0     3     5       0.000052552375
    0     5     5     3       0.000052552375
    5     0     5     3      -0.000052552375
    1     5     0     4      -0.000025393897
    5     1     0     4       0.000025393897
    1     5     4     0       0.000025393897
    5     1     4     0      -0.000025393897
    1     5     1     4      -0.011627919369
    5     1     1     4       0.011627919369
    1     5     4     1       0.011627919369
    5     1     4     1      -0.011627919369
    1     5     2     4      -0.000447047223
    5     1     2     4       0.000447047223
    1     5     4     2       0.000447047223
    5     1     4     2      -0.000447047223
    1     5     3     4      -0.000204968602
    5     1     3     4       0.000204968602
    1     5     4     3       0.000204968602
    5     1     4     3      -0.000204968602
    1     5     0     5       0.000053443617
    5     1     0     5      -0.000053443617
    1     5     5     0      -0.000053443617
    5     1     5     0       0.000053443617
    1     5     1     5       0.000661417171
    5     1     1     5      -0.000661417171
    1     5     5     1      -0.000661417171
    5     1     5     1       0.000661417171
    1     5     2     5      -0.000131198797
    5     1     2     5       0.000131198797
    1     5     5     2       0.000131198797
    5     1     5     2      -0.000131198797
    1     5     3     5      -0.000050655302
    5     1     3     5       0.000050655302
    1     5     5     3       0.000050655302
    5     1     5     3      -0.000050655302
    2     5     0     4       0.000660984383
    5     2     0     4      -0.000660984383
    2     5     4     0      -0.000660984383
    5     2     4     0       0.000660984383
    2     5     1     4       0.006370965470
    5     2     1     4      -0.006370965470
    2     5     4     1      -0.006370965470
