    DETCI @energy               -89.378452419900

    v2RDM @energy               -89.381193961999

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.372120861601
    v2RDM @entropy(D1b)           1.146658188184
    v2RDM @entropy(Q1a)           0.388208462901
    v2RDM @entropy(Q1b)           1.062914226162
    v2RDM @entropy(D2aa)          1.455438632908
    v2RDM @entropy(D2bb)          2.222892712932
    v2RDM @entropy(D2ab)          6.156644354517
    v2RDM @entropy(Q2aa)          0.706883207532
    v2RDM @entropy(Q2bb)          4.310443893377
    v2RDM @entropy(Q2ab)          4.532983291823
    v2RDM @entropy(G2ab)          6.629726595597
    v2RDM @entropy(G2ba)          3.888931167096
    v2RDM @entropy(G2aa/bb)     -10.848325249954
    v2RDM @Violation%(T1)         0.278520499109
    v2RDM @Violation%(T2)         0.083280456853
    v2RDM @AveViolation(T1)      -0.001132300915
    v2RDM @AveViolation(T2)      -0.001400755116
    v2RDM @RMSViolation(T1)       0.000002786247
    v2RDM @RMSViolation(T2)       0.000004399228
    v2RDM @VarViolation(T1)       0.000001524468
    v2RDM @VarViolation(T2)       0.000002446823

    v2RDM @||del2(aa)||^2         0.004632635902
    v2RDM @||del2(bb)||^2         0.038261383746
    v2RDM @||del2(ab)||^2         0.081645380884

    v2RDM @Tr[del2(aa)]          -0.050110738156
    v2RDM @Tr[del2(bb)]          -0.226962646670
    v2RDM @Tr[del2(ab)]           0.000000001250


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985419109772
    1     0     0     1      -0.985419109772
    0     1     1     0      -0.985419109772
    1     0     1     0       0.985419109772
    0     1     0     2       0.003396391523
    1     0     0     2      -0.003396391523
    0     1     2     0      -0.003396391523
    1     0     2     0       0.003396391523
    0     1     1     2      -0.001486263085
    1     0     1     2       0.001486263085
    0     1     2     1       0.001486263085
    1     0     2     1      -0.001486263085
    0     1     0     3      -0.041888846957
    1     0     0     3       0.041888846957
    0     1     3     0       0.041888846957
    1     0     3     0      -0.041888846957
    0     1     1     3       0.014561655080
    1     0     1     3      -0.014561655080
    0     1     3     1      -0.014561655080
    1     0     3     1       0.014561655080
    0     1     2     3      -0.000139647581
    1     0     2     3       0.000139647581
    0     1     3     2       0.000139647581
    1     0     3     2      -0.000139647581
    0     1     4     5      -0.000032522764
    1     0     4     5       0.000032522764
    0     1     5     4       0.000032522764
    1     0     5     4      -0.000032522764
    0     1     6     7      -0.000015839237
    1     0     6     7       0.000015839237
    0     1     7     6       0.000015839237
    1     0     7     6      -0.000015839237
    0     2     0     1       0.003396391523
    2     0     0     1      -0.003396391523
    0     2     1     0      -0.003396391523
    2     0     1     0       0.003396391523
    0     2     0     2       0.975171010364
    2     0     0     2      -0.975171010364
    0     2     2     0      -0.975171010364
    2     0     2     0       0.975171010364
    0     2     1     2      -0.002442586860
    2     0     1     2       0.002442586860
    0     2     2     1       0.002442586860
    2     0     2     1      -0.002442586860
    0     2     0     3       0.034078782579
    2     0     0     3      -0.034078782579
    0     2     3     0      -0.034078782579
    2     0     3     0       0.034078782579
    0     2     1     3      -0.000258179286
    2     0     1     3       0.000258179286
    0     2     3     1       0.000258179286
    2     0     3     1      -0.000258179286
    0     2     2     3       0.014139897447
    2     0     2     3      -0.014139897447
    0     2     3     2      -0.014139897447
    2     0     3     2       0.014139897447
    0     2     4     5       0.000034855052
    2     0     4     5      -0.000034855052
    0     2     5     4      -0.000034855052
    2     0     5     4       0.000034855052
    0     2     6     7      -0.000052012187
    2     0     6     7       0.000052012187
    0     2     7     6       0.000052012187
    2     0     7     6      -0.000052012187
    1     2     0     1      -0.001486263085
    2     1     0     1       0.001486263085
    1     2     1     0       0.001486263085
    2     1     1     0      -0.001486263085
    1     2     0     2      -0.002442586860
    2     1     0     2       0.002442586860
    1     2     2     0       0.002442586860
    2     1     2     0      -0.002442586860
    1     2     1     2       0.965427631838
    2     1     1     2      -0.965427631838
    1     2     2     1      -0.965427631838
    2     1     2     1       0.965427631838
    1     2     0     3      -0.000111331396
    2     1     0     3       0.000111331396
    1     2     3     0       0.000111331396
    2     1     3     0      -0.000111331396
    1     2     1     3       0.032483041733
    2     1     1     3      -0.032483041733
    1     2     3     1      -0.032483041733
    2     1     3     1       0.032483041733
    1     2     2     3       0.038044548536
    2     1     2     3      -0.038044548536
    1     2     3     2      -0.038044548536
    2     1     3     2       0.038044548536
    1     2     4     5      -0.000048771259
    2     1     4     5       0.000048771259
    1     2     5     4       0.000048771259
    2     1     5     4      -0.000048771259
    1     2     6     7       0.000050523558
    2     1     6     7      -0.000050523558
    1     2     7     6      -0.000050523558
    2     1     7     6       0.000050523558
    0     3     0     1      -0.041888846957
    3     0     0     1       0.041888846957
    0     3     1     0       0.041888846957
    3     0     1     0      -0.041888846957
    0     3     0     2       0.034078782579
    3     0     0     2      -0.034078782579
    0     3     2     0      -0.034078782579
    3     0     2     0       0.034078782579
    0     3     1     2      -0.000111331396
    3     0     1     2       0.000111331396
    0     3     2     1       0.000111331396
    3     0     2     1      -0.000111331396
    0     3     0     3       0.020589353281
    3     0     0     3      -0.020589353281
    0     3     3     0      -0.020589353281
    3     0     3     0       0.020589353281
    0     3     1     3      -0.003128332482
    3     0     1     3       0.003128332482
    0     3     3     1       0.003128332482
    3     0     3     1      -0.003128332482
    0     3     2     3       0.002071049796
    3     0     2     3      -0.002071049796
    0     3     3     2      -0.002071049796
    3     0     3     2       0.002071049796
    0     3     4     5      -0.000161226223
    3     0     4     5       0.000161226223
    0     3     5     4       0.000161226223
    3     0     5     4      -0.000161226223
    0     3     6     7      -0.000095193330
    3     0     6     7       0.000095193330
    0     3     7     6       0.000095193330
    3     0     7     6      -0.000095193330
    1     3     0     1       0.014561655080
    3     1     0     1      -0.014561655080
    1     3     1     0      -0.014561655080
    3     1     1     0       0.014561655080
    1     3     0     2      -0.000258179286
    3     1     0     2       0.000258179286
    1     3     2     0       0.000258179286
    3     1     2     0      -0.000258179286
    1     3     1     2       0.032483041733
    3     1     1     2      -0.032483041733
    1     3     2     1      -0.032483041733
    3     1     2     1       0.032483041733
    1     3     0     3      -0.003128332482
    3     1     0     3       0.003128332482
    1     3     3     0       0.003128332482
    3     1     3     0      -0.003128332482
    1     3     1     3       0.009551130530
    3     1     1     3      -0.009551130530
    1     3     3     1      -0.009551130530
    3     1     3     1       0.009551130530
    1     3     2     3       0.006528701424
    3     1     2     3      -0.006528701424
    1     3     3     2      -0.006528701424
    3     1     3     2       0.006528701424
    1     3     4     5       0.000319976484
    3     1     4     5      -0.000319976484
    1     3     5     4      -0.000319976484
    3     1     5     4       0.000319976484
    1     3     6     7       0.000044893829
    3     1     6     7      -0.000044893829
    1     3     7     6      -0.000044893829
    3     1     7     6       0.000044893829
    2     3     0     1      -0.000139647581
    3     2     0     1       0.000139647581
    2     3     1     0       0.000139647581
    3     2     1     0      -0.000139647581
    2     3     0     2       0.014139897447
    3     2     0     2      -0.014139897447
    2     3     2     0      -0.014139897447
    3     2     2     0       0.014139897447
    2     3     1     2       0.038044548536
    3     2     1     2      -0.038044548536
    2     3     2     1      -0.038044548536
    3     2     2     1       0.038044548536
    2     3     0     3       0.002071049796
    3     2     0     3      -0.002071049796
    2     3     3     0      -0.002071049796
    3     2     3     0       0.002071049796
    2     3     1     3       0.006528701424
    3     2     1     3      -0.006528701424
    2     3     3     1      -0.006528701424
    3     2     3     1       0.006528701424
    2     3     2     3       0.009459616187
    3     2     2     3      -0.009459616187
    2     3     3     2      -0.009459616187
    3     2     3     2       0.009459616187
    2     3     4     5       0.000734581592
    3     2     4     5      -0.000734581592
    2     3     5     4      -0.000734581592
    3     2     5     4       0.000734581592
    2     3     6     7      -0.000265336210
    3     2     6     7       0.000265336210
    2     3     7     6       0.000265336210
    3     2     7     6      -0.000265336210
    4     5     0     1      -0.000032522764
    5     4     0     1       0.000032522764
    4     5     1     0       0.000032522764
    5     4     1     0      -0.000032522764
    4     5     0     2       0.000034855052
    5     4     0     2      -0.000034855052
    4     5     2     0      -0.000034855052
    5     4     2     0       0.000034855052
    4     5     1     2      -0.000048771259
    5     4     1     2       0.000048771259
    4     5     2     1       0.000048771259
    5     4     2     1      -0.000048771259
    4     5     0     3      -0.000161226223
    5     4     0     3       0.000161226223
    4     5     3     0       0.000161226223
    5     4     3     0      -0.000161226223
    4     5     1     3       0.000319976484
    5     4     1     3      -0.000319976484
    4     5     3     1      -0.000319976484
    5     4     3     1       0.000319976484
    4     5     2     3       0.000734581592
    5     4     2     3      -0.000734581592
    4     5     3     2      -0.000734581592
    5     4     3     2       0.000734581592
    4     5     4     5       0.008319152171
    5     4     4     5      -0.008319152171
    4     5     5     4      -0.008319152171
    5     4     5     4       0.008319152171
    4     5     6     7      -0.000308044594
    5     4     6     7       0.000308044594
    4     5     7     6       0.000308044594
    5     4     7     6      -0.000308044594
    6     7     0     1      -0.000015839237
    7     6     0     1       0.000015839237
    6     7     1     0       0.000015839237
    7     6     1     0      -0.000015839237
    6     7     0     2      -0.000052012187
    7     6     0     2       0.000052012187
    6     7     2     0       0.000052012187
    7     6     2     0      -0.000052012187
    6     7     1     2       0.000050523558
    7     6     1     2      -0.000050523558
    6     7     2     1      -0.000050523558
    7     6     2     1       0.000050523558
    6     7     0     3      -0.000095193330
    7     6     0     3       0.000095193330
    6     7     3     0       0.000095193330
    7     6     3     0      -0.000095193330
    6     7     1     3       0.000044893829
    7     6     1     3      -0.000044893829
    6     7     3     1      -0.000044893829
    7     6     3     1       0.000044893829
    6     7     2     3      -0.000265336210
    7     6     2     3       0.000265336210
    6     7     3     2       0.000265336210
    7     6     3     2      -0.000265336210
    6     7     4     5      -0.000308044594
    7     6     4     5       0.000308044594
    6     7     5     4       0.000308044594
    7     6     5     4      -0.000308044594
    6     7     6     7       0.010508336763
    7     6     6     7      -0.010508336763
