    DETCI @energy               -89.405741792994

    v2RDM @energy               -89.407073579576

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.102531746625
    v2RDM @entropy(D1b)           0.654754765835
    v2RDM @entropy(Q1a)           0.107928729086
    v2RDM @entropy(Q1b)           0.636953082133
    v2RDM @entropy(D2aa)          0.379481009620
    v2RDM @entropy(D2bb)          1.305549451928
    v2RDM @entropy(D2ab)          3.399047509670
    v2RDM @entropy(Q2aa)          0.174241065091
    v2RDM @entropy(Q2bb)          2.560900521027
    v2RDM @entropy(Q2ab)          2.282008105818
    v2RDM @entropy(G2ab)          3.543437955884
    v2RDM @entropy(G2ba)          2.099900525968
    v2RDM @entropy(G2aa/bb)     -17.161646713579
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.103439615059
    v2RDM @AveViolation(T1)      -0.000360745373
    v2RDM @AveViolation(T2)      -0.000464124078
    v2RDM @RMSViolation(T1)       0.000000230191
    v2RDM @RMSViolation(T2)       0.000000422126
    v2RDM @VarViolation(T1)       0.000000101178
    v2RDM @VarViolation(T2)       0.000000207377

    v2RDM @||del2(aa)||^2         0.002667985898
    v2RDM @||del2(bb)||^2         0.015276364372
    v2RDM @||del2(ab)||^2         0.015954002057

    v2RDM @Tr[del2(aa)]          -0.010820404636
    v2RDM @Tr[del2(bb)]          -0.127753660024
    v2RDM @Tr[del2(ab)]          -0.000000063015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998802755999
    1     0     0     1      -0.998802755999
    0     1     1     0      -0.998802755999
    1     0     1     0       0.998802755999
    0     1     0     2      -0.000339351143
    1     0     0     2       0.000339351143
    0     1     2     0       0.000339351143
    1     0     2     0      -0.000339351143
    0     1     1     2      -0.000283769159
    1     0     1     2       0.000283769159
    0     1     2     1       0.000283769159
    1     0     2     1      -0.000283769159
    0     1     0     3       0.002001173596
    1     0     0     3      -0.002001173596
    0     1     3     0      -0.002001173596
    1     0     3     0       0.002001173596
    0     1     1     3       0.002096168570
    1     0     1     3      -0.002096168570
    0     1     3     1      -0.002096168570
    1     0     3     1       0.002096168570
    0     1     2     3      -0.000026169318
    1     0     2     3       0.000026169318
    0     1     3     2       0.000026169318
    1     0     3     2      -0.000026169318
    0     1     4     5      -0.000001022929
    1     0     4     5       0.000001022929
    0     1     5     4       0.000001022929
    1     0     5     4      -0.000001022929
    0     1     6     7       0.000007519526
    1     0     6     7      -0.000007519526
    0     1     7     6      -0.000007519526
    1     0     7     6       0.000007519526
    0     2     0     1      -0.000339351143
    2     0     0     1       0.000339351143
    0     2     1     0       0.000339351143
    2     0     1     0      -0.000339351143
    0     2     0     2       0.996101960722
    2     0     0     2      -0.996101960722
    0     2     2     0      -0.996101960722
    2     0     2     0       0.996101960722
    0     2     1     2       0.000207473040
    2     0     1     2      -0.000207473040
    0     2     2     1      -0.000207473040
    2     0     2     1       0.000207473040
    0     2     0     3       0.008950002300
    2     0     0     3      -0.008950002300
    0     2     3     0      -0.008950002300
    2     0     3     0       0.008950002300
