    DETCI @energy               -89.389275949828

    v2RDM @energy               -89.391863686151

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.303333556381
    v2RDM @entropy(D1b)           1.035637370817
    v2RDM @entropy(Q1a)           0.318078833709
    v2RDM @entropy(Q1b)           0.972279259949
    v2RDM @entropy(D2aa)          1.171780474473
    v2RDM @entropy(D2bb)          2.019474612511
    v2RDM @entropy(D2ab)          5.527799680764
    v2RDM @entropy(Q2aa)          0.564190262943
    v2RDM @entropy(Q2bb)          3.933323101167
    v2RDM @entropy(Q2ab)          4.014856004811
    v2RDM @entropy(G2ab)          5.932468094353
    v2RDM @entropy(G2ba)          3.479782509885
    v2RDM @entropy(G2aa/bb)     -12.321061630086
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.085593802876
    v2RDM @AveViolation(T1)      -0.001036845118
    v2RDM @AveViolation(T2)      -0.001266622305
    v2RDM @RMSViolation(T1)       0.000002186098
    v2RDM @RMSViolation(T2)       0.000003525902
    v2RDM @VarViolation(T1)       0.000001125865
    v2RDM @VarViolation(T2)       0.000001929018

    v2RDM @||del2(aa)||^2         0.004528981506
    v2RDM @||del2(bb)||^2         0.033640832058
    v2RDM @||del2(ab)||^2         0.061926145581

    v2RDM @Tr[del2(aa)]          -0.039040136668
    v2RDM @Tr[del2(bb)]          -0.205641812522
    v2RDM @Tr[del2(ab)]          -0.000000007930


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990225176279
    1     0     0     1      -0.990225176279
    0     1     1     0      -0.990225176279
    1     0     1     0       0.990225176279
    0     1     0     2       0.001781156784
    1     0     0     2      -0.001781156784
    0     1     2     0      -0.001781156784
    1     0     2     0       0.001781156784
    0     1     1     2      -0.001077924178
    1     0     1     2       0.001077924178
    0     1     2     1       0.001077924178
    1     0     2     1      -0.001077924178
    0     1     0     3      -0.028281451849
    1     0     0     3       0.028281451849
    0     1     3     0       0.028281451849
    1     0     3     0      -0.028281451849
    0     1     1     3       0.012405978702
    1     0     1     3      -0.012405978702
    0     1     3     1      -0.012405978702
    1     0     3     1       0.012405978702
    0     1     2     3      -0.000109846701
    1     0     2     3       0.000109846701
    0     1     3     2       0.000109846701
    1     0     3     2      -0.000109846701
    0     1     4     5      -0.000021299403
    1     0     4     5       0.000021299403
    0     1     5     4       0.000021299403
    1     0     5     4      -0.000021299403
    0     1     6     7      -0.000006326266
    1     0     6     7       0.000006326266
    0     1     7     6       0.000006326266
    1     0     7     6      -0.000006326266
    0     2     0     1       0.001781156784
    2     0     0     1      -0.001781156784
    0     2     1     0      -0.001781156784
    2     0     1     0       0.001781156784
    0     2     0     2       0.981659972643
    2     0     0     2      -0.981659972643
    0     2     2     0      -0.981659972643
    2     0     2     0       0.981659972643
    0     2     1     2      -0.001698043016
    2     0     1     2       0.001698043016
    0     2     2     1       0.001698043016
    2     0     2     1      -0.001698043016
    0     2     0     3       0.024802878183
    2     0     0     3      -0.024802878183
    0     2     3     0      -0.024802878183
    2     0     3     0       0.024802878183
    0     2     1     3      -0.000198312910
    2     0     1     3       0.000198312910
    0     2     3     1       0.000198312910
    2     0     3     1      -0.000198312910
    0     2     2     3       0.012104274057
    2     0     2     3      -0.012104274057
    0     2     3     2      -0.012104274057
    2     0     3     2       0.012104274057
    0     2     4     5       0.000099498362
    2     0     4     5      -0.000099498362
    0     2     5     4      -0.000099498362
    2     0     5     4       0.000099498362
    0     2     6     7      -0.000028790053
    2     0     6     7       0.000028790053
    0     2     7     6       0.000028790053
    2     0     7     6      -0.000028790053
    1     2     0     1      -0.001077924178
    2     1     0     1       0.001077924178
    1     2     1     0       0.001077924178
    2     1     1     0      -0.001077924178
    1     2     0     2      -0.001698043016
    2     1     0     2       0.001698043016
    1     2     2     0       0.001698043016
    2     1     2     0      -0.001698043016
    1     2     1     2       0.976012854932
    2     1     1     2      -0.976012854932
    1     2     2     1      -0.976012854932
    2     1     2     1       0.976012854932
    1     2     0     3      -0.000102950804
    2     1     0     3       0.000102950804
    1     2     3     0       0.000102950804
    2     1     3     0      -0.000102950804
    1     2     1     3       0.023636075463
    2     1     1     3      -0.023636075463
    1     2     3     1      -0.023636075463
    2     1     3     1       0.023636075463
    1     2     2     3       0.025395242933
    2     1     2     3      -0.025395242933
    1     2     3     2      -0.025395242933
    2     1     3     2       0.025395242933
    1     2     4     5       0.000165739303
    2     1     4     5      -0.000165739303
    1     2     5     4      -0.000165739303
    2     1     5     4       0.000165739303
    1     2     6     7       0.000093043013
    2     1     6     7      -0.000093043013
    1     2     7     6      -0.000093043013
    2     1     7     6       0.000093043013
    0     3     0     1      -0.028281451849
    3     0     0     1       0.028281451849
    0     3     1     0       0.028281451849
    3     0     1     0      -0.028281451849
    0     3     0     2       0.024802878183
    3     0     0     2      -0.024802878183
    0     3     2     0      -0.024802878183
    3     0     2     0       0.024802878183
    0     3     1     2      -0.000102950804
    3     0     1     2       0.000102950804
    0     3     2     1       0.000102950804
    3     0     2     1      -0.000102950804
    0     3     0     3       0.013158402436
    3     0     0     3      -0.013158402436
    0     3     3     0      -0.013158402436
    3     0     3     0       0.013158402436
    0     3     1     3      -0.002351528890
    3     0     1     3       0.002351528890
    0     3     3     1       0.002351528890
    3     0     3     1      -0.002351528890
    0     3     2     3       0.001584580591
    3     0     2     3      -0.001584580591
    0     3     3     2      -0.001584580591
    3     0     3     2       0.001584580591
    0     3     4     5      -0.000192144798
    3     0     4     5       0.000192144798
    0     3     5     4       0.000192144798
    3     0     5     4      -0.000192144798
    0     3     6     7      -0.000089407852
    3     0     6     7       0.000089407852
    0     3     7     6       0.000089407852
    3     0     7     6      -0.000089407852
    1     3     0     1       0.012405978702
    3     1     0     1      -0.012405978702
    1     3     1     0      -0.012405978702
    3     1     1     0       0.012405978702
    1     3     0     2      -0.000198312910
    3     1     0     2       0.000198312910
    1     3     2     0       0.000198312910
    3     1     2     0      -0.000198312910
    1     3     1     2       0.023636075463
    3     1     1     2      -0.023636075463
    1     3     2     1      -0.023636075463
    3     1     2     1       0.023636075463
    1     3     0     3      -0.002351528890
    3     1     0     3       0.002351528890
    1     3     3     0       0.002351528890
    3     1     3     0      -0.002351528890
    1     3     1     3       0.006500348697
    3     1     1     3      -0.006500348697
    1     3     3     1      -0.006500348697
    3     1     3     1       0.006500348697
    1     3     2     3       0.003969115551
    3     1     2     3      -0.003969115551
    1     3     3     2      -0.003969115551
    3     1     3     2       0.003969115551
    1     3     4     5       0.000278060618
    3     1     4     5      -0.000278060618
    1     3     5     4      -0.000278060618
    3     1     5     4       0.000278060618
    1     3     6     7       0.000025653944
    3     1     6     7      -0.000025653944
    1     3     7     6      -0.000025653944
    3     1     7     6       0.000025653944
    2     3     0     1      -0.000109846701
    3     2     0     1       0.000109846701
    2     3     1     0       0.000109846701
    3     2     1     0      -0.000109846701
    2     3     0     2       0.012104274057
    3     2     0     2      -0.012104274057
    2     3     2     0      -0.012104274057
    3     2     2     0       0.012104274057
    2     3     1     2       0.025395242933
    3     2     1     2      -0.025395242933
    2     3     2     1      -0.025395242933
    3     2     2     1       0.025395242933
    2     3     0     3       0.001584580591
    3     2     0     3      -0.001584580591
    2     3     3     0      -0.001584580591
    3     2     3     0       0.001584580591
    2     3     1     3       0.003969115551
    3     2     1     3      -0.003969115551
    2     3     3     1      -0.003969115551
    3     2     3     1       0.003969115551
    2     3     2     3       0.005716033005
    3     2     2     3      -0.005716033005
    2     3     3     2      -0.005716033005
    3     2     3     2       0.005716033005
    2     3     4     5       0.000606077002
    3     2     4     5      -0.000606077002
    2     3     5     4      -0.000606077002
    3     2     5     4       0.000606077002
    2     3     6     7      -0.000290908004
    3     2     6     7       0.000290908004
    2     3     7     6       0.000290908004
    3     2     7     6      -0.000290908004
    4     5     0     1      -0.000021299403
    5     4     0     1       0.000021299403
    4     5     1     0       0.000021299403
    5     4     1     0      -0.000021299403
    4     5     0     2       0.000099498362
    5     4     0     2      -0.000099498362
    4     5     2     0      -0.000099498362
    5     4     2     0       0.000099498362
    4     5     1     2       0.000165739303
    5     4     1     2      -0.000165739303
    4     5     2     1      -0.000165739303
    5     4     2     1       0.000165739303
    4     5     0     3      -0.000192144798
    5     4     0     3       0.000192144798
    4     5     3     0       0.000192144798
    5     4     3     0      -0.000192144798
    4     5     1     3       0.000278060618
    5     4     1     3      -0.000278060618
    4     5     3     1      -0.000278060618
    5     4     3     1       0.000278060618
    4     5     2     3       0.000606077002
    5     4     2     3      -0.000606077002
    4     5     3     2      -0.000606077002
    5     4     3     2       0.000606077002
    4     5     4     5       0.006442484124
    5     4     4     5      -0.006442484124
    4     5     5     4      -0.006442484124
    5     4     5     4       0.006442484124
    4     5     6     7      -0.000285040937
    5     4     6     7       0.000285040937
    4     5     7     6       0.000285040937
    5     4     7     6      -0.000285040937
    6     7     0     1      -0.000006326266
    7     6     0     1       0.000006326266
    6     7     1     0       0.000006326266
    7     6     1     0      -0.000006326266
    6     7     0     2      -0.000028790053
    7     6     0     2       0.000028790053
    6     7     2     0       0.000028790053
    7     6     2     0      -0.000028790053
    6     7     1     2       0.000093043013
    7     6     1     2      -0.000093043013
    6     7     2     1      -0.000093043013
    7     6     2     1       0.000093043013
    6     7     0     3      -0.000089407852
    7     6     0     3       0.000089407852
    6     7     3     0       0.000089407852
    7     6     3     0      -0.000089407852
    6     7     1     3       0.000025653944
    7     6     1     3      -0.000025653944
    6     7     3     1      -0.000025653944
    7     6     3     1       0.000025653944
    6     7     2     3      -0.000290908004
    7     6     2     3       0.000290908004
    6     7     3     2       0.000290908004
    7     6     3     2      -0.000290908004
    6     7     4     5      -0.000285040937
    7     6     4     5       0.000285040937
    6     7     5     4       0.000285040937
    7     6     5     4      -0.000285040937
    6     7     6     7       0.008370542410
    7     6     6     7      -0.008370542410
    6     7     7     6      -0.008370542410
    7     6     7     6       0.008370542410
    4     6     4     6       0.984915080693
    6     4     4     6      -0.984915080693
    4     6     6     4      -0.984915080693
    6     4     6     4       0.984915080693
    4     6     5     6       0.034546563233
    6     4     5     6      -0.034546563233
    4     6     6     5      -0.034546563233
    6     4     6     5       0.034546563233
    4     6     4     7       0.020568495418
    6     4     4     7      -0.020568495418
    4     6     7     4      -0.020568495418
    6     4     7     4       0.020568495418
    4     6     5     7      -0.017432176807
    6     4     5     7       0.017432176807
    4     6     7     5       0.017432176807
    6     4     7     5      -0.017432176807
    5     6     4     6       0.034546563233
    6     5     4     6      -0.034546563233
    5     6     6     4      -0.034546563233
    6     5     6     4       0.034546563233
    5     6     5     6       0.011138512521
    6     5     5     6      -0.011138512521
