    DETCI @energy               -89.428699265018

    v2RDM @energy               -89.430185878344

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.114750315456
    v2RDM @entropy(D1b)           0.691470944972
    v2RDM @entropy(Q1a)           0.121329195067
    v2RDM @entropy(Q1b)           0.670723836352
    v2RDM @entropy(D2aa)          0.427000316348
    v2RDM @entropy(D2bb)          1.376865617934
    v2RDM @entropy(D2ab)          3.595513978036
    v2RDM @entropy(Q2aa)          0.197711388870
    v2RDM @entropy(Q2bb)          2.697797740290
    v2RDM @entropy(Q2ab)          2.424603709203
    v2RDM @entropy(G2ab)          3.750810573841
    v2RDM @entropy(G2ba)          2.224740715153
    v2RDM @entropy(G2aa/bb)     -16.737154795968
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.103439615059
    v2RDM @AveViolation(T1)      -0.000435952243
    v2RDM @AveViolation(T2)      -0.000541120517
    v2RDM @RMSViolation(T1)       0.000000341781
    v2RDM @RMSViolation(T2)       0.000000589836
    v2RDM @VarViolation(T1)       0.000000153431
    v2RDM @VarViolation(T2)       0.000000297977

    v2RDM @||del2(aa)||^2         0.002849522965
    v2RDM @||del2(bb)||^2         0.017219803332
    v2RDM @||del2(ab)||^2         0.018346313142

    v2RDM @Tr[del2(aa)]          -0.012367338309
    v2RDM @Tr[del2(bb)]          -0.136150183465
    v2RDM @Tr[del2(ab)]          -0.000000015047


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998629759414
    1     0     0     1      -0.998629759414
    0     1     1     0      -0.998629759414
    1     0     1     0       0.998629759414
    0     1     0     2      -0.000318146567
    1     0     0     2       0.000318146567
    0     1     2     0       0.000318146567
    1     0     2     0      -0.000318146567
    0     1     1     2      -0.000279666168
    1     0     1     2       0.000279666168
    0     1     2     1       0.000279666168
    1     0     2     1      -0.000279666168
    0     1     0     3       0.000745060623
    1     0     0     3      -0.000745060623
    0     1     3     0      -0.000745060623
    1     0     3     0       0.000745060623
    0     1     1     3       0.003104711713
    1     0     1     3      -0.003104711713
    0     1     3     1      -0.003104711713
    1     0     3     1       0.003104711713
    0     1     2     3      -0.000042549135
    1     0     2     3       0.000042549135
    0     1     3     2       0.000042549135
    1     0     3     2      -0.000042549135
    0     1     4     5       0.000004272311
    1     0     4     5      -0.000004272311
    0     1     5     4      -0.000004272311
    1     0     5     4       0.000004272311
    0     1     6     7       0.000010443376
    1     0     6     7      -0.000010443376
    0     1     7     6      -0.000010443376
    1     0     7     6       0.000010443376
    0     2     0     1      -0.000318146567
    2     0     0     1       0.000318146567
    0     2     1     0       0.000318146567
    2     0     1     0      -0.000318146567
    0     2     0     2       0.995490886624
    2     0     0     2      -0.995490886624
    0     2     2     0      -0.995490886624
    2     0     2     0       0.995490886624
    0     2     1     2       0.000134009001
    2     0     1     2      -0.000134009001
    0     2     2     1      -0.000134009001
    2     0     2     1       0.000134009001
    0     2     0     3       0.009660717907
    2     0     0     3      -0.009660717907
    0     2     3     0      -0.009660717907
    2     0     3     0       0.009660717907
    0     2     1     3      -0.000009932262
    2     0     1     3       0.000009932262
    0     2     3     1       0.000009932262
    2     0     3     1      -0.000009932262
    0     2     2     3       0.002985738774
    2     0     2     3      -0.002985738774
    0     2     3     2      -0.002985738774
    2     0     3     2       0.002985738774
    0     2     4     5       0.000002243345
    2     0     4     5      -0.000002243345
    0     2     5     4      -0.000002243345
    2     0     5     4       0.000002243345
    0     2     6     7       0.000025819488
    2     0     6     7      -0.000025819488
    0     2     7     6      -0.000025819488
    2     0     7     6       0.000025819488
    1     2     0     1      -0.000279666168
    2     1     0     1       0.000279666168
    1     2     1     0       0.000279666168
    2     1     1     0      -0.000279666168
    1     2     0     2       0.000134009001
    2     1     0     2      -0.000134009001
    1     2     2     0      -0.000134009001
    2     1     2     0       0.000134009001
    1     2     1     2       0.995518403880
    2     1     1     2      -0.995518403880
    1     2     2     1      -0.995518403880
    2     1     2     1       0.995518403880
    1     2     0     3       0.000007208949
    2     1     0     3      -0.000007208949
    1     2     3     0      -0.000007208949
    2     1     3     0       0.000007208949
    1     2     1     3       0.009650124243
    2     1     1     3      -0.009650124243
    1     2     3     1      -0.009650124243
    2     1     3     1       0.009650124243
    1     2     2     3      -0.000968437590
    2     1     2     3       0.000968437590
    1     2     3     2       0.000968437590
    2     1     3     2      -0.000968437590
    1     2     4     5       0.000004802851
    2     1     4     5      -0.000004802851
    1     2     5     4      -0.000004802851
    2     1     5     4       0.000004802851
    1     2     6     7       0.000002470092
    2     1     6     7      -0.000002470092
    1     2     7     6      -0.000002470092
    2     1     7     6       0.000002470092
    0     3     0     1       0.000745060623
    3     0     0     1      -0.000745060623
    0     3     1     0      -0.000745060623
    3     0     1     0       0.000745060623
    0     3     0     2       0.009660717907
    3     0     0     2      -0.009660717907
    0     3     2     0      -0.009660717907
    3     0     2     0       0.009660717907
    0     3     1     2       0.000007208949
    3     0     1     2      -0.000007208949
    0     3     2     1      -0.000007208949
    3     0     2     1       0.000007208949
    0     3     0     3       0.001519624246
    3     0     0     3      -0.001519624246
    0     3     3     0      -0.001519624246
    3     0     3     0       0.001519624246
    0     3     1     3      -0.000027153126
    3     0     1     3       0.000027153126
    0     3     3     1       0.000027153126
    3     0     3     1      -0.000027153126
    0     3     2     3       0.000441353873
    3     0     2     3      -0.000441353873
    0     3     3     2      -0.000441353873
    3     0     3     2       0.000441353873
    0     3     4     5      -0.000272954456
