    DETCI @energy               -89.424548141185

    v2RDM @energy               -89.426551047987

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.169823452069
    v2RDM @entropy(D1b)           0.816874627563
    v2RDM @entropy(Q1a)           0.180140653070
    v2RDM @entropy(Q1b)           0.785000796017
    v2RDM @entropy(D2aa)          0.641666464591
    v2RDM @entropy(D2bb)          1.615576533932
    v2RDM @entropy(D2ab)          4.281561115550
    v2RDM @entropy(Q2aa)          0.302969406435
    v2RDM @entropy(Q2bb)          3.162613478594
    v2RDM @entropy(Q2ab)          2.965838077379
    v2RDM @entropy(G2ab)          4.512393125890
    v2RDM @entropy(G2ba)          2.663329834282
    v2RDM @entropy(G2aa/bb)     -15.208296882411
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.094186230964
    v2RDM @AveViolation(T1)      -0.000638564407
    v2RDM @AveViolation(T2)      -0.000834278624
    v2RDM @RMSViolation(T1)       0.000000776296
    v2RDM @RMSViolation(T2)       0.000001438844
    v2RDM @VarViolation(T1)       0.000000372817
    v2RDM @VarViolation(T2)       0.000000745439

    v2RDM @||del2(aa)||^2         0.003503973576
    v2RDM @||del2(bb)||^2         0.023809925001
    v2RDM @||del2(ab)||^2         0.030034766199

    v2RDM @Tr[del2(aa)]          -0.019574844064
    v2RDM @Tr[del2(bb)]          -0.163209134466
    v2RDM @Tr[del2(ab)]          -0.000000018783


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996980091627
    1     0     0     1      -0.996980091627
    0     1     1     0      -0.996980091627
    1     0     1     0       0.996980091627
    0     1     0     2      -0.000115912334
    1     0     0     2       0.000115912334
    0     1     2     0       0.000115912334
    1     0     2     0      -0.000115912334
    0     1     1     2      -0.000432388277
    1     0     1     2       0.000432388277
    0     1     2     1       0.000432388277
    1     0     2     1      -0.000432388277
    0     1     0     3      -0.006504957930
    1     0     0     3       0.006504957930
    0     1     3     0       0.006504957930
    1     0     3     0      -0.006504957930
    0     1     1     3       0.007048293981
    1     0     1     3      -0.007048293981
    0     1     3     1      -0.007048293981
    1     0     3     1       0.007048293981
    0     1     2     3      -0.000104401983
    1     0     2     3       0.000104401983
    0     1     3     2       0.000104401983
    1     0     3     2      -0.000104401983
    0     1     4     5       0.000026095621
    1     0     4     5      -0.000026095621
    0     1     5     4      -0.000026095621
    1     0     5     4       0.000026095621
    0     1     6     7       0.000019812305
    1     0     6     7      -0.000019812305
    0     1     7     6      -0.000019812305
    1     0     7     6       0.000019812305
    0     2     0     1      -0.000115912334
    2     0     0     1       0.000115912334
    0     2     1     0       0.000115912334
    2     0     1     0      -0.000115912334
    0     2     0     2       0.991766062262
    2     0     0     2      -0.991766062262
    0     2     2     0      -0.991766062262
    2     0     2     0       0.991766062262
    0     2     1     2      -0.000282836802
    2     0     1     2       0.000282836802
    0     2     2     1       0.000282836802
    2     0     2     1      -0.000282836802
    0     2     0     3       0.013046149749
    2     0     0     3      -0.013046149749
    0     2     3     0      -0.013046149749
    2     0     3     0       0.013046149749
    0     2     1     3      -0.000073356803
    2     0     1     3       0.000073356803
    0     2     3     1       0.000073356803
    2     0     3     1      -0.000073356803
    0     2     2     3       0.006811994276
    2     0     2     3      -0.006811994276
    0     2     3     2      -0.006811994276
    2     0     3     2       0.006811994276
    0     2     4     5       0.000074008279
    2     0     4     5      -0.000074008279
    0     2     5     4      -0.000074008279
    2     0     5     4       0.000074008279
    0     2     6     7       0.000082938716
    2     0     6     7      -0.000082938716
    0     2     7     6      -0.000082938716
    2     0     7     6       0.000082938716
    1     2     0     1      -0.000432388277
    2     1     0     1       0.000432388277
    1     2     1     0       0.000432388277
    2     1     1     0      -0.000432388277
    1     2     0     2      -0.000282836802
    2     1     0     2       0.000282836802
    1     2     2     0       0.000282836802
    2     1     2     0      -0.000282836802
    1     2     1     2       0.990921869608
    2     1     1     2      -0.990921869608
    1     2     2     1      -0.990921869608
    2     1     2     1       0.990921869608
    1     2     0     3      -0.000043194376
    2     1     0     3       0.000043194376
    1     2     3     0       0.000043194376
    2     1     3     0      -0.000043194376
    1     2     1     3       0.012791659338
    2     1     1     3      -0.012791659338
    1     2     3     1      -0.012791659338
    2     1     3     1       0.012791659338
    1     2     2     3       0.005426821005
    2     1     2     3      -0.005426821005
    1     2     3     2      -0.005426821005
    2     1     3     2       0.005426821005
    1     2     4     5       0.000107748865
    2     1     4     5      -0.000107748865
    1     2     5     4      -0.000107748865
    2     1     5     4       0.000107748865
    1     2     6     7       0.000068913993
    2     1     6     7      -0.000068913993
    1     2     7     6      -0.000068913993
    2     1     7     6       0.000068913993
    0     3     0     1      -0.006504957930
    3     0     0     1       0.006504957930
    0     3     1     0       0.006504957930
    3     0     1     0      -0.006504957930
    0     3     0     2       0.013046149749
    3     0     0     2      -0.013046149749
    0     3     2     0      -0.013046149749
    3     0     2     0       0.013046149749
    0     3     1     2      -0.000043194376
    3     0     1     2       0.000043194376
    0     3     2     1       0.000043194376
    3     0     2     1      -0.000043194376
    0     3     0     3       0.003508964598
    3     0     0     3      -0.003508964598
    0     3     3     0      -0.003508964598
    3     0     3     0       0.003508964598
    0     3     1     3      -0.000834572107
    3     0     1     3       0.000834572107
    0     3     3     1       0.000834572107
    3     0     3     1      -0.000834572107
    0     3     2     3       0.000744745723
    3     0     2     3      -0.000744745723
    0     3     3     2      -0.000744745723
    3     0     3     2       0.000744745723
    0     3     4     5      -0.000252586986
    3     0     4     5       0.000252586986
    0     3     5     4       0.000252586986
    3     0     5     4      -0.000252586986
    0     3     6     7      -0.000096986705
    3     0     6     7       0.000096986705
    0     3     7     6       0.000096986705
    3     0     7     6      -0.000096986705
    1     3     0     1       0.007048293981
    3     1     0     1      -0.007048293981
    1     3     1     0      -0.007048293981
    3     1     1     0       0.007048293981
    1     3     0     2      -0.000073356803
    3     1     0     2       0.000073356803
    1     3     2     0       0.000073356803
    3     1     2     0      -0.000073356803
    1     3     1     2       0.012791659338
    3     1     1     2      -0.012791659338
    1     3     2     1      -0.012791659338
    3     1     2     1       0.012791659338
    1     3     0     3      -0.000834572107
    3     1     0     3       0.000834572107
    1     3     3     0       0.000834572107
    3     1     3     0      -0.000834572107
    1     3     1     3       0.002820725922
    3     1     1     3      -0.002820725922
    1     3     3     1      -0.002820725922
    3     1     3     1       0.002820725922
    1     3     2     3       0.000769519866
    3     1     2     3      -0.000769519866
    1     3     3     2      -0.000769519866
    3     1     3     2       0.000769519866
    1     3     4     5       0.000262421079
    3     1     4     5      -0.000262421079
    1     3     5     4      -0.000262421079
    3     1     5     4       0.000262421079
    1     3     6     7       0.000058732003
    3     1     6     7      -0.000058732003
    1     3     7     6      -0.000058732003
