    DETCI @energy               -89.401185610193

    v2RDM @energy               -89.403571565214

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.246306005667
    v2RDM @entropy(D1b)           0.945158239347
    v2RDM @entropy(Q1a)           0.259501775371
    v2RDM @entropy(Q1b)           0.896186823476
    v2RDM @entropy(D2aa)          0.942307107996
    v2RDM @entropy(D2bb)          1.853062875189
    v2RDM @entropy(D2ab)          5.011504345500
    v2RDM @entropy(Q2aa)          0.450904995247
    v2RDM @entropy(Q2bb)          3.619254344194
    v2RDM @entropy(Q2ab)          3.581352019727
    v2RDM @entropy(G2ab)          5.347008503129
    v2RDM @entropy(G2ba)          3.142320772369
    v2RDM @entropy(G2aa/bb)     -13.526665062001
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.087246192893
    v2RDM @AveViolation(T1)      -0.000903154038
    v2RDM @AveViolation(T2)      -0.001113757879
    v2RDM @RMSViolation(T1)       0.000001546626
    v2RDM @RMSViolation(T2)       0.000002625367
    v2RDM @VarViolation(T1)       0.000000740557
    v2RDM @VarViolation(T2)       0.000001390176

    v2RDM @||del2(aa)||^2         0.004217705402
    v2RDM @||del2(bb)||^2         0.029786720105
    v2RDM @||del2(ab)||^2         0.047251414595

    v2RDM @Tr[del2(aa)]          -0.030385811576
    v2RDM @Tr[del2(bb)]          -0.188347404315
    v2RDM @Tr[del2(ab)]          -0.000000008755


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993524035385
    1     0     0     1      -0.993524035385
    0     1     1     0      -0.993524035385
    1     0     1     0       0.993524035385
    0     1     0     2       0.000766663095
    1     0     0     2      -0.000766663095
    0     1     2     0      -0.000766663095
    1     0     2     0       0.000766663095
    0     1     1     2      -0.000798974435
    1     0     1     2       0.000798974435
    0     1     2     1       0.000798974435
    1     0     2     1      -0.000798974435
    0     1     0     3      -0.018405504825
    1     0     0     3       0.018405504825
    0     1     3     0       0.018405504825
    1     0     3     0      -0.018405504825
    0     1     1     3       0.010469056987
    1     0     1     3      -0.010469056987
    0     1     3     1      -0.010469056987
    1     0     3     1       0.010469056987
    0     1     2     3      -0.000105392429
    1     0     2     3       0.000105392429
    0     1     3     2       0.000105392429
    1     0     3     2      -0.000105392429
    0     1     4     5      -0.000006157296
    1     0     4     5       0.000006157296
    0     1     5     4       0.000006157296
    1     0     5     4      -0.000006157296
    0     1     6     7       0.000004884287
    1     0     6     7      -0.000004884287
    0     1     7     6      -0.000004884287
    1     0     7     6       0.000004884287
    0     2     0     1       0.000766663095
    2     0     0     1      -0.000766663095
    0     2     1     0      -0.000766663095
    2     0     1     0       0.000766663095
    0     2     0     2       0.986203507981
    2     0     0     2      -0.986203507981
    0     2     2     0      -0.986203507981
    2     0     2     0       0.986203507981
    0     2     1     2      -0.001106898402
    2     0     1     2       0.001106898402
    0     2     2     1       0.001106898402
    2     0     2     1      -0.001106898402
    0     2     0     3       0.019006106744
    2     0     0     3      -0.019006106744
    0     2     3     0      -0.019006106744
    2     0     3     0       0.019006106744
