    DETCI @energy               -86.712961810920

    v2RDM @energy               -86.713141980081

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.026452516138
    v2RDM @entropy(D1b)           0.024750405363
    v2RDM @entropy(Q1a)           0.027658596434
    v2RDM @entropy(Q1b)           0.023784747878
    v2RDM @entropy(D2aa)          0.102449708940
    v2RDM @entropy(D2bb)          0.044838574011
    v2RDM @entropy(D2ab)          0.153100748387
    v2RDM @entropy(Q2aa)          0.049998879075
    v2RDM @entropy(Q2bb)          0.092169743872
    v2RDM @entropy(Q2ab)          0.158546376800
    v2RDM @entropy(G2ab)          0.205613906803
    v2RDM @entropy(G2ba)          0.107008202599
    v2RDM @entropy(G2aa/bb)     -23.614223916203
    v2RDM @Violation%(T1)         0.360219845514
    v2RDM @Violation%(T2)         0.095508142978
    v2RDM @AveViolation(T1)      -0.000031683175
    v2RDM @AveViolation(T2)      -0.000048787888
    v2RDM @RMSViolation(T1)       0.000000001919
    v2RDM @RMSViolation(T2)       0.000000004589
    v2RDM @VarViolation(T1)       0.000000000925
    v2RDM @VarViolation(T2)       0.000000002217

    v2RDM @||del2(aa)||^2         0.000327720004
    v2RDM @||del2(bb)||^2         0.000220932633
    v2RDM @||del2(ab)||^2         0.003841397740

    v2RDM @Tr[del2(aa)]          -0.002235301940
    v2RDM @Tr[del2(bb)]          -0.001982806894
    v2RDM @Tr[del2(ab)]           0.000000004063


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999029476673
    1     0     0     1      -0.999029476673
    0     1     1     0      -0.999029476673
    1     0     1     0       0.999029476673
    0     1     0     2      -0.000124671993
    1     0     0     2       0.000124671993
    0     1     2     0       0.000124671993
    1     0     2     0      -0.000124671993
    0     1     1     2      -0.000182996888
    1     0     1     2       0.000182996888
    0     1     2     1       0.000182996888
    1     0     2     1      -0.000182996888
    0     1     0     3       0.001716594163
    1     0     0     3      -0.001716594163
    0     1     3     0      -0.001716594163
    1     0     3     0       0.001716594163
    0     1     1     3       0.001411728633
    1     0     1     3      -0.001411728633
    0     1     3     1      -0.001411728633
    1     0     3     1       0.001411728633
    0     1     2     3      -0.000007235248
    1     0     2     3       0.000007235248
    0     1     3     2       0.000007235248
    1     0     3     2      -0.000007235248
    0     1     4     5      -0.000002152454
    1     0     4     5       0.000002152454
    0     1     5     4       0.000002152454
    1     0     5     4      -0.000002152454
    0     1     6     7      -0.000002152421
    1     0     6     7       0.000002152421
    0     1     7     6       0.000002152421
    1     0     7     6      -0.000002152421
    0     2     0     1      -0.000124671993
    2     0     0     1       0.000124671993
    0     2     1     0       0.000124671993
    2     0     1     0      -0.000124671993
    0     2     0     2       0.999083586141
    2     0     0     2      -0.999083586141
    0     2     2     0      -0.999083586141
    2     0     2     0       0.999083586141
    0     2     1     2       0.000020831608
    2     0     1     2      -0.000020831608
    0     2     2     1      -0.000020831608
    2     0     2     1       0.000020831608
    0     2     0     3      -0.008589929697
    2     0     0     3       0.008589929697
    0     2     3     0       0.008589929697
    2     0     3     0      -0.008589929697
    0     2     1     3      -0.000002168940
    2     0     1     3       0.000002168940
    0     2     3     1       0.000002168940
    2     0     3     1      -0.000002168940
    0     2     2     3       0.001433384764
    2     0     2     3      -0.001433384764
    0     2     3     2      -0.001433384764
    2     0     3     2       0.001433384764
    0     2     4     5      -0.000000708502
    2     0     4     5       0.000000708502
    0     2     5     4       0.000000708502
    2     0     5     4      -0.000000708502
    0     2     6     7      -0.000000708499
    2     0     6     7       0.000000708499
    0     2     7     6       0.000000708499
    2     0     7     6      -0.000000708499
    1     2     0     1      -0.000182996888
    2     1     0     1       0.000182996888
    1     2     1     0       0.000182996888
    2     1     1     0      -0.000182996888
    1     2     0     2       0.000020831608
    2     1     0     2      -0.000020831608
    1     2     2     0      -0.000020831608
    2     1     2     0       0.000020831608
    1     2     1     2       0.998640507580
    2     1     1     2      -0.998640507580
    1     2     2     1      -0.998640507580
    2     1     2     1       0.998640507580
    1     2     0     3      -0.000005426353
    2     1     0     3       0.000005426353
    1     2     3     0       0.000005426353
    2     1     3     0      -0.000005426353
    1     2     1     3      -0.008595990658
    2     1     1     3       0.008595990658
    1     2     3     1       0.008595990658
    2     1     3     1      -0.008595990658
    1     2     2     3      -0.001735430635
    2     1     2     3       0.001735430635
    1     2     3     2       0.001735430635
    2     1     3     2      -0.001735430635
    1     2     4     5      -0.000001075597
    2     1     4     5       0.000001075597
    1     2     5     4       0.000001075597
    2     1     5     4      -0.000001075597
    1     2     6     7      -0.000001075576
    2     1     6     7       0.000001075576
    1     2     7     6       0.000001075576
    2     1     7     6      -0.000001075576
    0     3     0     1       0.001716594163
    3     0     0     1      -0.001716594163
    0     3     1     0      -0.001716594163
    3     0     1     0       0.001716594163
    0     3     0     2      -0.008589929697
    3     0     0     2       0.008589929697
    0     3     2     0       0.008589929697
    3     0     2     0      -0.008589929697
    0     3     1     2      -0.000005426353
    3     0     1     2       0.000005426353
    0     3     2     1       0.000005426353
    3     0     2     1      -0.000005426353
    0     3     0     3       0.000467635990
    3     0     0     3      -0.000467635990
    0     3     3     0      -0.000467635990
    3     0     3     0       0.000467635990
    0     3     1     3       0.000066890427
    3     0     1     3      -0.000066890427
    0     3     3     1      -0.000066890427
    3     0     3     1       0.000066890427
    0     3     2     3       0.000266784913
    3     0     2     3      -0.000266784913
    0     3     3     2      -0.000266784913
    3     0     3     2       0.000266784913
    0     3     4     5       0.000006873835
    3     0     4     5      -0.000006873835
    0     3     5     4      -0.000006873835
    3     0     5     4       0.000006873835
    0     3     6     7       0.000006873799
    3     0     6     7      -0.000006873799
    0     3     7     6      -0.000006873799
    3     0     7     6       0.000006873799
    1     3     0     1       0.001411728633
    3     1     0     1      -0.001411728633
    1     3     1     0      -0.001411728633
    3     1     1     0       0.001411728633
    1     3     0     2      -0.000002168940
    3     1     0     2       0.000002168940
    1     3     2     0       0.000002168940
    3     1     2     0      -0.000002168940
    1     3     1     2      -0.008595990658
    3     1     1     2       0.008595990658
    1     3     2     1       0.008595990658
    3     1     2     1      -0.008595990658
    1     3     0     3       0.000066890427
    3     1     0     3      -0.000066890427
    1     3     3     0      -0.000066890427
    3     1     3     0       0.000066890427
    1     3     1     3       0.000613542862
    3     1     1     3      -0.000613542862
    1     3     3     1      -0.000613542862
    3     1     3     1       0.000613542862
    1     3     2     3      -0.000102222722
    3     1     2     3       0.000102222722
    1     3     3     2       0.000102222722
    3     1     3     2      -0.000102222722
    1     3     4     5       0.000040751985
    3     1     4     5      -0.000040751985
    1     3     5     4      -0.000040751985
    3     1     5     4       0.000040751985
    1     3     6     7       0.000040752165
    3     1     6     7      -0.000040752165
    1     3     7     6      -0.000040752165
    3     1     7     6       0.000040752165
    2     3     0     1      -0.000007235248
    3     2     0     1       0.000007235248
    2     3     1     0       0.000007235248
    3     2     1     0      -0.000007235248
    2     3     0     2       0.001433384764
    3     2     0     2      -0.001433384764
    2     3     2     0      -0.001433384764
    3     2     2     0       0.001433384764
    2     3     1     2      -0.001735430635
    3     2     1     2       0.001735430635
    2     3     2     1       0.001735430635
    3     2     2     1      -0.001735430635
    2     3     0     3       0.000266784913
    3     2     0     3      -0.000266784913
    2     3     3     0      -0.000266784913
    3     2     3     0       0.000266784913
    2     3     1     3      -0.000102222722
    3     2     1     3       0.000102222722
    2     3     3     1       0.000102222722
    3     2     3     1      -0.000102222722
    2     3     2     3       0.000311088234
    3     2     2     3      -0.000311088234
    2     3     3     2      -0.000311088234
    3     2     3     2       0.000311088234
    2     3     4     5       0.000014863026
    3     2     4     5      -0.000014863026
    2     3     5     4      -0.000014863026
    3     2     5     4       0.000014863026
    2     3     6     7       0.000014862874
    3     2     6     7      -0.000014862874
    2     3     7     6      -0.000014862874
    3     2     7     6       0.000014862874
    4     5     0     1      -0.000002152454
    5     4     0     1       0.000002152454
    4     5     1     0       0.000002152454
    5     4     1     0      -0.000002152454
    4     5     0     2      -0.000000708502
    5     4     0     2       0.000000708502
    4     5     2     0       0.000000708502
    5     4     2     0      -0.000000708502
    4     5     1     2      -0.000001075597
    5     4     1     2       0.000001075597
    4     5     2     1       0.000001075597
    5     4     2     1      -0.000001075597
    4     5     0     3       0.000006873835
    5     4     0     3      -0.000006873835
    4     5     3     0      -0.000006873835
    5     4     3     0       0.000006873835
    4     5     1     3       0.000040751985
    5     4     1     3      -0.000040751985
    4     5     3     1      -0.000040751985
    5     4     3     1       0.000040751985
    4     5     2     3       0.000014863026
    5     4     2     3      -0.000014863026
    4     5     3     2      -0.000014863026
    5     4     3     2       0.000014863026
    4     5     4     5       0.000464802670
    5     4     4     5      -0.000464802670
    4     5     5     4      -0.000464802670
    5     4     5     4       0.000464802670
    4     5     6     7       0.000003527250
    5     4     6     7      -0.000003527250
    4     5     7     6      -0.000003527250
    5     4     7     6       0.000003527250
    6     7     0     1      -0.000002152421
    7     6     0     1       0.000002152421
    6     7     1     0       0.000002152421
    7     6     1     0      -0.000002152421
    6     7     0     2      -0.000000708499
    7     6     0     2       0.000000708499
    6     7     2     0       0.000000708499
    7     6     2     0      -0.000000708499
    6     7     1     2      -0.000001075576
    7     6     1     2       0.000001075576
    6     7     2     1       0.000001075576
    7     6     2     1      -0.000001075576
    6     7     0     3       0.000006873799
    7     6     0     3      -0.000006873799
    6     7     3     0      -0.000006873799
    7     6     3     0       0.000006873799
    6     7     1     3       0.000040752165
    7     6     1     3      -0.000040752165
    6     7     3     1      -0.000040752165
    7     6     3     1       0.000040752165
    6     7     2     3       0.000014862874
    7     6     2     3      -0.000014862874
    6     7     3     2      -0.000014862874
    7     6     3     2       0.000014862874
    6     7     4     5       0.000003527250
    7     6     4     5      -0.000003527250
    6     7     5     4      -0.000003527250
    7     6     5     4       0.000003527250
    6     7     6     7       0.000464803070
    7     6     6     7      -0.000464803070
    6     7     7     6      -0.000464803070
    7     6     7     6       0.000464803070
    4     6     4     6       0.999281398007
    6     4     4     6      -0.999281398007
    4     6     6     4      -0.999281398007
    6     4     6     4       0.999281398007
    4     6     5     6      -0.007247809826
    6     4     5     6       0.007247809826
    4     6     6     5       0.007247809826
    6     4     6     5      -0.007247809826
    4     6     4     7      -0.007247823977
    6     4     4     7       0.007247823977
    4     6     7     4       0.007247823977
    6     4     7     4      -0.007247823977
    4     6     5     7      -0.006387526222
    6     4     5     7       0.006387526222
    4     6     7     5       0.006387526222
    6     4     7     5      -0.006387526222
    5     6     4     6      -0.007247809826
    6     5     4     6       0.007247809826
    5     6     6     4       0.007247809826
    6     5     6     4      -0.007247809826
    5     6     5     6       0.000789685117
    6     5     5     6      -0.000789685117
    5     6     6     5      -0.000789685117
    6     5     6     5       0.000789685117
    5     6     4     7       0.000328409768
    6     5     4     7      -0.000328409768
    5     6     7     4      -0.000328409768
    6     5     7     4       0.000328409768
    5     6     5     7       0.000094445917
    6     5     5     7      -0.000094445917
    5     6     7     5      -0.000094445917
    6     5     7     5       0.000094445917
    4     7     4     6      -0.007247823977
    7     4     4     6       0.007247823977
    4     7     6     4       0.007247823977
    7     4     6     4      -0.007247823977
    4     7     5     6       0.000328409768
    7     4     5     6      -0.000328409768
    4     7     6     5      -0.000328409768
    7     4     6     5       0.000328409768
    4     7     4     7       0.000789685655
    7     4     4     7      -0.000789685655
    4     7     7     4      -0.000789685655
    7     4     7     4       0.000789685655
    4     7     5     7       0.000094446038
    7     4     5     7      -0.000094446038
    4     7     7     5      -0.000094446038
    7     4     7     5       0.000094446038
    5     7     4     6      -0.006387526222
    7     5     4     6       0.006387526222
    5     7     6     4       0.006387526222
    7     5     6     4      -0.006387526222
    5     7     5     6       0.000094445917
    7     5     5     6      -0.000094445917
    5     7     6     5      -0.000094445917
    7     5     6     5       0.000094445917
    5     7     4     7       0.000094446038
    7     5     4     7      -0.000094446038
    5     7     7     4      -0.000094446038
