    DETCI @energy               -89.374569512561

    v2RDM @energy               -89.375211360501

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.522905628855
    v2RDM @entropy(D1b)           0.715636512476
    v2RDM @entropy(Q1a)           0.438368638869
    v2RDM @entropy(Q1b)           0.582328291849
    v2RDM @entropy(D2aa)          2.112630349000
    v2RDM @entropy(D2bb)          1.360652857925
    v2RDM @entropy(D2ab)          4.022088278657
    v2RDM @entropy(Q2aa)          0.952491710818
    v2RDM @entropy(Q2bb)          2.379529038137
    v2RDM @entropy(Q2ab)          3.239106578688
    v2RDM @entropy(G2ab)          4.432449928101
    v2RDM @entropy(G2ba)          2.319282177794
    v2RDM @entropy(G2aa/bb)     -14.940886177483
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.093855752961
    v2RDM @AveViolation(T1)      -0.000384711165
    v2RDM @AveViolation(T2)      -0.001103632714
    v2RDM @RMSViolation(T1)       0.000000454791
    v2RDM @RMSViolation(T2)       0.000005153461
    v2RDM @VarViolation(T1)       0.000000314458
    v2RDM @VarViolation(T2)       0.000003949362

    v2RDM @||del2(aa)||^2         0.001886465288
    v2RDM @||del2(bb)||^2         0.006116414526
    v2RDM @||del2(ab)||^2         0.160146308340

    v2RDM @Tr[del2(aa)]          -0.075004495402
    v2RDM @Tr[del2(bb)]          -0.100147326438
    v2RDM @Tr[del2(ab)]          -0.000000005162


    ==> v2RDM @D2aa <==

    0     1     0     1       0.927488012894
    1     0     0     1      -0.927488012894
    0     1     1     0      -0.927488012894
    1     0     1     0       0.927488012894
    0     1     0     2      -0.013356373569
    1     0     0     2       0.013356373569
    0     1     2     0       0.013356373569
    1     0     2     0      -0.013356373569
    0     1     1     2      -0.000038222793
    1     0     1     2       0.000038222793
    0     1     2     1       0.000038222793
    1     0     2     1      -0.000038222793
    0     1     0     3      -0.039653776150
    1     0     0     3       0.039653776150
    0     1     3     0       0.039653776150
    1     0     3     0      -0.039653776150
    0     1     1     3       0.004602735288
    1     0     1     3      -0.004602735288
    0     1     3     1      -0.004602735288
    1     0     3     1       0.004602735288
    0     1     2     3      -0.000034763286
    1     0     2     3       0.000034763286
    0     1     3     2       0.000034763286
    1     0     3     2      -0.000034763286
    0     1     4     5      -0.000013474192
    1     0     4     5       0.000013474192
    0     1     5     4       0.000013474192
    1     0     5     4      -0.000013474192
    0     1     6     7       0.000008070716
    1     0     6     7      -0.000008070716
    0     1     7     6      -0.000008070716
    1     0     7     6       0.000008070716
    0     2     0     1      -0.013356373569
    2     0     0     1       0.013356373569
    0     2     1     0       0.013356373569
    2     0     1     0      -0.013356373569
    0     2     0     2       0.993745504166
    2     0     0     2      -0.993745504166
    0     2     2     0      -0.993745504166
    2     0     2     0       0.993745504166
    0     2     1     2      -0.000774919192
    2     0     1     2       0.000774919192
    0     2     2     1       0.000774919192
    2     0     2     1      -0.000774919192
    0     2     0     3      -0.017115345540
    2     0     0     3       0.017115345540
    0     2     3     0       0.017115345540
    2     0     3     0      -0.017115345540
    0     2     1     3       0.000064272367
    2     0     1     3      -0.000064272367
    0     2     3     1      -0.000064272367
    2     0     3     1       0.000064272367
    0     2     2     3       0.005032594175
    2     0     2     3      -0.005032594175
    0     2     3     2      -0.005032594175
