    DETCI @energy               -89.133312666235

    v2RDM @energy               -89.133760642375

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.077261518666
    v2RDM @entropy(D1b)           0.088845012737
    v2RDM @entropy(Q1a)           0.082016320965
    v2RDM @entropy(Q1b)           0.083341977198
    v2RDM @entropy(D2aa)          0.294868360425
    v2RDM @entropy(D2bb)          0.168016726574
    v2RDM @entropy(D2ab)          0.529051535278
    v2RDM @entropy(Q2aa)          0.142546564278
    v2RDM @entropy(Q2bb)          0.331175724937
    v2RDM @entropy(Q2ab)          0.515635541673
    v2RDM @entropy(G2ab)          0.677364571487
    v2RDM @entropy(G2ba)          0.367373889122
    v2RDM @entropy(G2aa/bb)     -22.718551822207
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.084271890863
    v2RDM @AveViolation(T1)      -0.000093701595
    v2RDM @AveViolation(T2)      -0.000141994429
    v2RDM @RMSViolation(T1)       0.000000016787
    v2RDM @RMSViolation(T2)       0.000000038161
    v2RDM @VarViolation(T1)       0.000000008091
    v2RDM @VarViolation(T2)       0.000000018070

    v2RDM @||del2(aa)||^2         0.001598857834
    v2RDM @||del2(bb)||^2         0.000783260157
    v2RDM @||del2(ab)||^2         0.012673170002

    v2RDM @Tr[del2(aa)]          -0.007765383670
    v2RDM @Tr[del2(bb)]          -0.008612223567
    v2RDM @Tr[del2(ab)]           0.000000036214


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998118042621
    1     0     0     1      -0.998118042621
    0     1     1     0      -0.998118042621
    1     0     1     0       0.998118042621
    0     1     0     2       0.000181397206
    1     0     0     2      -0.000181397206
    0     1     2     0      -0.000181397206
    1     0     2     0       0.000181397206
    0     1     1     2       0.000039305642
    1     0     1     2      -0.000039305642
    0     1     2     1      -0.000039305642
    1     0     2     1       0.000039305642
    0     1     0     3      -0.003841929731
    1     0     0     3       0.003841929731
    0     1     3     0       0.003841929731
    1     0     3     0      -0.003841929731
    0     1     1     3       0.006250712623
    1     0     1     3      -0.006250712623
    0     1     3     1      -0.006250712623
    1     0     3     1       0.006250712623
    0     1     2     3       0.000033363450
    1     0     2     3      -0.000033363450
    0     1     3     2      -0.000033363450
    1     0     3     2       0.000033363450
    0     1     4     5      -0.000001404864
    1     0     4     5       0.000001404864
    0     1     5     4       0.000001404864
    1     0     5     4      -0.000001404864
    0     1     6     7      -0.000001403388
    1     0     6     7       0.000001403388
    0     1     7     6       0.000001403388
    1     0     7     6      -0.000001403388
    0     2     0     1       0.000181397206
    2     0     0     1      -0.000181397206
    0     2     1     0      -0.000181397206
    2     0     1     0       0.000181397206
    0     2     0     2       0.997198618083
    2     0     0     2      -0.997198618083
    0     2     2     0      -0.997198618083
    2     0     2     0       0.997198618083
    0     2     1     2       0.000299413714
    2     0     1     2      -0.000299413714
    0     2     2     1      -0.000299413714
    2     0     2     1       0.000299413714
    0     2     0     3       0.003592861747
    2     0     0     3      -0.003592861747
    0     2     3     0      -0.003592861747
    2     0     3     0       0.003592861747
    0     2     1     3      -0.000005869115
    2     0     1     3       0.000005869115
    0     2     3     1       0.000005869115
    2     0     3     1      -0.000005869115
    0     2     2     3       0.006157929752
    2     0     2     3      -0.006157929752
    0     2     3     2      -0.006157929752
    2     0     3     2       0.006157929752
    0     2     4     5       0.000005225534
    2     0     4     5      -0.000005225534
    0     2     5     4      -0.000005225534
    2     0     5     4       0.000005225534
    0     2     6     7       0.000005223231
    2     0     6     7      -0.000005223231
    0     2     7     6      -0.000005223231
    2     0     7     6       0.000005223231
    1     2     0     1       0.000039305642
    2     1     0     1      -0.000039305642
    1     2     1     0      -0.000039305642
    2     1     1     0       0.000039305642
    1     2     0     2       0.000299413714
    2     1     0     2      -0.000299413714
    1     2     2     0      -0.000299413714
    2     1     2     0       0.000299413714
    1     2     1     2       0.996118749532
    2     1     1     2      -0.996118749532
    1     2     2     1      -0.996118749532
    2     1     2     1       0.996118749532
    1     2     0     3       0.000018900506
    2     1     0     3      -0.000018900506
    1     2     3     0      -0.000018900506
    2     1     3     0       0.000018900506
    1     2     1     3       0.003661671981
    2     1     1     3      -0.003661671981
    1     2     3     1      -0.003661671981
    2     1     3     1       0.003661671981
    1     2     2     3       0.003876522796
    2     1     2     3      -0.003876522796
    1     2     3     2      -0.003876522796
    2     1     3     2       0.003876522796
    1     2     4     5       0.000000698350
    2     1     4     5      -0.000000698350
    1     2     5     4      -0.000000698350
    2     1     5     4       0.000000698350
    1     2     6     7       0.000000700352
    2     1     6     7      -0.000000700352
    1     2     7     6      -0.000000700352
    2     1     7     6       0.000000700352
    0     3     0     1      -0.003841929731
    3     0     0     1       0.003841929731
    0     3     1     0       0.003841929731
    3     0     1     0      -0.003841929731
    0     3     0     2       0.003592861747
    3     0     0     2      -0.003592861747
    0     3     2     0      -0.003592861747
    3     0     2     0       0.003592861747
    0     3     1     2       0.000018900506
    3     0     1     2      -0.000018900506
    0     3     2     1      -0.000018900506
    3     0     2     1       0.000018900506
    0     3     0     3       0.001075529280
    3     0     0     3      -0.001075529280
    0     3     3     0      -0.001075529280
    3     0     3     0       0.001075529280
    0     3     1     3       0.000134475711
    3     0     1     3      -0.000134475711
    0     3     3     1      -0.000134475711
    3     0     3     1       0.000134475711
    0     3     2     3       0.000221114469
    3     0     2     3      -0.000221114469
    0     3     3     2      -0.000221114469
    3     0     3     2       0.000221114469
    0     3     4     5      -0.000058954782
    3     0     4     5       0.000058954782
    0     3     5     4       0.000058954782
    3     0     5     4      -0.000058954782
    0     3     6     7      -0.000058965827
    3     0     6     7       0.000058965827
    0     3     7     6       0.000058965827
    3     0     7     6      -0.000058965827
    1     3     0     1       0.006250712623
    3     1     0     1      -0.006250712623
    1     3     1     0      -0.006250712623
    3     1     1     0       0.006250712623
    1     3     0     2      -0.000005869115
    3     1     0     2       0.000005869115
    1     3     2     0       0.000005869115
    3     1     2     0      -0.000005869115
    1     3     1     2       0.003661671981
    3     1     1     2      -0.003661671981
    1     3     2     1      -0.003661671981
    3     1     2     1       0.003661671981
    1     3     0     3       0.000134475711
    3     1     0     3      -0.000134475711
    1     3     3     0      -0.000134475711
    3     1     3     0       0.000134475711
    1     3     1     3       0.000757234656
    3     1     1     3      -0.000757234656
    1     3     3     1      -0.000757234656
    3     1     3     1       0.000757234656
    1     3     2     3      -0.000055098260
    3     1     2     3       0.000055098260
    1     3     3     2       0.000055098260
    3     1     3     2      -0.000055098260
    1     3     4     5       0.000144618934
    3     1     4     5      -0.000144618934
    1     3     5     4      -0.000144618934
    3     1     5     4       0.000144618934
    1     3     6     7       0.000144672055
    3     1     6     7      -0.000144672055
    1     3     7     6      -0.000144672055
    3     1     7     6       0.000144672055
    2     3     0     1       0.000033363450
    3     2     0     1      -0.000033363450
    2     3     1     0      -0.000033363450
    3     2     1     0       0.000033363450
    2     3     0     2       0.006157929752
    3     2     0     2      -0.006157929752
    2     3     2     0      -0.006157929752
    3     2     2     0       0.006157929752
    2     3     1     2       0.003876522796
    3     2     1     2      -0.003876522796
    2     3     2     1      -0.003876522796
    3     2     2     1       0.003876522796
    2     3     0     3       0.000221114469
    3     2     0     3      -0.000221114469
    2     3     3     0      -0.000221114469
    3     2     3     0       0.000221114469
    2     3     1     3      -0.000055098260
    3     2     1     3       0.000055098260
    2     3     3     1       0.000055098260
    3     2     3     1      -0.000055098260
    2     3     2     3       0.000576107814
    3     2     2     3      -0.000576107814
    2     3     3     2      -0.000576107814
    3     2     3     2       0.000576107814
    2     3     4     5      -0.000206606852
    3     2     4     5       0.000206606852
    2     3     5     4       0.000206606852
    3     2     5     4      -0.000206606852
    2     3     6     7      -0.000206587197
    3     2     6     7       0.000206587197
    2     3     7     6       0.000206587197
    3     2     7     6      -0.000206587197
    4     5     0     1      -0.000001404864
    5     4     0     1       0.000001404864
    4     5     1     0       0.000001404864
    5     4     1     0      -0.000001404864
    4     5     0     2       0.000005225534
    5     4     0     2      -0.000005225534
    4     5     2     0      -0.000005225534
    5     4     2     0       0.000005225534
    4     5     1     2       0.000000698350
    5     4     1     2      -0.000000698350
    4     5     2     1      -0.000000698350
    5     4     2     1       0.000000698350
    4     5     0     3      -0.000058954782
    5     4     0     3       0.000058954782
    4     5     3     0       0.000058954782
    5     4     3     0      -0.000058954782
    4     5     1     3       0.000144618934
    5     4     1     3      -0.000144618934
    4     5     3     1      -0.000144618934
    5     4     3     1       0.000144618934
    4     5     2     3      -0.000206606852
    5     4     2     3       0.000206606852
    4     5     3     2       0.000206606852
    5     4     3     2      -0.000206606852
    4     5     4     5       0.001577216768
    5     4     4     5      -0.001577216768
    4     5     5     4      -0.001577216768
    5     4     5     4       0.001577216768
    4     5     6     7       0.000039508188
    5     4     6     7      -0.000039508188
    4     5     7     6      -0.000039508188
    5     4     7     6       0.000039508188
    6     7     0     1      -0.000001403388
    7     6     0     1       0.000001403388
    6     7     1     0       0.000001403388
    7     6     1     0      -0.000001403388
    6     7     0     2       0.000005223231
    7     6     0     2      -0.000005223231
    6     7     2     0      -0.000005223231
