    DETCI @energy               -89.374091027136

    v2RDM @energy               -89.374919006968

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.530545280029
    v2RDM @entropy(D1b)           0.762330865826
    v2RDM @entropy(Q1a)           0.454729218488
    v2RDM @entropy(Q1b)           0.620604091741
    v2RDM @entropy(D2aa)          2.148550392185
    v2RDM @entropy(D2bb)          1.436985587184
    v2RDM @entropy(D2ab)          4.252888271701
    v2RDM @entropy(Q2aa)          0.981549760621
    v2RDM @entropy(Q2bb)          2.530023566617
    v2RDM @entropy(Q2ab)          3.399507391815
    v2RDM @entropy(G2ab)          4.663780122172
    v2RDM @entropy(G2ba)          2.480915224455
    v2RDM @entropy(G2aa/bb)     -14.466571462593
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.091542406937
    v2RDM @AveViolation(T1)      -0.000551209350
    v2RDM @AveViolation(T2)      -0.001302971533
    v2RDM @RMSViolation(T1)       0.000001199946
    v2RDM @RMSViolation(T2)       0.000007034438
    v2RDM @VarViolation(T1)       0.000000918517
    v2RDM @VarViolation(T2)       0.000005356039

    v2RDM @||del2(aa)||^2         0.001962460059
    v2RDM @||del2(bb)||^2         0.007983751513
    v2RDM @||del2(ab)||^2         0.163152776311

    v2RDM @Tr[del2(aa)]          -0.076467121327
    v2RDM @Tr[del2(bb)]          -0.107603876836
    v2RDM @Tr[del2(ab)]          -0.000000005453


    ==> v2RDM @D2aa <==

    0     1     0     1       0.928188914069
    1     0     0     1      -0.928188914069
    0     1     1     0      -0.928188914069
    1     0     1     0       0.928188914069
    0     1     0     2      -0.015604449194
    1     0     0     2       0.015604449194
    0     1     2     0       0.015604449194
    1     0     2     0      -0.015604449194
    0     1     1     2      -0.000086517602
    1     0     1     2       0.000086517602
    0     1     2     1       0.000086517602
    1     0     2     1      -0.000086517602
    0     1     0     3      -0.048851624872
    1     0     0     3       0.048851624872
    0     1     3     0       0.048851624872
    1     0     3     0      -0.048851624872
    0     1     1     3       0.005029757327
    1     0     1     3      -0.005029757327
    0     1     3     1      -0.005029757327
    1     0     3     1       0.005029757327
    0     1     2     3      -0.000045854088
    1     0     2     3       0.000045854088
    0     1     3     2       0.000045854088
    1     0     3     2      -0.000045854088
    0     1     4     5      -0.000019916046
    1     0     4     5       0.000019916046
    0     1     5     4       0.000019916046
    1     0     5     4      -0.000019916046
    0     1     6     7       0.000022894098
    1     0     6     7      -0.000022894098
    0     1     7     6      -0.000022894098
    1     0     7     6       0.000022894098
    0     2     0     1      -0.015604449194
    2     0     0     1       0.015604449194
    0     2     1     0       0.015604449194
    2     0     1     0      -0.015604449194
    0     2     0     2       0.991273190450
    2     0     0     2      -0.991273190450
    0     2     2     0      -0.991273190450
    2     0     2     0       0.991273190450
    0     2     1     2      -0.000909290756
    2     0     1     2       0.000909290756
    0     2     2     1       0.000909290756
    2     0     2     1      -0.000909290756
    0     2     0     3      -0.023405858407
    2     0     0     3       0.023405858407
    0     2     3     0       0.023405858407
    2     0     3     0      -0.023405858407
    0     2     1     3       0.000079598780
    2     0     1     3      -0.000079598780
    0     2     3     1      -0.000079598780
    2     0     3     1       0.000079598780
    0     2     2     3       0.005530650497
    2     0     2     3      -0.005530650497
    0     2     3     2      -0.005530650497
    2     0     3     2       0.005530650497
    0     2     4     5       0.000007498201
    2     0     4     5      -0.000007498201
    0     2     5     4      -0.000007498201
    2     0     5     4       0.000007498201
    0     2     6     7       0.000009541695
    2     0     6     7      -0.000009541695
    0     2     7     6      -0.000009541695
    2     0     7     6       0.000009541695
    1     2     0     1      -0.000086517602
    2     1     0     1       0.000086517602
    1     2     1     0       0.000086517602
    2     1     1     0      -0.000086517602
    1     2     0     2      -0.000909290756
    2     1     0     2       0.000909290756
    1     2     2     0       0.000909290756
    2     1     2     0      -0.000909290756
    1     2     1     2       0.920660562366
    2     1     1     2      -0.920660562366
    1     2     2     1      -0.920660562366
    2     1     2     1       0.920660562366
    1     2     0     3       0.000006237680
    2     1     0     3      -0.000006237680
    1     2     3     0      -0.000006237680
    2     1     3     0       0.000006237680
    1     2     1     3      -0.023216494737
    2     1     1     3       0.023216494737
    1     2     3     1       0.023216494737
    2     1     3     1      -0.023216494737
    1     2     2     3       0.049003291579
    2     1     2     3      -0.049003291579
    1     2     3     2      -0.049003291579
    2     1     3     2       0.049003291579
    1     2     4     5       0.000065345015
    2     1     4     5      -0.000065345015
    1     2     5     4      -0.000065345015
    2     1     5     4       0.000065345015
    1     2     6     7       0.000013589884
    2     1     6     7      -0.000013589884
    1     2     7     6      -0.000013589884
    2     1     7     6       0.000013589884
    0     3     0     1      -0.048851624872
    3     0     0     1       0.048851624872
    0     3     1     0       0.048851624872
    3     0     1     0      -0.048851624872
    0     3     0     2      -0.023405858407
    3     0     0     2       0.023405858407
    0     3     2     0       0.023405858407
    3     0     2     0      -0.023405858407
    0     3     1     2       0.000006237680
    3     0     1     2      -0.000006237680
    0     3     2     1      -0.000006237680
    3     0     2     1       0.000006237680
    0     3     0     3       0.031776293932
    3     0     0     3      -0.031776293932
    0     3     3     0      -0.031776293932
    3     0     3     0       0.031776293932
    0     3     1     3      -0.000377832505
    3     0     1     3       0.000377832505
    0     3     3     1       0.000377832505
    3     0     3     1      -0.000377832505
    0     3     2     3       0.000242472424
    3     0     2     3      -0.000242472424
    0     3     3     2      -0.000242472424
    3     0     3     2       0.000242472424
    0     3     4     5      -0.000047397808
    3     0     4     5       0.000047397808
    0     3     5     4       0.000047397808
    3     0     5     4      -0.000047397808
    0     3     6     7       0.000034855236
    3     0     6     7      -0.000034855236
    0     3     7     6      -0.000034855236
    3     0     7     6       0.000034855236
    1     3     0     1       0.005029757327
    3     1     0     1      -0.005029757327
    1     3     1     0      -0.005029757327
    3     1     1     0       0.005029757327
    1     3     0     2       0.000079598780
    3     1     0     2      -0.000079598780
    1     3     2     0      -0.000079598780
    3     1     2     0       0.000079598780
    1     3     1     2      -0.023216494737
    3     1     1     2       0.023216494737
    1     3     2     1       0.023216494737
    3     1     2     1      -0.023216494737
    1     3     0     3      -0.000377832505
    3     1     0     3       0.000377832505
    1     3     3     0       0.000377832505
    3     1     3     0      -0.000377832505
    1     3     1     3       0.006046425163
    3     1     1     3      -0.006046425163
    1     3     3     1      -0.006046425163
    3     1     3     1       0.006046425163
    1     3     2     3      -0.006986119090
    3     1     2     3       0.006986119090
    1     3     3     2       0.006986119090
    3     1     3     2      -0.006986119090
    1     3     4     5      -0.000544794027
    3     1     4     5       0.000544794027
    1     3     5     4       0.000544794027
    3     1     5     4      -0.000544794027
    1     3     6     7      -0.000758210117
    3     1     6     7       0.000758210117
    1     3     7     6       0.000758210117
    3     1     7     6      -0.000758210117
    2     3     0     1      -0.000045854088
    3     2     0     1       0.000045854088
    2     3     1     0       0.000045854088
    3     2     1     0      -0.000045854088
    2     3     0     2       0.005530650497
    3     2     0     2      -0.005530650497
    2     3     2     0      -0.005530650497
    3     2     2     0       0.005530650497
    2     3     1     2       0.049003291579
    3     2     1     2      -0.049003291579
    2     3     2     1      -0.049003291579
    3     2     2     1       0.049003291579
    2     3     0     3       0.000242472424
    3     2     0     3      -0.000242472424
    2     3     3     0      -0.000242472424
    3     2     3     0       0.000242472424
    2     3     1     3      -0.006986119090
    3     2     1     3       0.006986119090
    2     3     3     1       0.006986119090
    3     2     3     1      -0.006986119090
    2     3     2     3       0.025329235249
    3     2     2     3      -0.025329235249
    2     3     3     2      -0.025329235249
    3     2     3     2       0.025329235249
    2     3     4     5       0.000017759562
    3     2     4     5      -0.000017759562
    2     3     5     4      -0.000017759562
    3     2     5     4       0.000017759562
    2     3     6     7       0.000043966952
    3     2     6     7      -0.000043966952
    2     3     7     6      -0.000043966952
    3     2     7     6       0.000043966952
    4     5     0     1      -0.000019916046
    5     4     0     1       0.000019916046
    4     5     1     0       0.000019916046
    5     4     1     0      -0.000019916046
    4     5     0     2       0.000007498201
    5     4     0     2      -0.000007498201
    4     5     2     0      -0.000007498201
    5     4     2     0       0.000007498201
    4     5     1     2       0.000065345015
    5     4     1     2      -0.000065345015
    4     5     2     1      -0.000065345015
    5     4     2     1       0.000065345015
    4     5     0     3      -0.000047397808
    5     4     0     3       0.000047397808
    4     5     3     0       0.000047397808
    5     4     3     0      -0.000047397808
    4     5     1     3      -0.000544794027
    5     4     1     3       0.000544794027
    4     5     3     1       0.000544794027
    5     4     3     1      -0.000544794027
    4     5     2     3       0.000017759562
    5     4     2     3      -0.000017759562
    4     5     3     2      -0.000017759562
    5     4     3     2       0.000017759562
    4     5     4     5       0.024526171854
    5     4     4     5      -0.024526171854
    4     5     5     4      -0.024526171854
    5     4     5     4       0.024526171854
    4     5     6     7      -0.000107805092
    5     4     6     7       0.000107805092
    4     5     7     6       0.000107805092
    5     4     7     6      -0.000107805092
    6     7     0     1       0.000022894098
    7     6     0     1      -0.000022894098
    6     7     1     0      -0.000022894098
    7     6     1     0       0.000022894098
    6     7     0     2       0.000009541695
    7     6     0     2      -0.000009541695
    6     7     2     0      -0.000009541695
    7     6     2     0       0.000009541695
    6     7     1     2       0.000013589884
    7     6     1     2      -0.000013589884
    6     7     2     1      -0.000013589884
    7     6     2     1       0.000013589884
    6     7     0     3       0.000034855236
    7     6     0     3      -0.000034855236
    6     7     3     0      -0.000034855236
    7     6     3     0       0.000034855236
    6     7     1     3      -0.000758210117
    7     6     1     3       0.000758210117
    6     7     3     1       0.000758210117
    7     6     3     1      -0.000758210117
