    DETCI @energy               -89.366947576580

    v2RDM @energy               -89.371620568585

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.663607867239
    v2RDM @entropy(D1b)           1.870829313678
    v2RDM @entropy(Q1a)           0.669386522859
    v2RDM @entropy(Q1b)           1.568186436448
    v2RDM @entropy(D2aa)          2.696380332309
    v2RDM @entropy(D2bb)          3.598244645419
    v2RDM @entropy(D2ab)         10.054303592635
    v2RDM @entropy(Q2aa)          1.335889831065
    v2RDM @entropy(Q2bb)          6.554087100183
    v2RDM @entropy(Q2ab)          7.091941057784
    v2RDM @entropy(G2ab)         10.190769849948
    v2RDM @entropy(G2ba)          6.323557296958
    v2RDM @entropy(G2aa/bb)      -2.572076311468
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.079645198816
    v2RDM @AveViolation(T1)      -0.002169412308
    v2RDM @AveViolation(T2)      -0.002245937140
    v2RDM @RMSViolation(T1)       0.000010804600
    v2RDM @RMSViolation(T2)       0.000013566046
    v2RDM @VarViolation(T1)       0.000006205237
    v2RDM @VarViolation(T2)       0.000008557320

    v2RDM @||del2(aa)||^2         0.004180773249
    v2RDM @||del2(bb)||^2         0.069345884834
    v2RDM @||del2(ab)||^2         0.186920038745

    v2RDM @Tr[del2(aa)]          -0.102391551018
    v2RDM @Tr[del2(bb)]          -0.376616383550
    v2RDM @Tr[del2(ab)]          -0.000000004082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.981062177551
    1     0     0     1      -0.981062177551
    0     1     1     0      -0.981062177551
    1     0     1     0       0.981062177551
    0     1     0     2       0.008348845660
    1     0     0     2      -0.008348845660
    0     1     2     0      -0.008348845660
    1     0     2     0       0.008348845660
    0     1     1     2      -0.000543214579
    1     0     1     2       0.000543214579
    0     1     2     1       0.000543214579
    1     0     2     1      -0.000543214579
    0     1     0     3       0.041110422062
    1     0     0     3      -0.041110422062
    0     1     3     0      -0.041110422062
    1     0     3     0       0.041110422062
    0     1     1     3       0.000578666040
    1     0     1     3      -0.000578666040
    0     1     3     1      -0.000578666040
    1     0     3     1       0.000578666040
    0     1     2     3      -0.000322503496
    1     0     2     3       0.000322503496
    0     1     3     2       0.000322503496
    1     0     3     2      -0.000322503496
    0     1     4     5       0.000038922731
    1     0     4     5      -0.000038922731
    0     1     5     4      -0.000038922731
    1     0     5     4       0.000038922731
    0     1     6     7       0.000038679418
    1     0     6     7      -0.000038679418
    0     1     7     6      -0.000038679418
    1     0     7     6       0.000038679418
    0     2     0     1       0.008348845660
    2     0     0     1      -0.008348845660
    0     2     1     0      -0.008348845660
    2     0     1     0       0.008348845660
    0     2     0     2       0.922563921244
    2     0     0     2      -0.922563921244
    0     2     2     0      -0.922563921244
    2     0     2     0       0.922563921244
    0     2     1     2      -0.001907013543
    2     0     1     2       0.001907013543
    0     2     2     1       0.001907013543
    2     0     2     1      -0.001907013543
    0     2     0     3      -0.109459313067
    2     0     0     3       0.109459313067
    0     2     3     0       0.109459313067
    2     0     3     0      -0.109459313067
    0     2     1     3      -0.000397549417
    2     0     1     3       0.000397549417
    0     2     3     1       0.000397549417
    2     0     3     1      -0.000397549417
    0     2     2     3      -0.000437875341
    2     0     2     3       0.000437875341
    0     2     3     2       0.000437875341
    2     0     3     2      -0.000437875341
    0     2     4     5       0.000119707353
    2     0     4     5      -0.000119707353
    0     2     5     4      -0.000119707353
    2     0     5     4       0.000119707353
    0     2     6     7       0.000120303865
    2     0     6     7      -0.000120303865
    0     2     7     6      -0.000120303865
    2     0     7     6       0.000120303865
    1     2     0     1      -0.000543214579
    2     1     0     1       0.000543214579
    1     2     1     0       0.000543214579
    2     1     1     0      -0.000543214579
    1     2     0     2      -0.001907013543
    2     1     0     2       0.001907013543
    1     2     2     0       0.001907013543
    2     1     2     0      -0.001907013543
    1     2     1     2       0.906942139888
    2     1     1     2      -0.906942139888
    1     2     2     1      -0.906942139888
    2     1     2     1       0.906942139888
    1     2     0     3      -0.000143300177
    2     1     0     3       0.000143300177
    1     2     3     0       0.000143300177
    2     1     3     0      -0.000143300177
    1     2     1     3      -0.110144702351
    2     1     1     3       0.110144702351
    1     2     3     1       0.110144702351
    2     1     3     1      -0.110144702351
    1     2     2     3      -0.043549856974
    2     1     2     3       0.043549856974
    1     2     3     2       0.043549856974
    2     1     3     2      -0.043549856974
    1     2     4     5       0.000146674321
    2     1     4     5      -0.000146674321
    1     2     5     4      -0.000146674321
    2     1     5     4       0.000146674321
    1     2     6     7       0.000146506201
    2     1     6     7      -0.000146506201
    1     2     7     6      -0.000146506201
    2     1     7     6       0.000146506201
