    DETCI @energy               -89.366617867205

    v2RDM @energy               -89.370432380749

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.634868171623
    v2RDM @entropy(D1b)           1.899832032151
    v2RDM @entropy(Q1a)           0.623987438532
    v2RDM @entropy(Q1b)           1.561562160175
    v2RDM @entropy(D2aa)          2.587298656704
    v2RDM @entropy(D2bb)          3.676841150162
    v2RDM @entropy(D2ab)         10.166029677574
    v2RDM @entropy(Q2aa)          1.267840770445
    v2RDM @entropy(Q2bb)          6.568813959455
    v2RDM @entropy(Q2ab)          6.912164878058
    v2RDM @entropy(G2ab)         10.012086911267
    v2RDM @entropy(G2ba)          6.330932102257
    v2RDM @entropy(G2aa/bb)      -2.653854889740
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.075679462775
    v2RDM @AveViolation(T1)      -0.001852875776
    v2RDM @AveViolation(T2)      -0.002163349454
    v2RDM @RMSViolation(T1)       0.000007617783
    v2RDM @RMSViolation(T2)       0.000013457473
    v2RDM @VarViolation(T1)       0.000004263590
    v2RDM @VarViolation(T2)       0.000008815890

    v2RDM @||del2(aa)||^2         0.003349872230
    v2RDM @||del2(bb)||^2         0.063055538634
    v2RDM @||del2(ab)||^2         0.181169309562

    v2RDM @Tr[del2(aa)]          -0.096595048775
    v2RDM @Tr[del2(bb)]          -0.378758478390
    v2RDM @Tr[del2(ab)]          -0.000000009223


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984598861539
    1     0     0     1      -0.984598861539
    0     1     1     0      -0.984598861539
    1     0     1     0       0.984598861539
    0     1     0     2       0.004516094759
    1     0     0     2      -0.004516094759
    0     1     2     0      -0.004516094759
    1     0     2     0       0.004516094759
    0     1     1     2       0.000032760277
    1     0     1     2      -0.000032760277
    0     1     2     1      -0.000032760277
    1     0     2     1       0.000032760277
    0     1     0     3       0.027184842406
    1     0     0     3      -0.027184842406
    0     1     3     0      -0.027184842406
    1     0     3     0       0.027184842406
    0     1     1     3       0.002808634984
    1     0     1     3      -0.002808634984
    0     1     3     1      -0.002808634984
    1     0     3     1       0.002808634984
    0     1     2     3      -0.000314640052
    1     0     2     3       0.000314640052
    0     1     3     2       0.000314640052
    1     0     3     2      -0.000314640052
    0     1     4     5       0.000046201306
    1     0     4     5      -0.000046201306
    0     1     5     4      -0.000046201306
    1     0     5     4       0.000046201306
    0     1     6     7       0.000046106559
    1     0     6     7      -0.000046106559
    0     1     7     6      -0.000046106559
    1     0     7     6       0.000046106559
    0     2     0     1       0.004516094759
    2     0     0     1      -0.004516094759
    0     2     1     0      -0.004516094759
    2     0     1     0       0.004516094759
    0     2     0     2       0.924356535051
    2     0     0     2      -0.924356535051
    0     2     2     0      -0.924356535051
    2     0     2     0       0.924356535051
    0     2     1     2      -0.001302856523
    2     0     1     2       0.001302856523
    0     2     2     1       0.001302856523
    2     0     2     1      -0.001302856523
    0     2     0     3      -0.087509586321
    2     0     0     3       0.087509586321
    0     2     3     0       0.087509586321
    2     0     3     0      -0.087509586321
    0     2     1     3      -0.000258189868
    2     0     1     3       0.000258189868
    0     2     3     1       0.000258189868
    2     0     3     1      -0.000258189868
    0     2     2     3       0.001901938851
    2     0     2     3      -0.001901938851
    0     2     3     2      -0.001901938851
    2     0     3     2       0.001901938851
    0     2     4     5       0.000131675566
    2     0     4     5      -0.000131675566
    0     2     5     4      -0.000131675566
    2     0     5     4       0.000131675566
    0     2     6     7       0.000131836921
    2     0     6     7      -0.000131836921
    0     2     7     6      -0.000131836921
    2     0     7     6       0.000131836921
    1     2     0     1       0.000032760277
    2     1     0     1      -0.000032760277
    1     2     1     0      -0.000032760277
