    DETCI @energy               -89.413364801121

    v2RDM @energy               -89.415549152354

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.202056372910
    v2RDM @entropy(D1b)           0.870245140676
    v2RDM @entropy(Q1a)           0.213758888924
    v2RDM @entropy(Q1b)           0.831472417899
    v2RDM @entropy(D2aa)          0.767774011407
    v2RDM @entropy(D2bb)          1.714620945433
    v2RDM @entropy(D2ab)          4.585995386992
    v2RDM @entropy(Q2aa)          0.365492330128
    v2RDM @entropy(Q2bb)          3.353444972523
    v2RDM @entropy(Q2ab)          3.225381043694
    v2RDM @entropy(G2ab)          4.862912403941
    v2RDM @entropy(G2ba)          2.863993508049
    v2RDM @entropy(G2aa/bb)     -14.506065064982
    v2RDM @Violation%(T1)         0.300802139037
    v2RDM @Violation%(T2)         0.090220494924
    v2RDM @AveViolation(T1)      -0.000757119179
    v2RDM @AveViolation(T2)      -0.000954233821
    v2RDM @RMSViolation(T1)       0.000001058329
    v2RDM @RMSViolation(T2)       0.000001882780
    v2RDM @VarViolation(T1)       0.000000491163
    v2RDM @VarViolation(T2)       0.000000975792

    v2RDM @||del2(aa)||^2         0.003843783405
    v2RDM @||del2(bb)||^2         0.026257345243
    v2RDM @||del2(ab)||^2         0.037021462989

    v2RDM @Tr[del2(aa)]          -0.024018502231
    v2RDM @Tr[del2(bb)]          -0.173531919358
    v2RDM @Tr[del2(ab)]          -0.000000012265


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995653570523
    1     0     0     1      -0.995653570523
    0     1     1     0      -0.995653570523
    1     0     1     0       0.995653570523
    0     1     0     2       0.000178416673
    1     0     0     2      -0.000178416673
    0     1     2     0      -0.000178416673
    1     0     2     0       0.000178416673
    0     1     1     2      -0.000596642265
    1     0     1     2       0.000596642265
    0     1     2     1       0.000596642265
    1     0     2     1      -0.000596642265
    0     1     0     3      -0.011383799246
    1     0     0     3       0.011383799246
    0     1     3     0       0.011383799246
    1     0     3     0      -0.011383799246
    0     1     1     3       0.008688405904
    1     0     1     3      -0.008688405904
    0     1     3     1      -0.008688405904
    1     0     3     1       0.008688405904
    0     1     2     3      -0.000111878083
    1     0     2     3       0.000111878083
    0     1     3     2       0.000111878083
    1     0     3     2      -0.000111878083
    0     1     4     5       0.000010339694
    1     0     4     5      -0.000010339694
    0     1     5     4      -0.000010339694
    1     0     5     4       0.000010339694
    0     1     6     7       0.000014322058
    1     0     6     7      -0.000014322058
    0     1     7     6      -0.000014322058
    1     0     7     6       0.000014322058
    0     2     0     1       0.000178416673
    2     0     0     1      -0.000178416673
    0     2     1     0      -0.000178416673
    2     0     1     0       0.000178416673
    0     2     0     2       0.989446826250
    2     0     0     2      -0.989446826250
    0     2     2     0      -0.989446826250
    2     0     2     0       0.989446826250
    0     2     1     2      -0.000629985538
    2     0     1     2       0.000629985538
    0     2     2     1       0.000629985538
    2     0     2     1      -0.000629985538
    0     2     0     3       0.015394143843
    2     0     0     3      -0.015394143843
    0     2     3     0      -0.015394143843
    2     0     3     0       0.015394143843
