    DETCI @energy               -88.895996530437

    v2RDM @energy               -88.896333370168

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.060738342202
    v2RDM @entropy(D1b)           0.062822594921
    v2RDM @entropy(Q1a)           0.064122609639
    v2RDM @entropy(Q1b)           0.059053947136
    v2RDM @entropy(D2aa)          0.232068944491
    v2RDM @entropy(D2bb)          0.117075145616
    v2RDM @entropy(D2ab)          0.378337808319
    v2RDM @entropy(Q2aa)          0.112226821280
    v2RDM @entropy(Q2bb)          0.233085829963
    v2RDM @entropy(Q2ab)          0.381621909613
    v2RDM @entropy(G2ab)          0.497416610536
    v2RDM @entropy(G2ba)          0.264793299408
    v2RDM @entropy(G2aa/bb)     -23.062758813589
    v2RDM @Violation%(T1)         0.345365418895
    v2RDM @Violation%(T2)         0.087907148900
    v2RDM @AveViolation(T1)      -0.000070507761
    v2RDM @AveViolation(T2)      -0.000110655912
    v2RDM @RMSViolation(T1)       0.000000009854
    v2RDM @RMSViolation(T2)       0.000000023806
    v2RDM @VarViolation(T1)       0.000000004936
    v2RDM @VarViolation(T2)       0.000000011605

    v2RDM @||del2(aa)||^2         0.001179353035
    v2RDM @||del2(bb)||^2         0.000546607342
    v2RDM @||del2(ab)||^2         0.009602235137

    v2RDM @Tr[del2(aa)]          -0.005858027261
    v2RDM @Tr[del2(bb)]          -0.005727931305
    v2RDM @Tr[del2(ab)]           0.000000009615


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998526240070
    1     0     0     1      -0.998526240070
    0     1     1     0      -0.998526240070
    1     0     1     0       0.998526240070
    0     1     0     2       0.000051761921
    1     0     0     2      -0.000051761921
    0     1     2     0      -0.000051761921
    1     0     2     0       0.000051761921
    0     1     1     2       0.000004593496
    1     0     1     2      -0.000004593496
    0     1     2     1      -0.000004593496
    1     0     2     1       0.000004593496
    0     1     0     3      -0.004509042841
    1     0     0     3       0.004509042841
    0     1     3     0       0.004509042841
    1     0     3     0      -0.004509042841
    0     1     1     3       0.006386421919
    1     0     1     3      -0.006386421919
    0     1     3     1      -0.006386421919
    1     0     3     1       0.006386421919
    0     1     2     3       0.000014801581
    1     0     2     3      -0.000014801581
    0     1     3     2      -0.000014801581
    1     0     3     2       0.000014801581
    0     1     4     5       0.000000828239
    1     0     4     5      -0.000000828239
    0     1     5     4      -0.000000828239
    1     0     5     4       0.000000828239
    0     1     6     7       0.000000825209
    1     0     6     7      -0.000000825209
    0     1     7     6      -0.000000825209
    1     0     7     6       0.000000825209
    0     2     0     1       0.000051761921
    2     0     0     1      -0.000051761921
    0     2     1     0      -0.000051761921
    2     0     1     0       0.000051761921
    0     2     0     2       0.997743604756
    2     0     0     2      -0.997743604756
    0     2     2     0      -0.997743604756
    2     0     2     0       0.997743604756
    0     2     1     2       0.000209584282
    2     0     1     2      -0.000209584282
    0     2     2     1      -0.000209584282
    2     0     2     1       0.000209584282
    0     2     0     3       0.002531616207
    2     0     0     3      -0.002531616207
    0     2     3     0      -0.002531616207
    2     0     3     0       0.002531616207
    0     2     1     3      -0.000013499736
    2     0     1     3       0.000013499736
    0     2     3     1       0.000013499736
    2     0     3     1      -0.000013499736
    0     2     2     3       0.006328689268
    2     0     2     3      -0.006328689268
    0     2     3     2      -0.006328689268
    2     0     3     2       0.006328689268
    0     2     4     5       0.000004263746
    2     0     4     5      -0.000004263746
    0     2     5     4      -0.000004263746
    2     0     5     4       0.000004263746
    0     2     6     7       0.000004262623
    2     0     6     7      -0.000004262623
    0     2     7     6      -0.000004262623
    2     0     7     6       0.000004262623
    1     2     0     1       0.000004593496
    2     1     0     1      -0.000004593496
    1     2     1     0      -0.000004593496
    2     1     1     0       0.000004593496
    1     2     0     2       0.000209584282
    2     1     0     2      -0.000209584282
    1     2     2     0      -0.000209584282
    2     1     2     0       0.000209584282
    1     2     1     2       0.996952253910
    2     1     1     2      -0.996952253910
    1     2     2     1      -0.996952253910
    2     1     2     1       0.996952253910
    1     2     0     3       0.000006298100
    2     1     0     3      -0.000006298100
    1     2     3     0      -0.000006298100
    2     1     3     0       0.000006298100
    1     2     1     3       0.002567008877
    2     1     1     3      -0.002567008877
    1     2     3     1      -0.002567008877
    2     1     3     1       0.002567008877
    1     2     2     3       0.004541677335
    2     1     2     3      -0.004541677335
    1     2     3     2      -0.004541677335
    2     1     3     2       0.004541677335
    1     2     4     5      -0.000001007762
    2     1     4     5       0.000001007762
    1     2     5     4       0.000001007762
    2     1     5     4      -0.000001007762
    1     2     6     7      -0.000001005541
    2     1     6     7       0.000001005541
    1     2     7     6       0.000001005541
    2     1     7     6      -0.000001005541
    0     3     0     1      -0.004509042841
    3     0     0     1       0.004509042841
    0     3     1     0       0.004509042841
    3     0     1     0      -0.004509042841
    0     3     0     2       0.002531616207
    3     0     0     2      -0.002531616207
    0     3     2     0      -0.002531616207
    3     0     2     0       0.002531616207
    0     3     1     2       0.000006298100
    3     0     1     2      -0.000006298100
    0     3     2     1      -0.000006298100
    3     0     2     1       0.000006298100
    0     3     0     3       0.000879610384
    3     0     0     3      -0.000879610384
    0     3     3     0      -0.000879610384
    3     0     3     0       0.000879610384
    0     3     1     3       0.000189904346
    3     0     1     3      -0.000189904346
    0     3     3     1      -0.000189904346
    3     0     3     1       0.000189904346
