    DETCI @energy               -89.373591428088

    v2RDM @energy               -89.374664507634

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.541506516068
    v2RDM @entropy(D1b)           0.816883139125
    v2RDM @entropy(Q1a)           0.476866071457
    v2RDM @entropy(Q1b)           0.665807271546
    v2RDM @entropy(D2aa)          2.199012222097
    v2RDM @entropy(D2bb)          1.515872986244
    v2RDM @entropy(D2ab)          4.532433867178
    v2RDM @entropy(Q2aa)          1.020260650254
    v2RDM @entropy(Q2bb)          2.703085080242
    v2RDM @entropy(Q2ab)          3.602651186982
    v2RDM @entropy(G2ab)          4.952989662671
    v2RDM @entropy(G2ba)          2.678768001481
    v2RDM @entropy(G2aa/bb)     -13.902037040797
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.090220494924
    v2RDM @AveViolation(T1)      -0.000759999434
    v2RDM @AveViolation(T2)      -0.001533679806
    v2RDM @RMSViolation(T1)       0.000002677279
    v2RDM @RMSViolation(T2)       0.000009303181
    v2RDM @VarViolation(T1)       0.000002150892
    v2RDM @VarViolation(T2)       0.000006976563

    v2RDM @||del2(aa)||^2         0.002039590319
    v2RDM @||del2(bb)||^2         0.010905628335
    v2RDM @||del2(ab)||^2         0.167181593138

    v2RDM @Tr[del2(aa)]          -0.078572070192
    v2RDM @Tr[del2(bb)]          -0.116886393917
    v2RDM @Tr[del2(ab)]          -0.000000004469


    ==> v2RDM @D2aa <==

    0     1     0     1       0.929086375533
    1     0     0     1      -0.929086375533
    0     1     1     0      -0.929086375533
    1     0     1     0       0.929086375533
    0     1     0     2      -0.018290111697
    1     0     0     2       0.018290111697
    0     1     2     0       0.018290111697
    1     0     2     0      -0.018290111697
    0     1     1     2      -0.000166601468
    1     0     1     2       0.000166601468
    0     1     2     1       0.000166601468
    1     0     2     1      -0.000166601468
    0     1     0     3      -0.059818515124
    1     0     0     3       0.059818515124
    0     1     3     0       0.059818515124
    1     0     3     0      -0.059818515124
    0     1     1     3       0.005459230951
    1     0     1     3      -0.005459230951
    0     1     3     1      -0.005459230951
    1     0     3     1       0.005459230951
    0     1     2     3      -0.000052957635
    1     0     2     3       0.000052957635
    0     1     3     2       0.000052957635
    1     0     3     2      -0.000052957635
    0     1     4     5      -0.000022326984
    1     0     4     5       0.000022326984
    0     1     5     4       0.000022326984
    1     0     5     4      -0.000022326984
    0     1     6     7       0.000047087695
    1     0     6     7      -0.000047087695
    0     1     7     6      -0.000047087695
    1     0     7     6       0.000047087695
    0     2     0     1      -0.018290111697
    2     0     0     1       0.018290111697
    0     2     1     0       0.018290111697
    2     0     1     0      -0.018290111697
    0     2     0     2       0.987785978278
    2     0     0     2      -0.987785978278
    0     2     2     0      -0.987785978278
    2     0     2     0       0.987785978278
    0     2     1     2      -0.001052797340
    2     0     1     2       0.001052797340
    0     2     2     1       0.001052797340
    2     0     2     1      -0.001052797340
    0     2     0     3      -0.032207459410
    2     0     0     3       0.032207459410
    0     2     3     0       0.032207459410
    2     0     3     0      -0.032207459410
