    DETCI @energy               -89.267817295726

    v2RDM @energy               -89.268472277581

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.097248234852
    v2RDM @entropy(D1b)           0.166659677410
    v2RDM @entropy(Q1a)           0.103541844974
    v2RDM @entropy(Q1b)           0.161442714713
    v2RDM @entropy(D2aa)          0.370957363214
    v2RDM @entropy(D2bb)          0.329982349763
    v2RDM @entropy(D2ab)          0.947793121060
    v2RDM @entropy(Q2aa)          0.178860088608
    v2RDM @entropy(Q2bb)          0.650755738615
    v2RDM @entropy(Q2ab)          0.831061537741
    v2RDM @entropy(G2ab)          1.144382513351
    v2RDM @entropy(G2ba)          0.635249700718
    v2RDM @entropy(G2aa/bb)     -21.836560592638
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.085593802876
    v2RDM @AveViolation(T1)      -0.000149411142
    v2RDM @AveViolation(T2)      -0.000209756085
    v2RDM @RMSViolation(T1)       0.000000042800
    v2RDM @RMSViolation(T2)       0.000000083368
    v2RDM @VarViolation(T1)       0.000000020692
    v2RDM @VarViolation(T2)       0.000000039523

    v2RDM @||del2(aa)||^2         0.002020663527
    v2RDM @||del2(bb)||^2         0.001141635326
    v2RDM @||del2(ab)||^2         0.016732623455

    v2RDM @Tr[del2(aa)]          -0.010179796228
    v2RDM @Tr[del2(bb)]          -0.019078795300
    v2RDM @Tr[del2(ab)]          -0.000000247100


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997723645860
    1     0     0     1      -0.997723645860
    0     1     1     0      -0.997723645860
    1     0     1     0       0.997723645860
    0     1     0     2       0.000546684434
    1     0     0     2      -0.000546684434
    0     1     2     0      -0.000546684434
    1     0     2     0       0.000546684434
    0     1     1     2       0.000107127821
    1     0     1     2      -0.000107127821
    0     1     2     1      -0.000107127821
    1     0     2     1       0.000107127821
    0     1     0     3      -0.003639039794
    1     0     0     3       0.003639039794
    0     1     3     0       0.003639039794
    1     0     3     0      -0.003639039794
    0     1     1     3       0.005889437977
    1     0     1     3      -0.005889437977
    0     1     3     1      -0.005889437977
    1     0     3     1       0.005889437977
    0     1     2     3       0.000030298608
    1     0     2     3      -0.000030298608
    0     1     3     2      -0.000030298608
    1     0     3     2       0.000030298608
    0     1     4     5      -0.000004621986
    1     0     4     5       0.000004621986
    0     1     5     4       0.000004621986
    1     0     5     4      -0.000004621986
    0     1     6     7      -0.000004621986
    1     0     6     7       0.000004621986
    0     1     7     6       0.000004621986
    1     0     7     6      -0.000004621986
    0     2     0     1       0.000546684434
    2     0     0     1      -0.000546684434
    0     2     1     0      -0.000546684434
    2     0     1     0       0.000546684434
    0     2     0     2       0.996334042126
    2     0     0     2      -0.996334042126
    0     2     2     0      -0.996334042126
    2     0     2     0       0.996334042126
    0     2     1     2       0.000352250627
    2     0     1     2      -0.000352250627
    0     2     2     1      -0.000352250627
    2     0     2     1       0.000352250627
    0     2     0     3       0.004960540775
    2     0     0     3      -0.004960540775
    0     2     3     0      -0.004960540775
    2     0     3     0       0.004960540775
    0     2     1     3      -0.000031735570
    2     0     1     3       0.000031735570
    0     2     3     1       0.000031735570
    2     0     3     1      -0.000031735570
    0     2     2     3       0.005780902078
    2     0     2     3      -0.005780902078
    0     2     3     2      -0.005780902078
    2     0     3     2       0.005780902078
    0     2     4     5      -0.000008003831
    2     0     4     5       0.000008003831
    0     2     5     4       0.000008003831
    2     0     5     4      -0.000008003831
    0     2     6     7      -0.000008003833
    2     0     6     7       0.000008003833
    0     2     7     6       0.000008003833
    2     0     7     6      -0.000008003833
    1     2     0     1       0.000107127821
    2     1     0     1      -0.000107127821
    1     2     1     0      -0.000107127821
    2     1     1     0       0.000107127821
    1     2     0     2       0.000352250627
    2     1     0     2      -0.000352250627
    1     2     2     0      -0.000352250627
    2     1     2     0       0.000352250627
    1     2     1     2       0.995009072122
    2     1     1     2      -0.995009072122
    1     2     2     1      -0.995009072122
    2     1     2     1       0.995009072122
    1     2     0     3       0.000003708790
    2     1     0     3      -0.000003708790
    1     2     3     0      -0.000003708790
    2     1     3     0       0.000003708790
    1     2     1     3       0.005048676903
    2     1     1     3      -0.005048676903
    1     2     3     1      -0.005048676903
    2     1     3     1       0.005048676903
    1     2     2     3       0.003644865364
    2     1     2     3      -0.003644865364
    1     2     3     2      -0.003644865364
    2     1     3     2       0.003644865364
    1     2     4     5       0.000016684981
    2     1     4     5      -0.000016684981
    1     2     5     4      -0.000016684981
    2     1     5     4       0.000016684981
    1     2     6     7       0.000016684990
    2     1     6     7      -0.000016684990
    1     2     7     6      -0.000016684990
    2     1     7     6       0.000016684990
    0     3     0     1      -0.003639039794
    3     0     0     1       0.003639039794
    0     3     1     0       0.003639039794
    3     0     1     0      -0.003639039794
    0     3     0     2       0.004960540775
    3     0     0     2      -0.004960540775
    0     3     2     0      -0.004960540775
    3     0     2     0       0.004960540775
    0     3     1     2       0.000003708790
    3     0     1     2      -0.000003708790
    0     3     2     1      -0.000003708790
    3     0     2     1       0.000003708790
    0     3     0     3       0.001322996342
    3     0     0     3      -0.001322996342
    0     3     3     0      -0.001322996342
    3     0     3     0       0.001322996342
    0     3     1     3       0.000106451399
    3     0     1     3      -0.000106451399
    0     3     3     1      -0.000106451399
    3     0     3     1       0.000106451399
    0     3     2     3       0.000290078263
    3     0     2     3      -0.000290078263
    0     3     3     2      -0.000290078263
    3     0     3     2       0.000290078263
    0     3     4     5      -0.000076652475
    3     0     4     5       0.000076652475
    0     3     5     4       0.000076652475
    3     0     5     4      -0.000076652475
    0     3     6     7      -0.000076652488
    3     0     6     7       0.000076652488
    0     3     7     6       0.000076652488
    3     0     7     6      -0.000076652488
    1     3     0     1       0.005889437977
    3     1     0     1      -0.005889437977
    1     3     1     0      -0.005889437977
    3     1     1     0       0.005889437977
    1     3     0     2      -0.000031735570
    3     1     0     2       0.000031735570
    1     3     2     0       0.000031735570
    3     1     2     0      -0.000031735570
    1     3     1     2       0.005048676903
    3     1     1     2      -0.005048676903
    1     3     2     1      -0.005048676903
    3     1     2     1       0.005048676903
    1     3     0     3       0.000106451399
    3     1     0     3      -0.000106451399
    1     3     3     0      -0.000106451399
    3     1     3     0       0.000106451399
    1     3     1     3       0.001086691186
    3     1     1     3      -0.001086691186
    1     3     3     1      -0.001086691186
    3     1     3     1       0.001086691186
    1     3     2     3      -0.000062583216
    3     1     2     3       0.000062583216
    1     3     3     2       0.000062583216
    3     1     3     2      -0.000062583216
    1     3     4     5       0.000204919272
    3     1     4     5      -0.000204919272
    1     3     5     4      -0.000204919272
    3     1     5     4       0.000204919272
    1     3     6     7       0.000204919301
    3     1     6     7      -0.000204919301
    1     3     7     6      -0.000204919301
    3     1     7     6       0.000204919301
    2     3     0     1       0.000030298608
    3     2     0     1      -0.000030298608
