    DETCI @energy               -89.356468260116

    v2RDM @energy               -89.357667927071

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.091189107755
    v2RDM @entropy(D1b)           0.629001552630
    v2RDM @entropy(Q1a)           0.095575846332
    v2RDM @entropy(Q1b)           0.615423144703
    v2RDM @entropy(D2aa)          0.336035807454
    v2RDM @entropy(D2bb)          1.257986232462
    v2RDM @entropy(D2ab)          3.257651167887
    v2RDM @entropy(Q2aa)          0.153175628964
    v2RDM @entropy(Q2bb)          2.474451697411
    v2RDM @entropy(Q2ab)          2.179023482625
    v2RDM @entropy(G2ab)          3.400145554510
    v2RDM @entropy(G2ba)          2.008466843511
    v2RDM @entropy(G2aa/bb)     -17.464811848651
    v2RDM @Violation%(T1)         0.349079025550
    v2RDM @Violation%(T2)         0.102448181049
    v2RDM @AveViolation(T1)      -0.000273286729
    v2RDM @AveViolation(T2)      -0.000383412182
    v2RDM @RMSViolation(T1)       0.000000138289
    v2RDM @RMSViolation(T2)       0.000000285311
    v2RDM @VarViolation(T1)       0.000000064287
    v2RDM @VarViolation(T2)       0.000000138754

    v2RDM @||del2(aa)||^2         0.002388904492
    v2RDM @||del2(bb)||^2         0.013970366550
    v2RDM @||del2(ab)||^2         0.013922191424

    v2RDM @Tr[del2(aa)]          -0.009410637146
    v2RDM @Tr[del2(bb)]          -0.122185296803
    v2RDM @Tr[del2(ab)]          -0.000000068161


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998900850245
    1     0     0     1      -0.998900850245
    0     1     1     0      -0.998900850245
    1     0     1     0       0.998900850245
    0     1     0     2      -0.000353467221
    1     0     0     2       0.000353467221
    0     1     2     0       0.000353467221
    1     0     2     0      -0.000353467221
    0     1     1     2      -0.000297392091
    1     0     1     2       0.000297392091
    0     1     2     1       0.000297392091
    1     0     2     1      -0.000297392091
    0     1     0     3       0.003180798934
    1     0     0     3      -0.003180798934
    0     1     3     0      -0.003180798934
    1     0     3     0       0.003180798934
    0     1     1     3       0.001221537849
    1     0     1     3      -0.001221537849
    0     1     3     1      -0.001221537849
    1     0     3     1       0.001221537849
    0     1     2     3      -0.000017099560
    1     0     2     3       0.000017099560
    0     1     3     2       0.000017099560
    1     0     3     2      -0.000017099560
    0     1     4     5       0.000002201829
    1     0     4     5      -0.000002201829
    0     1     5     4      -0.000002201829
    1     0     5     4       0.000002201829
    0     1     6     7       0.000004857367
    1     0     6     7      -0.000004857367
    0     1     7     6      -0.000004857367
    1     0     7     6       0.000004857367
    0     2     0     1      -0.000353467221
    2     0     0     1       0.000353467221
    0     2     1     0       0.000353467221
    2     0     1     0      -0.000353467221
    0     2     0     2       0.996541304753
    2     0     0     2      -0.996541304753
    0     2     2     0      -0.996541304753
    2     0     2     0       0.996541304753
    0     2     1     2       0.000258686112
    2     0     1     2      -0.000258686112
    0     2     2     1      -0.000258686112
    2     0     2     1       0.000258686112
    0     2     0     3       0.008128738098
    2     0     0     3      -0.008128738098
    0     2     3     0      -0.008128738098
    2     0     3     0       0.008128738098
