    DETCI @energy               -89.369206440892

    v2RDM @energy               -89.372006546794

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.447645618832
    v2RDM @entropy(D1b)           1.282395040357
    v2RDM @entropy(Q1a)           0.463947320489
    v2RDM @entropy(Q1b)           1.171419691319
    v2RDM @entropy(D2aa)          1.775096560586
    v2RDM @entropy(D2bb)          2.472359431537
    v2RDM @entropy(D2ab)          6.907210678446
    v2RDM @entropy(Q2aa)          0.871155939560
    v2RDM @entropy(Q2bb)          4.764588620530
    v2RDM @entropy(Q2ab)          5.127774025091
    v2RDM @entropy(G2ab)          7.435457629071
    v2RDM @entropy(G2ba)          4.371199226712
    v2RDM @entropy(G2aa/bb)      -9.109898068199
    v2RDM @Violation%(T1)         0.263666072490
    v2RDM @Violation%(T2)         0.079645198816
    v2RDM @AveViolation(T1)      -0.001205331948
    v2RDM @AveViolation(T2)      -0.001515437590
    v2RDM @RMSViolation(T1)       0.000003297411
    v2RDM @RMSViolation(T2)       0.000005282839
    v2RDM @VarViolation(T1)       0.000001870937
    v2RDM @VarViolation(T2)       0.000002998731

    v2RDM @||del2(aa)||^2         0.004402987553
    v2RDM @||del2(bb)||^2         0.044553276869
    v2RDM @||del2(ab)||^2         0.106544447652

    v2RDM @Tr[del2(aa)]          -0.063011004093
    v2RDM @Tr[del2(bb)]          -0.254315385602
    v2RDM @Tr[del2(ab)]          -0.000000002952


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979045334420
    1     0     0     1      -0.979045334420
    0     1     1     0      -0.979045334420
    1     0     1     0       0.979045334420
    0     1     0     2       0.005839090414
    1     0     0     2      -0.005839090414
    0     1     2     0      -0.005839090414
    1     0     2     0       0.005839090414
    0     1     1     2      -0.002032155660
    1     0     1     2       0.002032155660
    0     1     2     1       0.002032155660
    1     0     2     1      -0.002032155660
    0     1     0     3      -0.060531369226
    1     0     0     3       0.060531369226
    0     1     3     0       0.060531369226
    1     0     3     0      -0.060531369226
    0     1     1     3       0.016983183571
    1     0     1     3      -0.016983183571
    0     1     3     1      -0.016983183571
    1     0     3     1       0.016983183571
    0     1     2     3      -0.000180286789
    1     0     2     3       0.000180286789
    0     1     3     2       0.000180286789
    1     0     3     2      -0.000180286789
    0     1     4     5      -0.000041660981
    1     0     4     5       0.000041660981
    0     1     5     4       0.000041660981
    1     0     5     4      -0.000041660981
    0     1     6     7      -0.000030894762
    1     0     6     7       0.000030894762
    0     1     7     6       0.000030894762
    1     0     7     6      -0.000030894762
    0     2     0     1       0.005839090414
    2     0     0     1      -0.005839090414
    0     2     1     0      -0.005839090414
    2     0     1     0       0.005839090414
    0     2     0     2       0.965930421779
    2     0     0     2      -0.965930421779
    0     2     2     0      -0.965930421779
    2     0     2     0       0.965930421779
    0     2     1     2      -0.003304854279
    2     0     1     2       0.003304854279
    0     2     2     1       0.003304854279
    2     0     2     1      -0.003304854279
    0     2     0     3       0.048604157982
    2     0     0     3      -0.048604157982
    0     2     3     0      -0.048604157982
    2     0     3     0       0.048604157982
    0     2     1     3      -0.000328707085
    2     0     1     3       0.000328707085
    0     2     3     1       0.000328707085
    2     0     3     1      -0.000328707085
    0     2     2     3       0.016379980410
    2     0     2     3      -0.016379980410
    0     2     3     2      -0.016379980410
    2     0     3     2       0.016379980410
    0     2     4     5       0.000049994418
    2     0     4     5      -0.000049994418
    0     2     5     4      -0.000049994418
    2     0     5     4       0.000049994418
    0     2     6     7      -0.000076590947
    2     0     6     7       0.000076590947
    0     2     7     6       0.000076590947
    2     0     7     6      -0.000076590947
    1     2     0     1      -0.002032155660
    2     1     0     1       0.002032155660
    1     2     1     0       0.002032155660
    2     1     1     0      -0.002032155660
    1     2     0     2      -0.003304854279
    2     1     0     2       0.003304854279
    1     2     2     0       0.003304854279
    2     1     2     0      -0.003304854279
    1     2     1     2       0.950391582475
    2     1     1     2      -0.950391582475
    1     2     2     1      -0.950391582475
    2     1     2     1       0.950391582475
    1     2     0     3      -0.000122797241
    2     1     0     3       0.000122797241
    1     2     3     0       0.000122797241
    2     1     3     0      -0.000122797241
    1     2     1     3       0.046490222266
    2     1     1     3      -0.046490222266
    1     2     3     1      -0.046490222266
    2     1     3     1       0.046490222266
    1     2     2     3       0.055331159020
    2     1     2     3      -0.055331159020
    1     2     3     2      -0.055331159020
    2     1     3     2       0.055331159020
    1     2     4     5      -0.000199429524
    2     1     4     5       0.000199429524
    1     2     5     4       0.000199429524
    2     1     5     4      -0.000199429524
    1     2     6     7       0.000026020668
    2     1     6     7      -0.000026020668
    1     2     7     6      -0.000026020668
    2     1     7     6       0.000026020668
    0     3     0     1      -0.060531369226
    3     0     0     1       0.060531369226
    0     3     1     0       0.060531369226
    3     0     1     0      -0.060531369226
    0     3     0     2       0.048604157982
    3     0     0     2      -0.048604157982
    0     3     2     0      -0.048604157982
    3     0     2     0       0.048604157982
    0     3     1     2      -0.000122797241
    3     0     1     2       0.000122797241
    0     3     2     1       0.000122797241
    3     0     2     1      -0.000122797241
    0     3     0     3       0.031522758115
    3     0     0     3      -0.031522758115
    0     3     3     0      -0.031522758115
    3     0     3     0       0.031522758115
    0     3     1     3      -0.003985949237
    3     0     1     3       0.003985949237
    0     3     3     1       0.003985949237
    3     0     3     1      -0.003985949237
    0     3     2     3       0.002695277067
    3     0     2     3      -0.002695277067
    0     3     3     2      -0.002695277067
    3     0     3     2       0.002695277067
    0     3     4     5      -0.000130472079
    3     0     4     5       0.000130472079
    0     3     5     4       0.000130472079
    3     0     5     4      -0.000130472079
    0     3     6     7      -0.000109402005
    3     0     6     7       0.000109402005
    0     3     7     6       0.000109402005
    3     0     7     6      -0.000109402005
    1     3     0     1       0.016983183571
    3     1     0     1      -0.016983183571
    1     3     1     0      -0.016983183571
    3     1     1     0       0.016983183571
    1     3     0     2      -0.000328707085
