    DETCI @energy              -149.573093462247

    v2RDM @energy              -149.586654678563

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.201863348521
    v2RDM @entropy(D1b)           1.201863348582
    v2RDM @entropy(Q1a)           1.519691848187
    v2RDM @entropy(Q1b)           1.519691847467
    v2RDM @entropy(D2aa)          6.204006088023
    v2RDM @entropy(D2bb)          6.204006088562
    v2RDM @entropy(D2ab)         12.917414539754
    v2RDM @entropy(Q2aa)          1.348037365656
    v2RDM @entropy(Q2bb)          1.348037365591
    v2RDM @entropy(Q2ab)          3.181320745693
    v2RDM @entropy(G2ab)          8.976021151237
    v2RDM @entropy(G2ba)          8.976021154008
    v2RDM @entropy(G2aa/bb)     -18.740796721967
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.232656514382
    v2RDM @AveViolation(T1)      -0.004879840849
    v2RDM @AveViolation(T2)      -0.004058451273
    v2RDM @RMSViolation(T1)       0.000046790119
    v2RDM @RMSViolation(T2)       0.000047862465
    v2RDM @VarViolation(T1)       0.000024509090
    v2RDM @VarViolation(T2)       0.000031480873

    v2RDM @||del2(aa)||^2         0.035085366639
    v2RDM @||del2(bb)||^2         0.035085366621
    v2RDM @||del2(ab)||^2         0.549374782452

    v2RDM @Tr[del2(aa)]          -0.269558204628
    v2RDM @Tr[del2(bb)]          -0.269558204129
    v2RDM @Tr[del2(ab)]          -0.000000003922


    ==> v2RDM @D2aa <==

    0     1     0     1       0.939936168416
    1     0     0     1      -0.939936168416
    0     1     1     0      -0.939936168416
    1     0     1     0       0.939936168416
    0     1     4     5       0.000168964480
    1     0     4     5      -0.000168964480
    0     1     5     4      -0.000168964480
    1     0     5     4       0.000168964480
    4     5     0     1       0.000168964480
    5     4     0     1      -0.000168964480
    4     5     1     0      -0.000168964480
    5     4     1     0       0.000168964480
    4     5     4     5       0.066683216772
    5     4     4     5      -0.066683216772
    4     5     5     4      -0.066683216772
    5     4     5     4       0.066683216772
    2     3     2     3       0.136753031460
    3     2     2     3      -0.136753031460
    2     3     3     2      -0.136753031460
    3     2     3     2       0.136753031460
    2     3     6     7       0.000000000674
    3     2     6     7      -0.000000000674
    2     3     7     6      -0.000000000674
    3     2     7     6       0.000000000674
    6     7     2     3       0.000000000674
    7     6     2     3      -0.000000000674
    6     7     3     2      -0.000000000674
    7     6     3     2       0.000000000674
    6     7     6     7       0.857067172268
    7     6     6     7      -0.857067172268
    6     7     7     6      -0.857067172268
    7     6     7     6       0.857067172268
    0     2     0     2       0.249460622649
    2     0     0     2      -0.249460622649
    0     2     2     0      -0.249460622649
    2     0     2     0       0.249460622649
    0     2     1     2       0.004404697271
    2     0     1     2      -0.004404697271
    0     2     2     1      -0.004404697271
    2     0     2     1       0.004404697271
    0     2     4     7      -0.000230822686
    2     0     4     7       0.000230822686
    0     2     7     4       0.000230822686
    2     0     7     4      -0.000230822686
    0     2     5     7       0.013493393124
    2     0     5     7      -0.013493393124
    0     2     7     5      -0.013493393124
    2     0     7     5       0.013493393124
    1     2     0     2       0.004404697271
    2     1     0     2      -0.004404697271
    1     2     2     0      -0.004404697271
    2     1     2     0       0.004404697271
    1     2     1     2       0.226813786896
    2     1     1     2      -0.226813786896
    1     2     2     1      -0.226813786896
    2     1     2     1       0.226813786896
    1     2     4     7       0.000979719005
    2     1     4     7      -0.000979719005
    1     2     7     4      -0.000979719005
    2     1     7     4       0.000979719005
    1     2     5     7      -0.059470630660
    2     1     5     7       0.059470630660
    1     2     7     5       0.059470630660
    2     1     7     5      -0.059470630660
    4     7     0     2      -0.000230822686
    7     4     0     2       0.000230822686
    4     7     2     0       0.000230822686
    7     4     2     0      -0.000230822686
    4     7     1     2       0.000979719005
    7     4     1     2      -0.000979719005
    4     7     2     1      -0.000979719005
    7     4     2     1       0.000979719005
    4     7     4     7       0.875362877194
    7     4     4     7      -0.875362877194
    4     7     7     4      -0.875362877194
    7     4     7     4       0.875362877194
    4     7     5     7       0.016887428036
    7     4     5     7      -0.016887428036
    4     7     7     5      -0.016887428036
    7     4     7     5       0.016887428036
    5     7     0     2       0.013493393124
    7     5     0     2      -0.013493393124
    5     7     2     0      -0.013493393124
    7     5     2     0       0.013493393124
    5     7     1     2      -0.059470630660
    7     5     1     2       0.059470630660
    5     7     2     1       0.059470630660
    7     5     2     1      -0.059470630660
    5     7     4     7       0.016887428036
    7     5     4     7      -0.016887428036
    5     7     7     4      -0.016887428036
    7     5     7     4       0.016887428036
    5     7     5     7       0.055654157719
    7     5     5     7      -0.055654157719
    5     7     7     5      -0.055654157719
    7     5     7     5       0.055654157719
    0     3     0     3       0.882469040441
    3     0     0     3      -0.882469040441
    0     3     3     0      -0.882469040441
    3     0     3     0       0.882469040441
