    DETCI @energy              -149.582409459435

    v2RDM @energy              -149.590931047118

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.917515014975
    v2RDM @entropy(D1b)           0.917515014900
    v2RDM @entropy(Q1a)           1.147564617066
    v2RDM @entropy(Q1b)           1.147564615856
    v2RDM @entropy(D2aa)          4.734819752966
    v2RDM @entropy(D2bb)          4.734819752484
    v2RDM @entropy(D2ab)          9.873040651372
    v2RDM @entropy(Q2aa)          1.037775323436
    v2RDM @entropy(Q2bb)          1.037775325550
    v2RDM @entropy(Q2ab)          2.470992914912
    v2RDM @entropy(G2ab)          6.770939211788
    v2RDM @entropy(G2ba)          6.770939214538
    v2RDM @entropy(G2aa/bb)     -24.703072710171
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.233978426396
    v2RDM @AveViolation(T1)      -0.001256358161
    v2RDM @AveViolation(T2)      -0.001542775130
    v2RDM @RMSViolation(T1)       0.000003311036
    v2RDM @RMSViolation(T2)       0.000005683488
    v2RDM @VarViolation(T1)       0.000001980115
    v2RDM @VarViolation(T2)       0.000003312691

    v2RDM @||del2(aa)||^2         0.021198391789
    v2RDM @||del2(bb)||^2         0.021198391788
    v2RDM @||del2(ab)||^2         0.388376816415

    v2RDM @Tr[del2(aa)]          -0.193867024248
    v2RDM @Tr[del2(bb)]          -0.193867024217
    v2RDM @Tr[del2(ab)]          -0.000000011448


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972330208788
    1     0     0     1      -0.972330208788
    0     1     1     0      -0.972330208788
    1     0     1     0       0.972330208788
    0     1     4     5       0.000104737648
    1     0     4     5      -0.000104737648
    0     1     5     4      -0.000104737648
    1     0     5     4       0.000104737648
    4     5     0     1       0.000104737648
    5     4     0     1      -0.000104737648
    4     5     1     0      -0.000104737648
    5     4     1     0       0.000104737648
    4     5     4     5       0.029654788647
    5     4     4     5      -0.029654788647
    4     5     5     4      -0.029654788647
    5     4     5     4       0.029654788647
    2     3     2     3       0.081043153253
    3     2     2     3      -0.081043153253
    2     3     3     2      -0.081043153253
    3     2     3     2       0.081043153253
    2     3     6     7       0.000000003566
    3     2     6     7      -0.000000003566
    2     3     7     6      -0.000000003566
    3     2     7     6       0.000000003566
    6     7     2     3       0.000000003566
    7     6     2     3      -0.000000003566
    6     7     3     2      -0.000000003566
    7     6     3     2       0.000000003566
    6     7     6     7       0.917464671305
    7     6     6     7      -0.917464671305
    6     7     7     6      -0.917464671305
    7     6     7     6       0.917464671305
    0     2     0     2       0.188813605771
    2     0     0     2      -0.188813605771
    0     2     2     0      -0.188813605771
    2     0     2     0       0.188813605771
    0     2     1     2       0.002185311754
    2     0     1     2      -0.002185311754
    0     2     2     1      -0.002185311754
    2     0     2     1       0.002185311754
    0     2     4     7      -0.000154330383
    2     0     4     7       0.000154330383
    0     2     7     4       0.000154330383
    2     0     7     4      -0.000154330383
    0     2     5     7       0.011935241647
    2     0     5     7      -0.011935241647
    0     2     7     5      -0.011935241647
    2     0     7     5       0.011935241647
    1     2     0     2       0.002185311754
    2     1     0     2      -0.002185311754
    1     2     2     0      -0.002185311754
    2     1     2     0       0.002185311754
    1     2     1     2       0.180355544061
    2     1     1     2      -0.180355544061
    1     2     2     1      -0.180355544061
    2     1     2     1       0.180355544061
    1     2     4     7       0.000104878367
    2     1     4     7      -0.000104878367
    1     2     7     4      -0.000104878367
    2     1     7     4       0.000104878367
    1     2     5     7      -0.029818788106
    2     1     5     7       0.029818788106
    1     2     7     5       0.029818788106
    2     1     7     5      -0.029818788106
    4     7     0     2      -0.000154330383
    7     4     0     2       0.000154330383
    4     7     2     0       0.000154330383
    7     4     2     0      -0.000154330383
    4     7     1     2       0.000104878367
    7     4     1     2      -0.000104878367
    4     7     2     1      -0.000104878367
    7     4     2     1       0.000104878367
    4     7     4     7       0.925142813607
    7     4     4     7      -0.925142813607
    4     7     7     4      -0.925142813607
    7     4     7     4       0.925142813607
    4     7     5     7       0.011716555931
    7     4     5     7      -0.011716555931
    4     7     7     5      -0.011716555931
    7     4     7     5       0.011716555931
    5     7     0     2       0.011935241647
    7     5     0     2      -0.011935241647
    5     7     2     0      -0.011935241647
    7     5     2     0       0.011935241647
    5     7     1     2      -0.029818788106
    7     5     1     2       0.029818788106
    5     7     2     1       0.029818788106
    7     5     2     1      -0.029818788106
    5     7     4     7       0.011716555931
    7     5     4     7      -0.011716555931
    5     7     7     4      -0.011716555931
    7     5     7     4       0.011716555931
    5     7     5     7       0.024688937028
    7     5     5     7      -0.024688937028
    5     7     7     5      -0.024688937028
    7     5     7     5       0.024688937028
    0     3     0     3       0.887315027693
    3     0     0     3      -0.887315027693
    0     3     3     0      -0.887315027693
    3     0     3     0       0.887315027693
    0     3     1     3       0.006464226212
    3     0     1     3      -0.006464226212
    0     3     3     1      -0.006464226212
    3     0     3     1       0.006464226212
    0     3     4     6       0.000098483374
    3     0     4     6      -0.000098483374
    0     3     6     4      -0.000098483374
    3     0     6     4       0.000098483374
    0     3     5     6       0.001559634140
    3     0     5     6      -0.001559634140
    0     3     6     5      -0.001559634140
    3     0     6     5       0.001559634140
    1     3     0     3       0.006464226212
    3     1     0     3      -0.006464226212
    1     3     3     0      -0.006464226212
    3     1     3     0       0.006464226212
    1     3     1     3       0.870704395989
    3     1     1     3      -0.870704395989
    1     3     3     1      -0.870704395989
    3     1     3     1       0.870704395989
    1     3     4     6      -0.000790063680
    3     1     4     6       0.000790063680
    1     3     6     4       0.000790063680
    3     1     6     4      -0.000790063680
    1     3     5     6      -0.004203448599
    3     1     5     6       0.004203448599
    1     3     6     5       0.004203448599
    3     1     6     5      -0.004203448599
    4     6     0     3       0.000098483374
    6     4     0     3      -0.000098483374
    4     6     3     0      -0.000098483374
    6     4     3     0       0.000098483374
    4     6     1     3      -0.000790063680
    6     4     1     3       0.000790063680
    4     6     3     1       0.000790063680
    6     4     3     1      -0.000790063680
    4     6     4     6       0.988725853666
    6     4     4     6      -0.988725853666
    4     6     6     4      -0.988725853666
    6     4     6     4       0.988725853666
    4     6     5     6       0.012937706999
    6     4     5     6      -0.012937706999
    4     6     6     5      -0.012937706999
    6     4     6     5       0.012937706999
    5     6     0     3       0.001559634140
    6     5     0     3      -0.001559634140
    5     6     3     0      -0.001559634140
    6     5     3     0       0.001559634140
    5     6     1     3      -0.004203448599
    6     5     1     3       0.004203448599
    5     6     3     1       0.004203448599
    6     5     3     1      -0.004203448599
    5     6     4     6       0.012937706999
    6     5     4     6      -0.012937706999
    5     6     6     4      -0.012937706999
    6     5     6     4       0.012937706999
    5     6     5     6       0.028135090181
    6     5     5     6      -0.028135090181
    5     6     6     5      -0.028135090181
    6     5     6     5       0.028135090181
    2     6     2     6       0.182068662280
    6     2     2     6      -0.182068662280
    2     6     6     2      -0.182068662280
    6     2     6     2       0.182068662280
    2     6     3     7      -0.001403694761
    6     2     3     7       0.001403694761
    2     6     7     3       0.001403694761
    6     2     7     3      -0.001403694761
    3     7     2     6      -0.001403694761
    7     3     2     6       0.001403694761
    3     7     6     2       0.001403694761
    7     3     6     2      -0.001403694761
    3     7     3     7       0.819278511710
    7     3     3     7      -0.819278511710
    3     7     7     3      -0.819278511710
    7     3     7     3       0.819278511710
    0     4     0     4       0.994267541520
    4     0     0     4      -0.994267541520
    0     4     4     0      -0.994267541520
    4     0     4     0       0.994267541520
    0     4     1     4       0.007769970435
    4     0     1     4      -0.007769970435
    0     4     4     1      -0.007769970435
    4     0     4     1       0.007769970435
    0     4     0     5       0.012757067120
    4     0     0     5      -0.012757067120
    0     4     5     0      -0.012757067120
    4     0     5     0       0.012757067120
    0     4     1     5      -0.000032619057
    4     0     1     5       0.000032619057
    0     4     5     1       0.000032619057
    4     0     5     1      -0.000032619057
    0     4     3     6       0.000030218080
    4     0     3     6      -0.000030218080
    0     4     6     3      -0.000030218080
    4     0     6     3       0.000030218080
    0     4     2     7       0.000023766594
    4     0     2     7      -0.000023766594
    0     4     7     2      -0.000023766594
    4     0     7     2       0.000023766594
    1     4     0     4       0.007769970435
    4     1     0     4      -0.007769970435
    1     4     4     0      -0.007769970435
    4     1     4     0       0.007769970435
    1     4     1     4       0.974230143235
    4     1     1     4      -0.974230143235
    1     4     4     1      -0.974230143235
    4     1     4     1       0.974230143235
    1     4     0     5      -0.000040302080
    4     1     0     5       0.000040302080
    1     4     5     0       0.000040302080
    4     1     5     0      -0.000040302080
    1     4     1     5       0.012646916397
    4     1     1     5      -0.012646916397
    1     4     5     1      -0.012646916397
    4     1     5     1       0.012646916397
    1     4     3     6       0.000042763099
    4     1     3     6      -0.000042763099
    1     4     6     3      -0.000042763099
    4     1     6     3       0.000042763099
