    DETCI @energy              -148.696318215729

    v2RDM @energy              -148.696799972059

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.552469725467
    v2RDM @entropy(D1b)           0.552469725696
    v2RDM @entropy(Q1a)           0.607106638144
    v2RDM @entropy(Q1b)           0.607106637911
    v2RDM @entropy(D2aa)          2.808258698932
    v2RDM @entropy(D2bb)          2.808258699529
    v2RDM @entropy(D2ab)          5.659805792033
    v2RDM @entropy(Q2aa)          0.604866450010
    v2RDM @entropy(Q2bb)          0.604866450112
    v2RDM @entropy(Q2ab)          1.230148368001
    v2RDM @entropy(G2ab)          3.546574540833
    v2RDM @entropy(G2ba)          3.546574541542
    v2RDM @entropy(G2aa/bb)     -33.122034152609
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.231334602369
    v2RDM @AveViolation(T1)      -0.000091814619
    v2RDM @AveViolation(T2)      -0.000072436472
    v2RDM @RMSViolation(T1)       0.000000008437
    v2RDM @RMSViolation(T2)       0.000000009216
    v2RDM @VarViolation(T1)       0.000000000009
    v2RDM @VarViolation(T2)       0.000000003980

    v2RDM @||del2(aa)||^2         0.010294264680
    v2RDM @||del2(bb)||^2         0.010294264682
    v2RDM @||del2(ab)||^2         0.261861699937

    v2RDM @Tr[del2(aa)]          -0.110863099991
    v2RDM @Tr[del2(bb)]          -0.110863100024
    v2RDM @Tr[del2(ab)]           0.000000005328


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999430054830
    1     0     0     1      -0.999430054830
    0     1     1     0      -0.999430054830
    1     0     1     0       0.999430054830
    0     1     4     5       0.000006046621
    1     0     4     5      -0.000006046621
    0     1     5     4      -0.000006046621
    1     0     5     4       0.000006046621
    4     5     0     1       0.000006046621
    5     4     0     1      -0.000006046621
    4     5     1     0      -0.000006046621
    5     4     1     0       0.000006046621
    4     5     4     5       0.000407772980
    5     4     4     5      -0.000407772980
    4     5     5     4      -0.000407772980
    5     4     5     4       0.000407772980
    2     3     2     3       0.009280258186
    3     2     2     3      -0.009280258186
    2     3     3     2      -0.009280258186
    3     2     3     2       0.009280258186
    2     3     6     7      -0.000000000357
    3     2     6     7       0.000000000357
    2     3     7     6       0.000000000357
    3     2     7     6      -0.000000000357
    6     7     2     3      -0.000000000357
    7     6     2     3       0.000000000357
    6     7     3     2       0.000000000357
    7     6     3     2      -0.000000000357
    6     7     6     7       0.991480486416
    7     6     6     7      -0.991480486416
    6     7     7     6      -0.991480486416
    7     6     7     6       0.991480486416
    0     2     0     2       0.124525355082
    2     0     0     2      -0.124525355082
    0     2     2     0      -0.124525355082
    2     0     2     0       0.124525355082
    0     2     1     2      -0.000095411947
    2     0     1     2       0.000095411947
    0     2     2     1       0.000095411947
    2     0     2     1      -0.000095411947
    0     2     4     7      -0.000017640319
    2     0     4     7       0.000017640319
    0     2     7     4       0.000017640319
    2     0     7     4      -0.000017640319
    0     2     5     7       0.000918786811
    2     0     5     7      -0.000918786811
    0     2     7     5      -0.000918786811
    2     0     7     5       0.000918786811
    1     2     0     2      -0.000095411947
    2     1     0     2       0.000095411947
    1     2     2     0       0.000095411947
    2     1     2     0      -0.000095411947
    1     2     1     2       0.124288711664
    2     1     1     2      -0.124288711664
    1     2     2     1      -0.124288711664
    2     1     2     1       0.124288711664
    1     2     4     7      -0.000045796526
    2     1     4     7       0.000045796526
    1     2     7     4       0.000045796526
    2     1     7     4      -0.000045796526
    1     2     5     7       0.000519756377
    2     1     5     7      -0.000519756377
    1     2     7     5      -0.000519756377
    2     1     7     5       0.000519756377
    4     7     0     2      -0.000017640319
    7     4     0     2       0.000017640319
    4     7     2     0       0.000017640319
    7     4     2     0      -0.000017640319
    4     7     1     2      -0.000045796526
    7     4     1     2       0.000045796526
    4     7     2     1       0.000045796526
    7     4     2     1      -0.000045796526
    4     7     4     7       0.991672083573
    7     4     4     7      -0.991672083573
    4     7     7     4      -0.991672083573
    7     4     7     4       0.991672083573
    4     7     5     7      -0.001167730246
    7     4     5     7       0.001167730246
    4     7     7     5       0.001167730246
    7     4     7     5      -0.001167730246
    5     7     0     2       0.000918786811
    7     5     0     2      -0.000918786811
    5     7     2     0      -0.000918786811
    7     5     2     0       0.000918786811
    5     7     1     2       0.000519756377
    7     5     1     2      -0.000519756377
    5     7     2     1      -0.000519756377
    7     5     2     1       0.000519756377
    5     7     4     7      -0.001167730246
    7     5     4     7       0.001167730246
    5     7     7     4       0.001167730246
    7     5     7     4      -0.001167730246
    5     7     5     7       0.000516704576
    7     5     5     7      -0.000516704576
    5     7     7     5      -0.000516704576
    7     5     7     5       0.000516704576
    0     3     0     3       0.884501237709
    3     0     0     3      -0.884501237709
    0     3     3     0      -0.884501237709
    3     0     3     0       0.884501237709
    0     3     1     3      -0.000140745948
    3     0     1     3       0.000140745948
    0     3     3     1       0.000140745948
    3     0     3     1      -0.000140745948
    0     3     4     6      -0.000009045833
    3     0     4     6       0.000009045833
    0     3     6     4       0.000009045833
    3     0     6     4      -0.000009045833
    0     3     5     6       0.000151705906
    3     0     5     6      -0.000151705906
    0     3     6     5      -0.000151705906
    3     0     6     5       0.000151705906
    1     3     0     3      -0.000140745948
    3     1     0     3       0.000140745948
    1     3     3     0       0.000140745948
