    HF    @energy               -75.042641673899

    v2RDM @energy               -75.042641663064

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000267
    v2RDM @entropy(D1b)          -0.000000066337
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000066327
    v2RDM @entropy(D2aa)         -0.000000000088
    v2RDM @entropy(D2bb)         -0.000000076242
    v2RDM @entropy(D2ab)         -0.000000333196
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000143624
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000338817
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485106461
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.672696438666
    v2RDM @AveViolation(T1)      -0.000000013933
    v2RDM @AveViolation(T2)      -0.000000041075
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000801
    v2RDM @Tr[del2(bb)]           0.000000006866
    v2RDM @Tr[del2(ab)]           0.000000001419


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999973317
    1     0     0     1      -0.999999973317
    0     1     1     0      -0.999999973317
    1     0     1     0       0.999999973317
    0     1     0     2       0.000000006132
    1     0     0     2      -0.000000006132
    0     1     2     0      -0.000000006132
    1     0     2     0       0.000000006132
    0     1     1     2      -0.000000001271
    1     0     1     2       0.000000001271
    0     1     2     1       0.000000001271
    1     0     2     1      -0.000000001271
    0     2     0     1       0.000000006132
    2     0     0     1      -0.000000006132
    0     2     1     0      -0.000000006132
    2     0     1     0       0.000000006132
    0     2     0     2       0.999999990510
    2     0     0     2      -0.999999990510
    0     2     2     0      -0.999999990510
    2     0     2     0       0.999999990510
    0     2     1     2       0.000000024243
    2     0     1     2      -0.000000024243
    0     2     2     1      -0.000000024243
    2     0     2     1       0.000000024243
    1     2     0     1      -0.000000001271
    2     1     0     1       0.000000001271
    1     2     1     0       0.000000001271
    2     1     1     0      -0.000000001271
    1     2     0     2       0.000000024243
    2     1     0     2      -0.000000024243
    1     2     2     0      -0.000000024243
    2     1     2     0       0.000000024243
    1     2     1     2       1.000000033703
    2     1     1     2      -1.000000033703
    1     2     2     1      -1.000000033703
    2     1     2     1       1.000000033703
    3     4     3     4       1.000000001250
    4     3     3     4      -1.000000001250
    3     4     4     3      -1.000000001250
    4     3     4     3       1.000000001250
    0     3     0     3       0.999999965785
    3     0     0     3      -0.999999965785
    0     3     3     0      -0.999999965785
    3     0     3     0       0.999999965785
    0     3     1     3       0.000000024243
    3     0     1     3      -0.000000024243
    0     3     3     1      -0.000000024243
    3     0     3     1       0.000000024243
    0     3     2     3       0.000000001271
    3     0     2     3      -0.000000001271
    0     3     3     2      -0.000000001271
    3     0     3     2       0.000000001271
    1     3     0     3       0.000000024243
    3     1     0     3      -0.000000024243
    1     3     3     0      -0.000000024243
    3     1     3     0       0.000000024243
    1     3     1     3       1.000000008977
    3     1     1     3      -1.000000008977
    1     3     3     1      -1.000000008977
    3     1     3     1       1.000000008977
    1     3     2     3       0.000000006132
    3     1     2     3      -0.000000006132
    1     3     3     2      -0.000000006132
    3     1     3     2       0.000000006132
    2     3     0     3       0.000000001271
    3     2     0     3      -0.000000001271
    2     3     3     0      -0.000000001271
    3     2     3     0       0.000000001271
    2     3     1     3       0.000000006132
    3     2     1     3      -0.000000006132
    2     3     3     1      -0.000000006132
    3     2     3     1       0.000000006132
    2     3     2     3       1.000000026171
    3     2     2     3      -1.000000026171
    2     3     3     2      -1.000000026171
    3     2     3     2       1.000000026171
    0     4     0     4       0.999999965589
    4     0     0     4      -0.999999965589
    0     4     4     0      -0.999999965589
    4     0     4     0       0.999999965589
    0     4     1     4       0.000000024243
    4     0     1     4      -0.000000024243
    0     4     4     1      -0.000000024243
    4     0     4     1       0.000000024243
    0     4     2     4       0.000000001271
    4     0     2     4      -0.000000001271
    0     4     4     2      -0.000000001271
    4     0     4     2       0.000000001271
    1     4     0     4       0.000000024243
    4     1     0     4      -0.000000024243
    1     4     4     0      -0.000000024243
    4     1     4     0       0.000000024243
    1     4     1     4       1.000000008782
    4     1     1     4      -1.000000008782
    1     4     4     1      -1.000000008782
    4     1     4     1       1.000000008782
    1     4     2     4       0.000000006132
    4     1     2     4      -0.000000006132
    1     4     4     2      -0.000000006132
    4     1     4     2       0.000000006132
    2     4     0     4       0.000000001271
    4     2     0     4      -0.000000001271
    2     4     4     0      -0.000000001271
    4     2     4     0       0.000000001271
