    HF    @energy               -75.286471495709

    v2RDM @energy               -75.286471494802

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000001249
    v2RDM @entropy(D1b)           0.000000007912
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000008259
    v2RDM @entropy(D2aa)         -0.000000001158
    v2RDM @entropy(D2bb)          0.000000009020
    v2RDM @entropy(D2ab)          0.000000040293
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000018092
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000041348
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484377286
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         0.474844544941
    v2RDM @AveViolation(T1)      -0.000000075932
    v2RDM @AveViolation(T2)      -0.000000083703
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000002661
    v2RDM @Tr[del2(bb)]          -0.000000000768
    v2RDM @Tr[del2(ab)]          -0.000000002240


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001036
    1     0     0     1      -1.000000001036
    0     1     1     0      -1.000000001036
    1     0     1     0       1.000000001036
    0     1     0     2       0.000000001239
    1     0     0     2      -0.000000001239
    0     1     2     0      -0.000000001239
    1     0     2     0       0.000000001239
    0     1     1     2      -0.000000005421
    1     0     1     2       0.000000005421
    0     1     2     1       0.000000005421
    1     0     2     1      -0.000000005421
    0     2     0     1       0.000000001239
    2     0     0     1      -0.000000001239
    0     2     1     0      -0.000000001239
    2     0     1     0       0.000000001239
    0     2     0     2       1.000000000582
    2     0     0     2      -1.000000000582
    0     2     2     0      -1.000000000582
    2     0     2     0       1.000000000582
    0     2     1     2       0.000000002238
    2     0     1     2      -0.000000002238
    0     2     2     1      -0.000000002238
    2     0     2     1       0.000000002238
    1     2     0     1      -0.000000005421
    2     1     0     1       0.000000005421
    1     2     1     0       0.000000005421
    2     1     1     0      -0.000000005421
    1     2     0     2       0.000000002238
    2     1     0     2      -0.000000002238
    1     2     2     0      -0.000000002238
    2     1     2     0       0.000000002238
    1     2     1     2       1.000000000173
    2     1     1     2      -1.000000000173
    1     2     2     1      -1.000000000173
    2     1     2     1       1.000000000173
    3     4     3     4       0.999999999305
    4     3     3     4      -0.999999999305
    3     4     4     3      -0.999999999305
    4     3     4     3       0.999999999305
    0     3     0     3       1.000000000279
    3     0     0     3      -1.000000000279
    0     3     3     0      -1.000000000279
    3     0     3     0       1.000000000279
    0     3     1     3       0.000000002238
    3     0     1     3      -0.000000002238
    0     3     3     1      -0.000000002238
    3     0     3     1       0.000000002238
    0     3     2     3       0.000000005421
    3     0     2     3      -0.000000005421
    0     3     3     2      -0.000000005421
    3     0     3     2       0.000000005421
    1     3     0     3       0.000000002238
    3     1     0     3      -0.000000002238
    1     3     3     0      -0.000000002238
    3     1     3     0       0.000000002238
    1     3     1     3       0.999999999870
    3     1     1     3      -0.999999999870
    1     3     3     1      -0.999999999870
    3     1     3     1       0.999999999870
    1     3     2     3       0.000000001239
    3     1     2     3      -0.000000001239
    1     3     3     2      -0.000000001239
    3     1     3     2       0.000000001239
    2     3     0     3       0.000000005421
    3     2     0     3      -0.000000005421
    2     3     3     0      -0.000000005421
    3     2     3     0       0.000000005421
    2     3     1     3       0.000000001239
    3     2     1     3      -0.000000001239
    2     3     3     1      -0.000000001239
    3     2     3     1       0.000000001239
    2     3     2     3       0.999999999417
    3     2     2     3      -0.999999999417
    2     3     3     2      -0.999999999417
    3     2     3     2       0.999999999417
    0     4     0     4       1.000000000470
    4     0     0     4      -1.000000000470
    0     4     4     0      -1.000000000470
