    HF    @energy               -74.924348362938

    v2RDM @energy               -74.924348397287

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000374
    v2RDM @entropy(D1b)          -0.000000082351
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000081993
    v2RDM @entropy(D2aa)         -0.000000000453
    v2RDM @entropy(D2bb)         -0.000000095330
    v2RDM @entropy(D2ab)         -0.000000413012
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000177896
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000419103
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485260037
    v2RDM @Violation%(T1)         0.223214285714
    v2RDM @Violation%(T2)         0.723572639910
    v2RDM @AveViolation(T1)      -0.000000018134
    v2RDM @AveViolation(T2)      -0.000000047753
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000001351
    v2RDM @Tr[del2(bb)]           0.000000008996
    v2RDM @Tr[del2(ab)]           0.000000001389


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999977625
    1     0     0     1      -0.999999977625
    0     1     1     0      -0.999999977625
    1     0     1     0       0.999999977625
    0     1     0     2       0.000000005571
    1     0     0     2      -0.000000005571
    0     1     2     0      -0.000000005571
    1     0     2     0       0.000000005571
    0     1     1     2       0.000000000293
    1     0     1     2      -0.000000000293
    0     1     2     1      -0.000000000293
    1     0     2     1       0.000000000293
    0     2     0     1       0.000000005571
    2     0     0     1      -0.000000005571
    0     2     1     0      -0.000000005571
    2     0     1     0       0.000000005571
    0     2     0     2       0.999999989990
    2     0     0     2      -0.999999989990
    0     2     2     0      -0.999999989990
    2     0     2     0       0.999999989990
    0     2     1     2       0.000000032835
    2     0     1     2      -0.000000032835
    0     2     2     1      -0.000000032835
    2     0     2     1       0.000000032835
    1     2     0     1       0.000000000293
    2     1     0     1      -0.000000000293
    1     2     1     0      -0.000000000293
    2     1     1     0       0.000000000293
    1     2     0     2       0.000000032835
    2     1     0     2      -0.000000032835
    1     2     2     0      -0.000000032835
    2     1     2     0       0.000000032835
    1     2     1     2       1.000000043277
    2     1     1     2      -1.000000043277
    1     2     2     1      -1.000000043277
    2     1     2     1       1.000000043277
    3     4     3     4       0.999999994632
    4     3     3     4      -0.999999994632
    3     4     4     3      -0.999999994632
    4     3     4     3       0.999999994632
    0     3     0     3       0.999999959857
    3     0     0     3      -0.999999959857
    0     3     3     0      -0.999999959857
    3     0     3     0       0.999999959857
    0     3     1     3       0.000000032835
    3     0     1     3      -0.000000032835
    0     3     3     1      -0.000000032835
    3     0     3     1       0.000000032835
    0     3     2     3      -0.000000000293
    3     0     2     3       0.000000000293
    0     3     3     2       0.000000000293
    3     0     3     2      -0.000000000293
    1     3     0     3       0.000000032835
    3     1     0     3      -0.000000032835
    1     3     3     0      -0.000000032835
    3     1     3     0       0.000000032835
    1     3     1     3       1.000000013143
    3     1     1     3      -1.000000013143
    1     3     3     1      -1.000000013143
    3     1     3     1       1.000000013143
    1     3     2     3       0.000000005571
    3     1     2     3      -0.000000005571
    1     3     3     2      -0.000000005571
    3     1     3     2       0.000000005571
    2     3     0     3      -0.000000000293
    3     2     0     3       0.000000000293
    2     3     3     0       0.000000000293
    3     2     3     0      -0.000000000293
    2     3     1     3       0.000000005571
    3     2     1     3      -0.000000005571
    2     3     3     1      -0.000000005571
