    HF    @energy               -75.284563208412

    v2RDM @energy               -75.284563159275

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000290
    v2RDM @entropy(D1b)          -0.000000070609
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000070249
    v2RDM @entropy(D2aa)         -0.000000000711
    v2RDM @entropy(D2bb)         -0.000000090428
    v2RDM @entropy(D2ab)         -0.000000355965
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000161327
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000362238
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485182569
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.960994912380
    v2RDM @AveViolation(T1)      -0.000000011797
    v2RDM @AveViolation(T2)      -0.000000041222
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000311
    v2RDM @Tr[del2(bb)]           0.000000013738
    v2RDM @Tr[del2(ab)]           0.000000001623


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999909835
    1     0     0     1      -0.999999909835
    0     1     1     0      -0.999999909835
    1     0     1     0       0.999999909835
    0     1     0     2       0.000000005722
    1     0     0     2      -0.000000005722
    0     1     2     0      -0.000000005722
    1     0     2     0       0.000000005722
    0     1     1     2      -0.000000019809
    1     0     1     2       0.000000019809
    0     1     2     1       0.000000019809
    1     0     2     1      -0.000000019809
    0     2     0     1       0.000000005722
    2     0     0     1      -0.000000005722
    0     2     1     0      -0.000000005722
    2     0     1     0       0.000000005722
    0     2     0     2       0.999999919445
    2     0     0     2      -0.999999919445
    0     2     2     0      -0.999999919445
    2     0     2     0       0.999999919445
    0     2     1     2      -0.000000009596
    2     0     1     2       0.000000009596
    0     2     2     1       0.000000009596
    2     0     2     1      -0.000000009596
    1     2     0     1      -0.000000019809
    2     1     0     1       0.000000019809
    1     2     1     0       0.000000019809
    2     1     1     0      -0.000000019809
    1     2     0     2      -0.000000009596
    2     1     0     2       0.000000009596
    1     2     2     0       0.000000009596
    2     1     2     0      -0.000000009596
    1     2     1     2       1.000000016241
    2     1     1     2      -1.000000016241
    1     2     2     1      -1.000000016241
    2     1     2     1       1.000000016241
    3     4     3     4       1.000000077363
    4     3     3     4      -1.000000077363
    3     4     4     3      -1.000000077363
    4     3     4     3       1.000000077363
    0     3     0     3       0.999999939982
    3     0     0     3      -0.999999939982
    0     3     3     0      -0.999999939982
    3     0     3     0       0.999999939982
    0     3     1     3      -0.000000009596
    3     0     1     3       0.000000009596
    0     3     3     1       0.000000009596
    3     0     3     1      -0.000000009596
    0     3     2     3       0.000000019809
    3     0     2     3      -0.000000019809
    0     3     3     2      -0.000000019809
    3     0     3     2       0.000000019809
    1     3     0     3      -0.000000009596
    3     1     0     3       0.000000009596
    1     3     3     0       0.000000009596
    3     1     3     0      -0.000000009596
    1     3     1     3       1.000000036778
    3     1     1     3      -1.000000036778
    1     3     3     1      -1.000000036778
    3     1     3     1       1.000000036778
    1     3     2     3       0.000000005722
    3     1     2     3      -0.000000005722
    1     3     3     2      -0.000000005722
    3     1     3     2       0.000000005722
    2     3     0     3       0.000000019809
    3     2     0     3      -0.000000019809
    2     3     3     0      -0.000000019809
    3     2     3     0       0.000000019809
    2     3     1     3       0.000000005722
    3     2     1     3      -0.000000005722
    2     3     3     1      -0.000000005722
    3     2     3     1       0.000000005722
    2     3     2     3       1.000000046389
    3     2     2     3      -1.000000046389
    2     3     3     2      -1.000000046389
    3     2     3     2       1.000000046389
    0     4     0     4       0.999999950419
    4     0     0     4      -0.999999950419
    0     4     4     0      -0.999999950419
    4     0     4     0       0.999999950419
    0     4     1     4      -0.000000009596
    4     0     1     4       0.000000009596
    0     4     4     1       0.000000009596
    4     0     4     1      -0.000000009596
    0     4     2     4       0.000000019809
    4     0     2     4      -0.000000019809
    0     4     4     2      -0.000000019809
    4     0     4     2       0.000000019809
    1     4     0     4      -0.000000009596
    4     1     0     4       0.000000009596
    1     4     4     0       0.000000009596
    4     1     4     0      -0.000000009596
    1     4     1     4       1.000000047215
    4     1     1     4      -1.000000047215
    1     4     4     1      -1.000000047215
    4     1     4     1       1.000000047215
    1     4     2     4       0.000000005722
    4     1     2     4      -0.000000005722
    1     4     4     2      -0.000000005722
    4     1     4     2       0.000000005722
    2     4     0     4       0.000000019809
    4     2     0     4      -0.000000019809
    2     4     4     0      -0.000000019809
    4     2     4     0       0.000000019809
    2     4     1     4       0.000000005722
    4     2     1     4      -0.000000005722
    2     4     4     1      -0.000000005722
    4     2     4     1       0.000000005722
    2     4     2     4       1.000000056825
    4     2     2     4      -1.000000056825
    2     4     4     2      -1.000000056825
    4     2     4     2       1.000000056825

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000062680
    1     0     0     1      -1.000000062680
    0     1     1     0      -1.000000062680
    1     0     1     0       1.000000062680
    0     1     0     2      -0.000000001006
    1     0     0     2       0.000000001006
    0     1     2     0       0.000000001006
    1     0     2     0      -0.000000001006
    0     1     1     2      -0.000000002390
    1     0     1     2       0.000000002390
    0     1     2     1       0.000000002390
    1     0     2     1      -0.000000002390
    0     2     0     1      -0.000000001006
    2     0     0     1       0.000000001006
    0     2     1     0       0.000000001006
    2     0     1     0      -0.000000001006
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
