    HF    @energy               -75.280307711795

    v2RDM @energy               -75.280307738285

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000006120
    v2RDM @entropy(D1b)           0.000000000384
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000000460
    v2RDM @entropy(D2aa)         -0.000000001857
    v2RDM @entropy(D2bb)          0.000000001623
    v2RDM @entropy(D2ab)         -0.000000005556
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000944
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000001521
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484446552
    v2RDM @Violation%(T1)         0.669642857143
    v2RDM @Violation%(T2)         0.423968343697
    v2RDM @AveViolation(T1)      -0.000000087234
    v2RDM @AveViolation(T2)      -0.000000091710
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000015681
    v2RDM @Tr[del2(bb)]          -0.000000000859
    v2RDM @Tr[del2(ab)]          -0.000000003304


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999998489
    1     0     0     1      -0.999999998489
    0     1     1     0      -0.999999998489
    1     0     1     0       0.999999998489
    0     1     0     2       0.000000001277
    1     0     0     2      -0.000000001277
    0     1     2     0      -0.000000001277
    1     0     2     0       0.000000001277
    0     1     1     2      -0.000000003153
    1     0     1     2       0.000000003153
    0     1     2     1       0.000000003153
    1     0     2     1      -0.000000003153
    0     2     0     1       0.000000001277
    2     0     0     1      -0.000000001277
    0     2     1     0      -0.000000001277
    2     0     1     0       0.000000001277
    0     2     0     2       1.000000001225
    2     0     0     2      -1.000000001225
    0     2     2     0      -1.000000001225
    2     0     2     0       1.000000001225
    0     2     1     2       0.000000001835
    2     0     1     2      -0.000000001835
    0     2     2     1      -0.000000001835
    2     0     2     1       0.000000001835
    1     2     0     1      -0.000000003153
    2     1     0     1       0.000000003153
    1     2     1     0       0.000000003153
    2     1     1     0      -0.000000003153
    1     2     0     2       0.000000001835
    2     1     0     2      -0.000000001835
    1     2     2     0      -0.000000001835
    2     1     2     0       0.000000001835
    1     2     1     2       1.000000002329
    2     1     1     2      -1.000000002329
    1     2     2     1      -1.000000002329
    2     1     2     1       1.000000002329
    3     4     3     4       0.999999999300
    4     3     3     4      -0.999999999300
    3     4     4     3      -0.999999999300
    4     3     4     3       0.999999999300
    0     3     0     3       0.999999998172
    3     0     0     3      -0.999999998172
    0     3     3     0      -0.999999998172
    3     0     3     0       0.999999998172
    0     3     1     3       0.000000001835
    3     0     1     3      -0.000000001835
    0     3     3     1      -0.000000001835
    3     0     3     1       0.000000001835
    0     3     2     3       0.000000003153
    3     0     2     3      -0.000000003153
    0     3     3     2      -0.000000003153
    3     0     3     2       0.000000003153
    1     3     0     3       0.000000001835
    3     1     0     3      -0.000000001835
    1     3     3     0      -0.000000001835
    3     1     3     0       0.000000001835
    1     3     1     3       0.999999999276
    3     1     1     3      -0.999999999276
    1     3     3     1      -0.999999999276
    3     1     3     1       0.999999999276
    1     3     2     3       0.000000001277
    3     1     2     3      -0.000000001277
    1     3     3     2      -0.000000001277
    3     1     3     2       0.000000001277
    2     3     0     3       0.000000003153
    3     2     0     3      -0.000000003153
    2     3     3     0      -0.000000003153
    3     2     3     0       0.000000003153
    2     3     1     3       0.000000001277
    3     2     1     3      -0.000000001277
    2     3     3     1      -0.000000001277
    3     2     3     1       0.000000001277
    2     3     2     3       1.000000002012
    3     2     2     3      -1.000000002012
    2     3     3     2      -1.000000002012
    3     2     3     2       1.000000002012
    0     4     0     4       0.999999998513
    4     0     0     4      -0.999999998513
    0     4     4     0      -0.999999998513
    4     0     4     0       0.999999998513
    0     4     1     4       0.000000001835
    4     0     1     4      -0.000000001835
    0     4     4     1      -0.000000001835
    4     0     4     1       0.000000001835
    0     4     2     4       0.000000003153
    4     0     2     4      -0.000000003153
    0     4     4     2      -0.000000003153
    4     0     4     2       0.000000003153
    1     4     0     4       0.000000001835
    4     1     0     4      -0.000000001835
    1     4     4     0      -0.000000001835
    4     1     4     0       0.000000001835
    1     4     1     4       0.999999999617
    4     1     1     4      -0.999999999617
    1     4     4     1      -0.999999999617
    4     1     4     1       0.999999999617
    1     4     2     4       0.000000001277
    4     1     2     4      -0.000000001277
    1     4     4     2      -0.000000001277
    4     1     4     2       0.000000001277
    2     4     0     4       0.000000003153
    4     2     0     4      -0.000000003153
    2     4     4     0      -0.000000003153
    4     2     4     0       0.000000003153
    2     4     1     4       0.000000001277
    4     2     1     4      -0.000000001277
    2     4     4     1      -0.000000001277
    4     2     4     1       0.000000001277
    2     4     2     4       1.000000002353
    4     2     2     4      -1.000000002353
    2     4     4     2      -1.000000002353
    4     2     4     2       1.000000002353

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999998875
    1     0     0     1      -0.999999998875
    0     1     1     0      -0.999999998875
    1     0     1     0       0.999999998875
    0     1     0     2       0.000000131500
    1     0     0     2      -0.000000131500
    0     1     2     0      -0.000000131500
    1     0     2     0       0.000000131500
    0     1     1     2      -0.000000081885
    1     0     1     2       0.000000081885
    0     1     2     1       0.000000081885
    1     0     2     1      -0.000000081885
    0     2     0     1       0.000000131500
    2     0     0     1      -0.000000131500
    0     2     1     0      -0.000000131500
    2     0     1     0       0.000000131500
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000081885
    2     1     0     1       0.000000081885
    1     2     1     0       0.000000081885
    2     1     1     0      -0.000000081885
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
