    HF    @energy               -74.692676705972

    v2RDM @energy               -74.692676746598

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000001108
    v2RDM @entropy(D1b)          -0.000000089312
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000089494
    v2RDM @entropy(D2aa)          0.000000000041
    v2RDM @entropy(D2bb)         -0.000000101081
    v2RDM @entropy(D2ab)         -0.000000443470
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000193913
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000451366
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485327458
    v2RDM @Violation%(T1)         0.223214285714
    v2RDM @Violation%(T2)         0.723572639910
    v2RDM @AveViolation(T1)      -0.000000017164
    v2RDM @AveViolation(T2)      -0.000000046876
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000003044
    v2RDM @Tr[del2(bb)]           0.000000008157
    v2RDM @Tr[del2(ab)]          -0.000000000606


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999984368
    1     0     0     1      -0.999999984368
    0     1     1     0      -0.999999984368
    1     0     1     0       0.999999984368
    0     1     0     2       0.000000003933
    1     0     0     2      -0.000000003933
    0     1     2     0      -0.000000003933
    1     0     2     0       0.000000003933
    0     1     1     2       0.000000001768
    1     0     1     2      -0.000000001768
    0     1     2     1      -0.000000001768
    1     0     2     1       0.000000001768
    0     2     0     1       0.000000003933
    2     0     0     1      -0.000000003933
    0     2     1     0      -0.000000003933
    2     0     1     0       0.000000003933
    0     2     0     2       1.000000006434
    2     0     0     2      -1.000000006434
    0     2     2     0      -1.000000006434
    2     0     2     0       1.000000006434
    0     2     1     2       0.000000036791
    2     0     1     2      -0.000000036791
    0     2     2     1      -0.000000036791
    2     0     2     1       0.000000036791
    1     2     0     1       0.000000001768
    2     1     0     1      -0.000000001768
    1     2     1     0      -0.000000001768
    2     1     1     0       0.000000001768
    1     2     0     2       0.000000036791
    2     1     0     2      -0.000000036791
    1     2     2     0      -0.000000036791
    2     1     2     0       0.000000036791
    1     2     1     2       1.000000027573
    2     1     1     2      -1.000000027573
    1     2     2     1      -1.000000027573
    2     1     2     1       1.000000027573
    3     4     3     4       0.999999990805
    4     3     3     4      -0.999999990805
    3     4     4     3      -0.999999990805
    4     3     4     3       0.999999990805
    0     3     0     3       0.999999976964
    3     0     0     3      -0.999999976964
    0     3     3     0      -0.999999976964
    3     0     3     0       0.999999976964
    0     3     1     3       0.000000036791
    3     0     1     3      -0.000000036791
    0     3     3     1      -0.000000036791
    3     0     3     1       0.000000036791
    0     3     2     3      -0.000000001768
    3     0     2     3       0.000000001768
    0     3     3     2       0.000000001768
    3     0     3     2      -0.000000001768
    1     3     0     3       0.000000036791
    3     1     0     3      -0.000000036791
    1     3     3     0      -0.000000036791
    3     1     3     0       0.000000036791
    1     3     1     3       0.999999998103
    3     1     1     3      -0.999999998103
    1     3     3     1      -0.999999998103
    3     1     3     1       0.999999998103
    1     3     2     3       0.000000003933
    3     1     2     3      -0.000000003933
    1     3     3     2      -0.000000003933
    3     1     3     2       0.000000003933
    2     3     0     3      -0.000000001768
    3     2     0     3       0.000000001768
    2     3     3     0       0.000000001768
    3     2     3     0      -0.000000001768
    2     3     1     3       0.000000003933
    3     2     1     3      -0.000000003933
    2     3     3     1      -0.000000003933
    3     2     3     1       0.000000003933
    2     3     2     3       1.000000020170
    3     2     2     3      -1.000000020170
    2     3     3     2      -1.000000020170
    3     2     3     2       1.000000020170
    0     4     0     4       0.999999977070
    4     0     0     4      -0.999999977070
    0     4     4     0      -0.999999977070
    4     0     4     0       0.999999977070
    0     4     1     4       0.000000036791
    4     0     1     4      -0.000000036791
    0     4     4     1      -0.000000036791
    4     0     4     1       0.000000036791
    0     4     2     4      -0.000000001768
    4     0     2     4       0.000000001768
    0     4     4     2       0.000000001768
    4     0     4     2      -0.000000001768
    1     4     0     4       0.000000036791
    4     1     0     4      -0.000000036791
    1     4     4     0      -0.000000036791
    4     1     4     0       0.000000036791
    1     4     1     4       0.999999998209
    4     1     1     4      -0.999999998209
    1     4     4     1      -0.999999998209
    4     1     4     1       0.999999998209
    1     4     2     4       0.000000003933
    4     1     2     4      -0.000000003933
    1     4     4     2      -0.000000003933
    4     1     4     2       0.000000003933
    2     4     0     4      -0.000000001768
    4     2     0     4       0.000000001768
    2     4     4     0       0.000000001768
    4     2     4     0      -0.000000001768
    2     4     1     4       0.000000003933
    4     2     1     4      -0.000000003933
    2     4     4     1      -0.000000003933
    4     2     4     1       0.000000003933
    2     4     2     4       1.000000020275
    4     2     2     4      -1.000000020275
    2     4     4     2      -1.000000020275
    4     2     4     2       1.000000020275

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000070064
    1     0     0     1      -1.000000070064
    0     1     1     0      -1.000000070064
    1     0     1     0       1.000000070064
    0     1     0     2      -0.000000006495
    1     0     0     2       0.000000006495
    0     1     2     0       0.000000006495
    1     0     2     0      -0.000000006495
    0     1     1     2      -0.000000004881
    1     0     1     2       0.000000004881
    0     1     2     1       0.000000004881
    1     0     2     1      -0.000000004881
    0     2     0     1      -0.000000006495
