    HF    @energy               -75.274688442632

    v2RDM @energy               -75.274688473953

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000458
    v2RDM @entropy(D1b)           0.000000025442
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000025161
    v2RDM @entropy(D2aa)          0.000000002350
    v2RDM @entropy(D2bb)          0.000000033252
    v2RDM @entropy(D2ab)          0.000000126046
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000058176
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000129443
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484193886
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.576596947428
    v2RDM @AveViolation(T1)      -0.000000037202
    v2RDM @AveViolation(T2)      -0.000000048119
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000358
    v2RDM @Tr[del2(bb)]          -0.000000005413
    v2RDM @Tr[del2(ab)]           0.000000001443


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000024304
    1     0     0     1      -1.000000024304
    0     1     1     0      -1.000000024304
    1     0     1     0       1.000000024304
    0     1     0     2      -0.000000004249
    1     0     0     2       0.000000004249
    0     1     2     0       0.000000004249
    1     0     2     0      -0.000000004249
    0     1     1     2       0.000000010957
    1     0     1     2      -0.000000010957
    0     1     2     1      -0.000000010957
    1     0     2     1       0.000000010957
    0     2     0     1      -0.000000004249
    2     0     0     1       0.000000004249
    0     2     1     0       0.000000004249
    2     0     1     0      -0.000000004249
    0     2     0     2       1.000000036721
    2     0     0     2      -1.000000036721
    0     2     2     0      -1.000000036721
    2     0     2     0       1.000000036721
    0     2     1     2      -0.000000000746
    2     0     1     2       0.000000000746
    0     2     2     1       0.000000000746
    2     0     2     1      -0.000000000746
    1     2     0     1       0.000000010957
    2     1     0     1      -0.000000010957
    1     2     1     0      -0.000000010957
    2     1     1     0       0.000000010957
    1     2     0     2      -0.000000000746
    2     1     0     2       0.000000000746
    1     2     2     0       0.000000000746
    2     1     2     0      -0.000000000746
    1     2     1     2       0.999999981950
    2     1     1     2      -0.999999981950
    1     2     2     1      -0.999999981950
    2     1     2     1       0.999999981950
    3     4     3     4       0.999999978105
    4     3     3     4      -0.999999978105
    3     4     4     3      -0.999999978105
    4     3     4     3       0.999999978105
    0     3     0     3       1.000000031480
    3     0     0     3      -1.000000031480
    0     3     3     0      -1.000000031480
    3     0     3     0       1.000000031480
    0     3     1     3      -0.000000000746
    3     0     1     3       0.000000000746
    0     3     3     1       0.000000000746
    3     0     3     1      -0.000000000746
    0     3     2     3      -0.000000010957
    3     0     2     3       0.000000010957
    0     3     3     2       0.000000010957
    3     0     3     2      -0.000000010957
    1     3     0     3      -0.000000000746
    3     1     0     3       0.000000000746
    1     3     3     0       0.000000000746
    3     1     3     0      -0.000000000746
    1     3     1     3       0.999999976709
    3     1     1     3      -0.999999976709
    1     3     3     1      -0.999999976709
    3     1     3     1       0.999999976709
    1     3     2     3      -0.000000004249
    3     1     2     3       0.000000004249
    1     3     3     2       0.000000004249
    3     1     3     2      -0.000000004249
    2     3     0     3      -0.000000010957
    3     2     0     3       0.000000010957
    2     3     3     0       0.000000010957
    3     2     3     0      -0.000000010957
    2     3     1     3      -0.000000004249
    3     2     1     3       0.000000004249
    2     3     3     1       0.000000004249
    3     2     3     1      -0.000000004249
    2     3     2     3       0.999999989126
    3     2     2     3      -0.999999989126
    2     3     3     2      -0.999999989126
    3     2     3     2       0.999999989126
    0     4     0     4       1.000000025701
    4     0     0     4      -1.000000025701
    0     4     4     0      -1.000000025701
    4     0     4     0       1.000000025701
    0     4     1     4      -0.000000000746
    4     0     1     4       0.000000000746
    0     4     4     1       0.000000000746
    4     0     4     1      -0.000000000746
    0     4     2     4      -0.000000010957
    4     0     2     4       0.000000010957
    0     4     4     2       0.000000010957
    4     0     4     2      -0.000000010957
    1     4     0     4      -0.000000000746
    4     1     0     4       0.000000000746
    1     4     4     0       0.000000000746
    4     1     4     0      -0.000000000746
    1     4     1     4       0.999999970930
    4     1     1     4      -0.999999970930
    1     4     4     1      -0.999999970930
    4     1     4     1       0.999999970930
    1     4     2     4      -0.000000004249
    4     1     2     4       0.000000004249
    1     4     4     2       0.000000004249
    4     1     4     2      -0.000000004249
    2     4     0     4      -0.000000010957
    4     2     0     4       0.000000010957
    2     4     4     0       0.000000010957
    4     2     4     0      -0.000000010957
    2     4     1     4      -0.000000004249
    4     2     1     4       0.000000004249
    2     4     4     1       0.000000004249
    4     2     4     1      -0.000000004249
    2     4     2     4       0.999999983347
    4     2     2     4      -0.999999983347
    2     4     4     2      -0.999999983347
    4     2     4     2       0.999999983347

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999976951
    1     0     0     1      -0.999999976951
    0     1     1     0      -0.999999976951
    1     0     1     0       0.999999976951
    0     1     0     2       0.000000350307
    1     0     0     2      -0.000000350307
    0     1     2     0      -0.000000350307
    1     0     2     0       0.000000350307
    0     1     1     2      -0.000000032679
    1     0     1     2       0.000000032679
    0     1     2     1       0.000000032679
    1     0     2     1      -0.000000032679
    0     2     0     1       0.000000350307
    2     0     0     1      -0.000000350307
    0     2     1     0      -0.000000350307
    2     0     1     0       0.000000350307
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000032679
    2     1     0     1       0.000000032679
    1     2     1     0       0.000000032679
    2     1     1     0      -0.000000032679
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
