    HF    @energy               -75.285313079191

    v2RDM @energy               -75.285313012079

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000390
    v2RDM @entropy(D1b)          -0.000000076383
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000075896
    v2RDM @entropy(D2aa)         -0.000000001753
    v2RDM @entropy(D2bb)         -0.000000097106
    v2RDM @entropy(D2ab)         -0.000000382775
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000172962
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000390283
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485237751
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.910118711136
    v2RDM @AveViolation(T1)      -0.000000010959
    v2RDM @AveViolation(T2)      -0.000000055309
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000133
    v2RDM @Tr[del2(bb)]           0.000000014364
    v2RDM @Tr[del2(ab)]           0.000000000054


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999911627
    1     0     0     1      -0.999999911627
    0     1     1     0      -0.999999911627
    1     0     1     0       0.999999911627
    0     1     0     2       0.000000005446
    1     0     0     2      -0.000000005446
    0     1     2     0      -0.000000005446
    1     0     2     0       0.000000005446
    0     1     1     2      -0.000000019844
    1     0     1     2       0.000000019844
    0     1     2     1       0.000000019844
    1     0     2     1      -0.000000019844
    0     2     0     1       0.000000005446
    2     0     0     1      -0.000000005446
    0     2     1     0      -0.000000005446
    2     0     1     0       0.000000005446
    0     2     0     2       0.999999932097
    2     0     0     2      -0.999999932097
    0     2     2     0      -0.999999932097
    2     0     2     0       0.999999932097
    0     2     1     2      -0.000000009641
    2     0     1     2       0.000000009641
    0     2     2     1       0.000000009641
    2     0     2     1      -0.000000009641
    1     2     0     1      -0.000000019844
    2     1     0     1       0.000000019844
    1     2     1     0       0.000000019844
    2     1     1     0      -0.000000019844
    1     2     0     2      -0.000000009641
    2     1     0     2       0.000000009641
    1     2     2     0       0.000000009641
    2     1     2     0      -0.000000009641
    1     2     1     2       1.000000007338
    2     1     1     2      -1.000000007338
    1     2     2     1      -1.000000007338
    2     1     2     1       1.000000007338
    3     4     3     4       1.000000074773
    4     3     3     4      -1.000000074773
    3     4     4     3      -1.000000074773
    4     3     4     3       1.000000074773
    0     3     0     3       0.999999950387
    3     0     0     3      -0.999999950387
    0     3     3     0      -0.999999950387
    3     0     3     0       0.999999950387
    0     3     1     3      -0.000000009641
    3     0     1     3       0.000000009641
    0     3     3     1       0.000000009641
    3     0     3     1      -0.000000009641
