    HF    @energy               -75.277878367692

    v2RDM @energy               -75.277878386813

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000064
    v2RDM @entropy(D1b)           0.000000019056
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000018613
    v2RDM @entropy(D2aa)         -0.000000000344
    v2RDM @entropy(D2bb)          0.000000024825
    v2RDM @entropy(D2ab)          0.000000096057
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000043818
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000096290
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651484259651
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.486150367439
    v2RDM @AveViolation(T1)      -0.000000030612
    v2RDM @AveViolation(T2)      -0.000000034201
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000417
    v2RDM @Tr[del2(bb)]          -0.000000003999
    v2RDM @Tr[del2(ab)]          -0.000000000450


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000020477
    1     0     0     1      -1.000000020477
    0     1     1     0      -1.000000020477
    1     0     1     0       1.000000020477
    0     1     0     2      -0.000000002927
    1     0     0     2       0.000000002927
    0     1     2     0       0.000000002927
    1     0     2     0      -0.000000002927
    0     1     1     2       0.000000009276
    1     0     1     2      -0.000000009276
    0     1     2     1      -0.000000009276
    1     0     2     1       0.000000009276
    0     2     0     1      -0.000000002927
    2     0     0     1       0.000000002927
    0     2     1     0       0.000000002927
    2     0     1     0      -0.000000002927
    0     2     0     2       1.000000035013
    2     0     0     2      -1.000000035013
    0     2     2     0      -1.000000035013
    2     0     2     0       1.000000035013
    0     2     1     2      -0.000000000266
    2     0     1     2       0.000000000266
    0     2     2     1       0.000000000266
    2     0     2     1      -0.000000000266
    1     2     0     1       0.000000009276
    2     1     0     1      -0.000000009276
    1     2     1     0      -0.000000009276
    2     1     1     0       0.000000009276
    1     2     0     2      -0.000000000266
    2     1     0     2       0.000000000266
    1     2     2     0       0.000000000266
    2     1     2     0      -0.000000000266
    1     2     1     2       0.999999981703
    2     1     1     2      -0.999999981703
    1     2     2     1      -0.999999981703
    2     1     2     1       0.999999981703
    3     4     3     4       0.999999981463
    4     3     3     4      -0.999999981463
    3     4     4     3      -0.999999981463
    4     3     4     3       0.999999981463
    0     3     0     3       1.000000030102
    3     0     0     3      -1.000000030102
    0     3     3     0      -1.000000030102
    3     0     3     0       1.000000030102
    0     3     1     3      -0.000000000266
    3     0     1     3       0.000000000266
    0     3     3     1       0.000000000266
    3     0     3     1      -0.000000000266
