    HF    @energy               -75.282149191811

    v2RDM @energy               -75.282149229235

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000647
    v2RDM @entropy(D1b)           0.000000055710
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000057184
    v2RDM @entropy(D2aa)         -0.000000000841
    v2RDM @entropy(D2bb)          0.000000066591
    v2RDM @entropy(D2ab)          0.000000278516
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000123226
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000266404
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651483894506
    v2RDM @Violation%(T1)         0.967261904762
    v2RDM @Violation%(T2)         0.746184284907
    v2RDM @AveViolation(T1)      -0.000000061249
    v2RDM @AveViolation(T2)      -0.000000062706
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000001211
    v2RDM @Tr[del2(bb)]          -0.000000007542
    v2RDM @Tr[del2(ab)]          -0.000000000875


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000035813
    1     0     0     1      -1.000000035813
    0     1     1     0      -1.000000035813
    1     0     1     0       1.000000035813
    0     1     0     2      -0.000000003345
    1     0     0     2       0.000000003345
    0     1     2     0       0.000000003345
    1     0     2     0      -0.000000003345
    0     1     1     2       0.000000003644
    1     0     1     2      -0.000000003644
    0     1     2     1      -0.000000003644
    1     0     2     1       0.000000003644
    0     2     0     1      -0.000000003345
    2     0     0     1       0.000000003345
    0     2     1     0       0.000000003345
    2     0     1     0      -0.000000003345
    0     2     0     2       1.000000026396
    2     0     0     2      -1.000000026396
    0     2     2     0      -1.000000026396
    2     0     2     0       1.000000026396
    0     2     1     2       0.000000005141
    2     0     1     2      -0.000000005141
    0     2     2     1      -0.000000005141
    2     0     2     1       0.000000005141
    1     2     0     1       0.000000003644
    2     1     0     1      -0.000000003644
    1     2     1     0      -0.000000003644
    2     1     1     0       0.000000003644
    1     2     0     2       0.000000005141
    2     1     0     2      -0.000000005141
    1     2     2     0      -0.000000005141
    2     1     2     0       0.000000005141
    1     2     1     2       0.999999999497
    2     1     1     2      -0.999999999497
    1     2     2     1      -0.999999999497
    2     1     2     1       0.999999999497
    3     4     3     4       0.999999969292
    4     3     3     4      -0.999999969292
    3     4     4     3      -0.999999969292
    4     3     4     3       0.999999969292
    0     3     0     3       1.000000018174
    3     0     0     3      -1.000000018174
    0     3     3     0      -1.000000018174
    3     0     3     0       1.000000018174
    0     3     1     3       0.000000005141
    3     0     1     3      -0.000000005141
    0     3     3     1      -0.000000005141
    3     0     3     1       0.000000005141
    0     3     2     3      -0.000000003644
    3     0     2     3       0.000000003644
    0     3     3     2       0.000000003644
    3     0     3     2      -0.000000003644
    1     3     0     3       0.000000005141
    3     1     0     3      -0.000000005141
    1     3     3     0      -0.000000005141
    3     1     3     0       0.000000005141
    1     3     1     3       0.999999991275
    3     1     1     3      -0.999999991275
    1     3     3     1      -0.999999991275
    3     1     3     1       0.999999991275
    1     3     2     3      -0.000000003345
    3     1     2     3       0.000000003345
    1     3     3     2       0.000000003345
    3     1     3     2      -0.000000003345
    2     3     0     3      -0.000000003644
    3     2     0     3       0.000000003644
    2     3     3     0       0.000000003644
    3     2     3     0      -0.000000003644
    2     3     1     3      -0.000000003345
    3     2     1     3       0.000000003345
    2     3     3     1       0.000000003345
    3     2     3     1      -0.000000003345
    2     3     2     3       0.999999981858
    3     2     2     3      -0.999999981858
    2     3     3     2      -0.999999981858
    3     2     3     2       0.999999981858
    0     4     0     4       1.000000013831
    4     0     0     4      -1.000000013831
    0     4     4     0      -1.000000013831
    4     0     4     0       1.000000013831
    0     4     1     4       0.000000005141
    4     0     1     4      -0.000000005141
    0     4     4     1      -0.000000005141
    4     0     4     1       0.000000005141
    0     4     2     4      -0.000000003644
    4     0     2     4       0.000000003644
    0     4     4     2       0.000000003644
    4     0     4     2      -0.000000003644
    1     4     0     4       0.000000005141
    4     1     0     4      -0.000000005141
    1     4     4     0      -0.000000005141
    4     1     4     0       0.000000005141
    1     4     1     4       0.999999986931
    4     1     1     4      -0.999999986931
    1     4     4     1      -0.999999986931
    4     1     4     1       0.999999986931
    1     4     2     4      -0.000000003345
    4     1     2     4       0.000000003345
    1     4     4     2       0.000000003345
    4     1     4     2      -0.000000003345
    2     4     0     4      -0.000000003644
