    HF    @energy               -75.179178854627

    v2RDM @energy               -75.179178719855

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000261
    v2RDM @entropy(D1b)          -0.000000083459
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000081951
    v2RDM @entropy(D2aa)          0.000000000267
    v2RDM @entropy(D2bb)         -0.000000105237
    v2RDM @entropy(D2ab)         -0.000000420127
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000184858
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000423175
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485291381
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.960994912380
    v2RDM @AveViolation(T1)      -0.000000037408
    v2RDM @AveViolation(T2)      -0.000000077518
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000537
    v2RDM @Tr[del2(bb)]           0.000000015095
    v2RDM @Tr[del2(ab)]           0.000000002324


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999926282
    1     0     0     1      -0.999999926282
    0     1     1     0      -0.999999926282
    1     0     1     0       0.999999926282
    0     1     0     2       0.000000021660
    1     0     0     2      -0.000000021660
    0     1     2     0      -0.000000021660
    1     0     2     0       0.000000021660
    0     1     1     2      -0.000000017412
    1     0     1     2       0.000000017412
    0     1     2     1       0.000000017412
    1     0     2     1      -0.000000017412
    0     2     0     1       0.000000021660
    2     0     0     1      -0.000000021660
    0     2     1     0      -0.000000021660
    2     0     1     0       0.000000021660
    0     2     0     2       0.999999911879
    2     0     0     2      -0.999999911879
    0     2     2     0      -0.999999911879
    2     0     2     0       0.999999911879
    0     2     1     2       0.000000027250
    2     0     1     2      -0.000000027250
    0     2     2     1      -0.000000027250
    2     0     2     1       0.000000027250
    1     2     0     1      -0.000000017412
    2     1     0     1       0.000000017412
    1     2     1     0       0.000000017412
    2     1     1     0      -0.000000017412
    1     2     0     2       0.000000027250
    2     1     0     2      -0.000000027250
    1     2     2     0      -0.000000027250
    2     1     2     0       0.000000027250
    1     2     1     2       1.000000105961
    2     1     1     2      -1.000000105961
    1     2     2     1      -1.000000105961
    2     1     2     1       1.000000105961
    3     4     3     4       1.000000027892
    4     3     3     4      -1.000000027892
    3     4     4     3      -1.000000027892
    4     3     4     3       1.000000027892
    0     3     0     3       0.999999876629
    3     0     0     3      -0.999999876629
    0     3     3     0      -0.999999876629
    3     0     3     0       0.999999876629
    0     3     1     3       0.000000027250
    3     0     1     3      -0.000000027250
    0     3     3     1      -0.000000027250
    3     0     3     1       0.000000027250
    0     3     2     3       0.000000017412
    3     0     2     3      -0.000000017412
    0     3     3     2      -0.000000017412
    3     0     3     2       0.000000017412
    1     3     0     3       0.000000027250
    3     1     0     3      -0.000000027250
    1     3     3     0      -0.000000027250
    3     1     3     0       0.000000027250
    1     3     1     3       1.000000070711
    3     1     1     3      -1.000000070711
    1     3     3     1      -1.000000070711
    3     1     3     1       1.000000070711
    1     3     2     3       0.000000021660
    3     1     2     3      -0.000000021660
    1     3     3     2      -0.000000021660
    3     1     3     2       0.000000021660
    2     3     0     3       0.000000017412
    3     2     0     3      -0.000000017412
    2     3     3     0      -0.000000017412
    3     2     3     0       0.000000017412
    2     3     1     3       0.000000021660
    3     2     1     3      -0.000000021660
    2     3     3     1      -0.000000021660
    3     2     3     1       0.000000021660
    2     3     2     3       1.000000056308
    3     2     2     3      -1.000000056308
    2     3     3     2      -1.000000056308
    3     2     3     2       1.000000056308
    0     4     0     4       0.999999883464
    4     0     0     4      -0.999999883464
    0     4     4     0      -0.999999883464
    4     0     4     0       0.999999883464
    0     4     1     4       0.000000027250
    4     0     1     4      -0.000000027250
    0     4     4     1      -0.000000027250
    4     0     4     1       0.000000027250
    0     4     2     4       0.000000017412
    4     0     2     4      -0.000000017412
    0     4     4     2      -0.000000017412
    4     0     4     2       0.000000017412
    1     4     0     4       0.000000027250
    4     1     0     4      -0.000000027250
    1     4     4     0      -0.000000027250
    4     1     4     0       0.000000027250
    1     4     1     4       1.000000077546
    4     1     1     4      -1.000000077546
    1     4     4     1      -1.000000077546
    4     1     4     1       1.000000077546
    1     4     2     4       0.000000021660
    4     1     2     4      -0.000000021660
    1     4     4     2      -0.000000021660
    4     1     4     2       0.000000021660
    2     4     0     4       0.000000017412
    4     2     0     4      -0.000000017412
    2     4     4     0      -0.000000017412
    4     2     4     0       0.000000017412
    2     4     1     4       0.000000021660
    4     2     1     4      -0.000000021660
    2     4     4     1      -0.000000021660
    4     2     4     1       0.000000021660
    2     4     2     4       1.000000063143
    4     2     2     4      -1.000000063143
    2     4     4     2      -1.000000063143
    4     2     4     2       1.000000063143

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000072944
    1     0     0     1      -1.000000072944
    0     1     1     0      -1.000000072944
    1     0     1     0       1.000000072944
    0     1     0     2       0.000000317649
    1     0     0     2      -0.000000317649
    0     1     2     0      -0.000000317649
    1     0     2     0       0.000000317649
    0     1     1     2      -0.000000011818
    1     0     1     2       0.000000011818
    0     1     2     1       0.000000011818
    1     0     2     1      -0.000000011818
    0     2     0     1       0.000000317649
    2     0     0     1      -0.000000317649
    0     2     1     0      -0.000000317649
    2     0     1     0       0.000000317649
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000011818
    2     1     0     1       0.000000011818
    1     2     1     0       0.000000011818
    2     1     1     0      -0.000000011818
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999999834479
    0     0     1     0       0.000000020426
    0     0     2     0       0.000000010669
    0     0     0     1      -0.000000027327
    0     0     1     1      -0.000000000000
    0     0     2     1      -0.000000000000
    0     0     0     2       0.000000020228
    0     0     1     2       0.000000000827
    0     0     2     2       0.000000002447
    0     0     3     3      -0.000000001759
    0     0     4     4      -0.000000001756
    1     0     0     0       0.000000020426
    1     0     1     0       0.999999974958
