    HF    @energy               -75.203256771489

    v2RDM @energy               -75.203256742409

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000389
    v2RDM @entropy(D1b)           0.000000060124
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000058002
    v2RDM @entropy(D2aa)          0.000000000142
    v2RDM @entropy(D2bb)          0.000000066775
    v2RDM @entropy(D2ab)          0.000000292823
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000125622
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000296861
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651483886542
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.344827586207
    v2RDM @AveViolation(T1)      -0.000000028164
    v2RDM @AveViolation(T2)      -0.000000049558
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000001177
    v2RDM @Tr[del2(bb)]          -0.000000004610
    v2RDM @Tr[del2(ab)]           0.000000004866


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000017244
    1     0     0     1      -1.000000017244
    0     1     1     0      -1.000000017244
    1     0     1     0       1.000000017244
    0     1     0     2      -0.000000007055
    1     0     0     2       0.000000007055
    0     1     2     0       0.000000007055
    1     0     2     0      -0.000000007055
    0     1     1     2       0.000000004153
    1     0     1     2      -0.000000004153
    0     1     2     1      -0.000000004153
    1     0     2     1       0.000000004153
    0     2     0     1      -0.000000007055
    2     0     0     1       0.000000007055
    0     2     1     0       0.000000007055
    2     0     1     0      -0.000000007055
    0     2     0     2       1.000000032161
    2     0     0     2      -1.000000032161
    0     2     2     0      -1.000000032161
    2     0     2     0       1.000000032161
    0     2     1     2      -0.000000003467
    2     0     1     2       0.000000003467
    0     2     2     1       0.000000003467
    2     0     2     1      -0.000000003467
    1     2     0     1       0.000000004153
    2     1     0     1      -0.000000004153
    1     2     1     0      -0.000000004153
    2     1     1     0       0.000000004153
    1     2     0     2      -0.000000003467
    2     1     0     2       0.000000003467
    1     2     2     0       0.000000003467
    2     1     2     0      -0.000000003467
    1     2     1     2       0.999999967105
    2     1     1     2      -0.999999967105
    1     2     2     1      -0.999999967105
    2     1     2     1       0.999999967105
    3     4     3     4       0.999999991720
    4     3     3     4      -0.999999991720
    3     4     4     3      -0.999999991720
    4     3     4     3       0.999999991720
    0     3     0     3       1.000000037749
    3     0     0     3      -1.000000037749
    0     3     3     0      -1.000000037749
    3     0     3     0       1.000000037749
    0     3     1     3      -0.000000003467
    3     0     1     3       0.000000003467
    0     3     3     1       0.000000003467
    3     0     3     1      -0.000000003467
