    HF    @energy               -75.107595288820

    v2RDM @energy               -75.107595338951

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000113
    v2RDM @entropy(D1b)           0.000000078371
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000077764
    v2RDM @entropy(D2aa)          0.000000000605
    v2RDM @entropy(D2bb)          0.000000092369
    v2RDM @entropy(D2ab)          0.000000392246
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000170225
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000399177
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651483680636
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.520067834935
    v2RDM @AveViolation(T1)      -0.000000037015
    v2RDM @AveViolation(T2)      -0.000000065760
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000106
    v2RDM @Tr[del2(bb)]          -0.000000009703
    v2RDM @Tr[del2(ab)]          -0.000000000115


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000042047
    1     0     0     1      -1.000000042047
    0     1     1     0      -1.000000042047
    1     0     1     0       1.000000042047
    0     1     0     2      -0.000000011190
    1     0     0     2       0.000000011190
    0     1     2     0       0.000000011190
    1     0     2     0      -0.000000011190
    0     1     1     2       0.000000004414
    1     0     1     2      -0.000000004414
    0     1     2     1      -0.000000004414
    1     0     2     1       0.000000004414
    0     2     0     1      -0.000000011190
    2     0     0     1       0.000000011190
    0     2     1     0       0.000000011190
    2     0     1     0      -0.000000011190
    0     2     0     2       1.000000025362
    2     0     0     2      -1.000000025362
    0     2     2     0      -1.000000025362
    2     0     2     0       1.000000025362
    0     2     1     2      -0.000000030994
    2     0     1     2       0.000000030994
    0     2     2     1       0.000000030994
    2     0     2     1      -0.000000030994
    1     2     0     1       0.000000004414
    2     1     0     1      -0.000000004414
    1     2     1     0      -0.000000004414
    2     1     1     0       0.000000004414
    1     2     0     2      -0.000000030994
    2     1     0     2       0.000000030994
    1     2     2     0       0.000000030994
    2     1     2     0      -0.000000030994
    1     2     1     2       0.999999943014
    2     1     1     2      -0.999999943014
    1     2     2     1      -0.999999943014
    2     1     2     1       0.999999943014
    3     4     3     4       0.999999994683
    4     3     3     4      -0.999999994683
    3     4     4     3      -0.999999994683
    4     3     4     3       0.999999994683
    0     3     0     3       1.000000059637
    3     0     0     3      -1.000000059637
    0     3     3     0      -1.000000059637
    3     0     3     0       1.000000059637
    0     3     1     3      -0.000000030994
    3     0     1     3       0.000000030994
    0     3     3     1       0.000000030994
    3     0     3     1      -0.000000030994
