    HF    @energy               -75.285847440542

    v2RDM @energy               -75.285847457187

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000406
    v2RDM @entropy(D1b)          -0.000000121509
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000122187
    v2RDM @entropy(D2aa)         -0.000000000583
    v2RDM @entropy(D2bb)         -0.000000147594
    v2RDM @entropy(D2ab)         -0.000000613702
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000272840
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000624691
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485680762
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         1.068400226116
    v2RDM @AveViolation(T1)      -0.000000027784
    v2RDM @AveViolation(T2)      -0.000000045472
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000001528
    v2RDM @Tr[del2(bb)]           0.000000018081
    v2RDM @Tr[del2(ab)]           0.000000004831


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999916098
    1     0     0     1      -0.999999916098
    0     1     1     0      -0.999999916098
    1     0     1     0       0.999999916098
    0     1     0     2       0.000000007743
    1     0     0     2      -0.000000007743
    0     1     2     0      -0.000000007743
    1     0     2     0       0.000000007743
    0     1     1     2      -0.000000014799
    1     0     1     2       0.000000014799
    0     1     2     1       0.000000014799
    1     0     2     1      -0.000000014799
    0     2     0     1       0.000000007743
    2     0     0     1      -0.000000007743
    0     2     1     0      -0.000000007743
    2     0     1     0       0.000000007743
    0     2     0     2       0.999999939102
    2     0     0     2      -0.999999939102
    0     2     2     0      -0.999999939102
    2     0     2     0       0.999999939102
    0     2     1     2      -0.000000011543
    2     0     1     2       0.000000011543
    0     2     2     1       0.000000011543
    2     0     2     1      -0.000000011543
    1     2     0     1      -0.000000014799
    2     1     0     1       0.000000014799
    1     2     1     0       0.000000014799
    2     1     1     0      -0.000000014799
    1     2     0     2      -0.000000011543
    2     1     0     2       0.000000011543
    1     2     2     0       0.000000011543
    2     1     2     0      -0.000000011543
    1     2     1     2       1.000000018209
    2     1     1     2      -1.000000018209
    1     2     2     1      -1.000000018209
    2     1     2     1       1.000000018209
    3     4     3     4       1.000000063396
    4     3     3     4      -1.000000063396
    3     4     4     3      -1.000000063396
    4     3     4     3       1.000000063396
    0     3     0     3       0.999999946795
    3     0     0     3      -0.999999946795
    0     3     3     0      -0.999999946795
    3     0     3     0       0.999999946795
    0     3     1     3      -0.000000011543
    3     0     1     3       0.000000011543
    0     3     3     1       0.000000011543
    3     0     3     1      -0.000000011543
    0     3     2     3       0.000000014799
    3     0     2     3      -0.000000014799
    0     3     3     2      -0.000000014799
    3     0     3     2       0.000000014799
    1     3     0     3      -0.000000011543
    3     1     0     3       0.000000011543
    1     3     3     0       0.000000011543
    3     1     3     0      -0.000000011543
    1     3     1     3       1.000000025902
    3     1     1     3      -1.000000025902
    1     3     3     1      -1.000000025902
    3     1     3     1       1.000000025902
    1     3     2     3       0.000000007743
    3     1     2     3      -0.000000007743
    1     3     3     2      -0.000000007743
    3     1     3     2       0.000000007743
    2     3     0     3       0.000000014799
    3     2     0     3      -0.000000014799
    2     3     3     0      -0.000000014799
    3     2     3     0       0.000000014799
    2     3     1     3       0.000000007743
    3     2     1     3      -0.000000007743
    2     3     3     1      -0.000000007743
    3     2     3     1       0.000000007743
    2     3     2     3       1.000000048907
    3     2     2     3      -1.000000048907
    2     3     3     2      -1.000000048907
    3     2     3     2       1.000000048907
    0     4     0     4       0.999999953591
    4     0     0     4      -0.999999953591
    0     4     4     0      -0.999999953591
    4     0     4     0       0.999999953591
    0     4     1     4      -0.000000011543
    4     0     1     4       0.000000011543
    0     4     4     1       0.000000011543
    4     0     4     1      -0.000000011543
    0     4     2     4       0.000000014799
    4     0     2     4      -0.000000014799
    0     4     4     2      -0.000000014799
    4     0     4     2       0.000000014799
    1     4     0     4      -0.000000011543
    4     1     0     4       0.000000011543
    1     4     4     0       0.000000011543
    4     1     4     0      -0.000000011543
    1     4     1     4       1.000000032699
    4     1     1     4      -1.000000032699
    1     4     4     1      -1.000000032699
    4     1     4     1       1.000000032699
    1     4     2     4       0.000000007743
    4     1     2     4      -0.000000007743
    1     4     4     2      -0.000000007743
    4     1     4     2       0.000000007743
    2     4     0     4       0.000000014799
    4     2     0     4      -0.000000014799
    2     4     4     0      -0.000000014799
    4     2     4     0       0.000000014799
    2     4     1     4       0.000000007743
    4     2     1     4      -0.000000007743
    2     4     4     1      -0.000000007743
    4     2     4     1       0.000000007743
    2     4     2     4       1.000000055703
    4     2     2     4      -1.000000055703
    2     4     4     2      -1.000000055703
    4     2     4     2       1.000000055703

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000102304
    1     0     0     1      -1.000000102304
    0     1     1     0      -1.000000102304
    1     0     1     0       1.000000102304
    0     1     0     2       0.000000038354
    1     0     0     2      -0.000000038354
    0     1     2     0      -0.000000038354
    1     0     2     0       0.000000038354
    0     1     1     2      -0.000000030335
    1     0     1     2       0.000000030335
    0     1     2     1       0.000000030335
    1     0     2     1      -0.000000030335
    0     2     0     1       0.000000038354
    2     0     0     1      -0.000000038354
    0     2     1     0      -0.000000038354
    2     0     1     0       0.000000038354
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1      -0.000000030335
    2     1     0     1       0.000000030335
    1     2     1     0       0.000000030335
    2     1     1     0      -0.000000030335
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       1.000000013099
    0     0     1     0      -0.000000008915
    0     0     2     0       0.000000011584
    0     0     0     1       0.000000001741
    0     0     1     1       0.000000000000
    0     0     2     1       0.000000000000
    0     0     0     2       0.000000036042
    0     0     1     2      -0.000000015495
    0     0     2     2      -0.000000003601
    0     0     3     3      -0.000000000153
    0     0     4     4       0.000000000713
    1     0     0     0      -0.000000008915
    1     0     1     0       1.000000058386
    1     0     2     0       0.000000006793
    1     0     0     1       0.000000007091
    1     0     1     1       0.000000001576
    1     0     2     1      -0.000000000614
    1     0     0     2      -0.000000007985
    1     0     1     2       0.000000015966
    1     0     2     2      -0.000000009198
    1     0     3     3      -0.000000000175
    1     0     4     4      -0.000000000569
    2     0     0     0       0.000000011584
    2     0     1     0       0.000000006793
    2     0     2     0       1.000000079831
    2     0     0     1      -0.000000000279
    2     0     1     1       0.000000000000
    2     0     2     1       0.000000001129
    2     0     0     2       0.000000017189
    2     0     1     2      -0.000000002461
    2     0     2     2      -0.000000016042
    2     0     3     3       0.000000000183
    2     0     4     4       0.000000000745
    0     1     0     0       0.000000001741
    0     1     1     0       0.000000007091
    0     1     2     0      -0.000000000279
    0     1     0     1       0.999999937858
    0     1     1     1      -0.000000008750
    0     1     2     1       0.000000014350
    0     1     0     2       0.000000051546
    0     1     1     2      -0.000000024258
    0     1     2     2      -0.000000016531
    0     1     3     3       0.000000000472
    0     1     4     4       0.000000001367
    1     1     0     0       0.000000000000
    1     1     1     0       0.000000001576
    1     1     2     0       0.000000000000
    1     1     0     1      -0.000000008750
    1     1     1     1       1.000000009677
    1     1     2     1       0.000000005570
    1     1     0     2      -0.000000018984
    1     1     1     2       0.000000038985
    1     1     2     2      -0.000000006100
    1     1     3     3      -0.000000000004
    1     1     4     4       0.000000000106
    2     1     0     0       0.000000000000
    2     1     1     0      -0.000000000614
    2     1     2     0       0.000000001129
    2     1     0     1       0.000000014350
    2     1     1     1       0.000000005570
    2     1     2     1       1.000000037585
    2     1     0     2      -0.000000002023
    2     1     1     2      -0.000000006018
    2     1     2     2       0.000000052540
    2     1     3     3       0.000000000609
    2     1     4     4       0.000000000135
    0     2     0     0       0.000000036042
    0     2     1     0      -0.000000007985
    0     2     2     0       0.000000017189
    0     2     0     1       0.000000051546
    0     2     1     1      -0.000000018984
    0     2     2     1      -0.000000002023
    0     2     0     2       0.000000000000
    0     2     1     2      -0.000000000000
    0     2     2     2      -0.000000000000
    0     2     3     3       0.000000000000
    0     2     4     4       0.000000000000
    1     2     0     0      -0.000000015495
    1     2     1     0       0.000000015966
    1     2     2     0      -0.000000002461
    1     2     0     1      -0.000000024258
    1     2     1     1       0.000000038985
    1     2     2     1      -0.000000006018
    1     2     0     2      -0.000000000000
    1     2     1     2       0.000000000000
    1     2     2     2      -0.000000000000
    1     2     3     3      -0.000000000000
    1     2     4     4      -0.000000000000
    2     2     0     0      -0.000000003601
    2     2     1     0      -0.000000009198
    2     2     2     0      -0.000000016042
    2     2     0     1      -0.000000016531
    2     2     1     1      -0.000000006100
    2     2     2     1       0.000000052540
    2     2     0     2      -0.000000000000
    2     2     1     2      -0.000000000000
    2     2     2     2       0.000000000000
    2     2     3     3       0.000000000000
    2     2     4     4      -0.000000000000
    3     3     0     0      -0.000000000153
    3     3     1     0      -0.000000000175
    3     3     2     0       0.000000000183
    3     3     0     1       0.000000000472
    3     3     1     1      -0.000000000004
    3     3     2     1       0.000000000609
    3     3     0     2       0.000000000000
    3     3     1     2      -0.000000000000
    3     3     2     2       0.000000000000
    3     3     3     3       0.000000000000
    3     3     4     4       0.000000000000
    4     4     0     0       0.000000000713
    4     4     1     0      -0.000000000569
    4     4     2     0       0.000000000745
    4     4     0     1       0.000000001367
    4     4     1     1       0.000000000106
    4     4     2     1       0.000000000135
    4     4     0     2       0.000000000000
    4     4     1     2      -0.000000000000
    4     4     2     2      -0.000000000000
    4     4     3     3       0.000000000000
    4     4     4     4       0.000000000000
    4     3     4     3       0.000000000000
    4     3     3     4       0.000000000000
    3     4     4     3       0.000000000000
    3     4     3     4       0.000000000000
    3     0     3     0       1.000000090296
    3     0     3     1       0.000000001129
    3     0     3     2       0.000000018415
    3     0     0     3       0.000000012695
    3     0     1     3       0.000000003527
    3     0     2     3       0.000000003152
    3     1     3     0       0.000000001129
    3     1     3     1       1.000000048049
    3     1     3     2       0.000000035660
    3     1     0     3       0.000000004036
    3     1     1     3       0.000000003583
    3     1     2     3      -0.000000002590
    3     2     3     0       0.000000018415
    3     2     3     1       0.000000035660
    3     2     3     2       0.000000000000
    3     2     0     3       0.000000000000
    3     2     1     3       0.000000000000
    3     2     2     3      -0.000000000000
    0     3     3     0       0.000000012695
    0     3     3     1       0.000000004036
    0     3     3     2       0.000000000000
    0     3     0     3       0.000000000000
    0     3     1     3       0.000000000000
    0     3     2     3       0.000000000000
    1     3     3     0       0.000000003527
    1     3     3     1       0.000000003583
    1     3     3     2       0.000000000000
    1     3     0     3       0.000000000000
    1     3     1     3       0.000000000000
    1     3     2     3       0.000000000000
    2     3     3     0       0.000000003152
    2     3     3     1      -0.000000002590
    2     3     3     2      -0.000000000000
    2     3     0     3       0.000000000000
    2     3     1     3       0.000000000000
    2     3     2     3       0.000000000000
    4     0     4     0       1.000000096425
    4     0     4     1       0.000000001129
    4     0     4     2       0.000000016787
    4     0     0     4       0.000000013363
    4     0     1     4       0.000000002429
    4     0     2     4       0.000000003419
