    HF    @energy               -75.283534475749

    v2RDM @energy               -75.283534498767

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000235
    v2RDM @entropy(D1b)          -0.000000100334
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000099504
    v2RDM @entropy(D2aa)         -0.000000000809
    v2RDM @entropy(D2bb)         -0.000000125119
    v2RDM @entropy(D2ab)         -0.000000504555
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000224677
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000511945
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485470012
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.989259468626
    v2RDM @AveViolation(T1)      -0.000000013904
    v2RDM @AveViolation(T2)      -0.000000060609
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000091
    v2RDM @Tr[del2(bb)]           0.000000017180
    v2RDM @Tr[del2(ab)]           0.000000001676


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999900759
    1     0     0     1      -0.999999900759
    0     1     1     0      -0.999999900759
    1     0     1     0       0.999999900759
    0     1     0     2       0.000000008761
    1     0     0     2      -0.000000008761
    0     1     2     0      -0.000000008761
    1     0     2     0       0.000000008761
    0     1     1     2      -0.000000017281
    1     0     1     2       0.000000017281
    0     1     2     1       0.000000017281
    1     0     2     1      -0.000000017281
    0     2     0     1       0.000000008761
    2     0     0     1      -0.000000008761
    0     2     1     0      -0.000000008761
    2     0     1     0       0.000000008761
    0     2     0     2       0.999999901556
    2     0     0     2      -0.999999901556
    0     2     2     0      -0.999999901556
    2     0     2     0       0.999999901556
    0     2     1     2      -0.000000012130
    2     0     1     2       0.000000012130
    0     2     2     1       0.000000012130
    2     0     2     1      -0.000000012130
    1     2     0     1      -0.000000017281
    2     1     0     1       0.000000017281
    1     2     1     0       0.000000017281
    2     1     1     0      -0.000000017281
    1     2     0     2      -0.000000012130
    2     1     0     2       0.000000012130
    1     2     2     0       0.000000012130
    2     1     2     0      -0.000000012130
    1     2     1     2       1.000000031757
    2     1     1     2      -1.000000031757
    1     2     2     1      -1.000000031757
    2     1     2     1       1.000000031757
    3     4     3     4       1.000000083104
    4     3     3     4      -1.000000083104
    3     4     4     3      -1.000000083104
    4     3     4     3       1.000000083104
    0     3     0     3       0.999999922401
    3     0     0     3      -0.999999922401
    0     3     3     0      -0.999999922401
    3     0     3     0       0.999999922401
    0     3     1     3      -0.000000012130
    3     0     1     3       0.000000012130
    0     3     3     1       0.000000012130
    3     0     3     1      -0.000000012130
    0     3     2     3       0.000000017281
    3     0     2     3      -0.000000017281
    0     3     3     2      -0.000000017281
    3     0     3     2       0.000000017281
    1     3     0     3      -0.000000012130
    3     1     0     3       0.000000012130
    1     3     3     0       0.000000012130
    3     1     3     0      -0.000000012130
    1     3     1     3       1.000000052601
    3     1     1     3      -1.000000052601
    1     3     3     1      -1.000000052601
    3     1     3     1       1.000000052601
    1     3     2     3       0.000000008761
    3     1     2     3      -0.000000008761
    1     3     3     2      -0.000000008761
    3     1     3     2       0.000000008761
    2     3     0     3       0.000000017281
    3     2     0     3      -0.000000017281
    2     3     3     0      -0.000000017281
    3     2     3     0       0.000000017281
    2     3     1     3       0.000000008761
    3     2     1     3      -0.000000008761
    2     3     3     1      -0.000000008761
    3     2     3     1       0.000000008761
    2     3     2     3       1.000000053398
    3     2     2     3      -1.000000053398
    2     3     3     2      -1.000000053398
    3     2     3     2       1.000000053398
    0     4     0     4       0.999999931262
    4     0     0     4      -0.999999931262
    0     4     4     0      -0.999999931262
    4     0     4     0       0.999999931262
    0     4     1     4      -0.000000012130
    4     0     1     4       0.000000012130
    0     4     4     1       0.000000012130
    4     0     4     1      -0.000000012130
    0     4     2     4       0.000000017281
    4     0     2     4      -0.000000017281
    0     4     4     2      -0.000000017281
    4     0     4     2       0.000000017281
    1     4     0     4      -0.000000012130
    4     1     0     4       0.000000012130
    1     4     4     0       0.000000012130
    4     1     4     0      -0.000000012130
    1     4     1     4       1.000000061463
    4     1     1     4      -1.000000061463
    1     4     4     1      -1.000000061463
    4     1     4     1       1.000000061463
    1     4     2     4       0.000000008761
    4     1     2     4      -0.000000008761
    1     4     4     2      -0.000000008761
    4     1     4     2       0.000000008761
    2     4     0     4       0.000000017281
    4     2     0     4      -0.000000017281
    2     4     4     0      -0.000000017281
    4     2     4     0       0.000000017281
    2     4     1     4       0.000000008761
    4     2     1     4      -0.000000008761
    2     4     4     1      -0.000000008761
    4     2     4     1       0.000000008761
    2     4     2     4       1.000000062260
    4     2     2     4      -1.000000062260
    2     4     4     2      -1.000000062260
    4     2     4     2       1.000000062260

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000086726
    1     0     0     1      -1.000000086726
    0     1     1     0      -1.000000086726
    1     0     1     0       1.000000086726
    0     1     0     2      -0.000000001652
    1     0     0     2       0.000000001652
    0     1     2     0       0.000000001652
    1     0     2     0      -0.000000001652
    0     1     1     2      -0.000000007262
    1     0     1     2       0.000000007262
    0     1     2     1       0.000000007262
    1     0     2     1      -0.000000007262
    0     2     0     1      -0.000000001652
    2     0     0     1       0.000000001652
    0     2     1     0       0.000000001652
    2     0     1     0      -0.000000001652
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1      -0.000000007262
    2     1     0     1       0.000000007262
    1     2     1     0       0.000000007262
    2     1     1     0      -0.000000007262
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       1.000000047786
    0     0     1     0      -0.000000009942
    0     0     2     0       0.000000011880
    0     0     0     1      -0.000000004225
    0     0     1     1       0.000000000000
    0     0     2     1       0.000000000000
    0     0     0     2       0.000000010212
    0     0     1     2      -0.000000008740
    0     0     2     2      -0.000000004000
    0     0     3     3      -0.000000000824
    0     0     4     4      -0.000000000656
    1     0     0     0      -0.000000009942
    1     0     1     0       1.000000131373
    1     0     2     0       0.000000007651
    1     0     0     1       0.000000007411
    1     0     1     1      -0.000000004635
    1     0     2     1      -0.000000002422
    1     0     0     2      -0.000000003328
    1     0     1     2      -0.000000000140
    1     0     2     2      -0.000000004206
    1     0     3     3      -0.000000000296
    1     0     4     4      -0.000000001104
    2     0     0     0       0.000000011880
    2     0     1     0       0.000000007651
    2     0     2     0       1.000000138858
    2     0     0     1      -0.000000000463
    2     0     1     1       0.000000000000
    2     0     2     1      -0.000000005371
    2     0     0     2       0.000000027959
    2     0     1     2       0.000000001136
    2     0     2     2      -0.000000002725
    2     0     3     3      -0.000000000148
    2     0     4     4       0.000000000752
    0     1     0     0      -0.000000004225
    0     1     1     0       0.000000007411
    0     1     2     0      -0.000000000463
    0     1     0     1       0.999999833456
    0     1     1     1      -0.000000009532
    0     1     2     1       0.000000017219
    0     1     0     2       0.000000001473
    0     1     1     2      -0.000000007461
    0     1     2     2      -0.000000004392
    0     1     3     3       0.000000000157
    0     1     4     4       0.000000000387
    1     1     0     0       0.000000000000
    1     1     1     0      -0.000000004635
    1     1     2     0       0.000000000000
    1     1     0     1      -0.000000009532
    1     1     1     1       0.999999953310
    1     1     2     1       0.000000006391
    1     1     0     2      -0.000000005251
    1     1     1     2      -0.000000000432
    1     1     2     2       0.000000000280
    1     1     3     3      -0.000000000026
    1     1     4     4       0.000000000054
    2     1     0     0       0.000000000000
    2     1     1     0      -0.000000002422
    2     1     2     0      -0.000000005371
    2     1     0     1       0.000000017219
    2     1     1     1       0.000000006391
    2     1     2     1       0.999999954124
    2     1     0     2       0.000000002023
    2     1     1     2      -0.000000014655
    2     1     2     2       0.000000003524
    2     1     3     3       0.000000000537
    2     1     4     4      -0.000000000276
    0     2     0     0       0.000000010212
    0     2     1     0      -0.000000003328
    0     2     2     0       0.000000027959
    0     2     0     1       0.000000001473
    0     2     1     1      -0.000000005251
    0     2     2     1       0.000000002023
    0     2     0     2       0.000000000000
    0     2     1     2      -0.000000000000
    0     2     2     2      -0.000000000000
    0     2     3     3      -0.000000000000
    0     2     4     4       0.000000000000
    1     2     0     0      -0.000000008740
    1     2     1     0      -0.000000000140
    1     2     2     0       0.000000001136
    1     2     0     1      -0.000000007461
    1     2     1     1      -0.000000000432
    1     2     2     1      -0.000000014655
    1     2     0     2      -0.000000000000
    1     2     1     2       0.000000000000
    1     2     2     2       0.000000000000
    1     2     3     3      -0.000000000000
    1     2     4     4       0.000000000000
    2     2     0     0      -0.000000004000
    2     2     1     0      -0.000000004206
    2     2     2     0      -0.000000002725
    2     2     0     1      -0.000000004392
    2     2     1     1       0.000000000280
    2     2     2     1       0.000000003524
    2     2     0     2      -0.000000000000
    2     2     1     2       0.000000000000
    2     2     2     2       0.000000000000
    2     2     3     3       0.000000000000
    2     2     4     4       0.000000000000
    3     3     0     0      -0.000000000824
    3     3     1     0      -0.000000000296
    3     3     2     0      -0.000000000148
    3     3     0     1       0.000000000157
    3     3     1     1      -0.000000000026
    3     3     2     1       0.000000000537
    3     3     0     2      -0.000000000000
    3     3     1     2      -0.000000000000
