    HF    @energy               -75.148772795352

    v2RDM @energy               -75.148772782911

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000100
    v2RDM @entropy(D1b)           0.000000080746
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000080150
    v2RDM @entropy(D2aa)          0.000000000286
    v2RDM @entropy(D2bb)          0.000000093257
    v2RDM @entropy(D2ab)          0.000000405934
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000173326
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000411717
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651483663056
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.339174674958
    v2RDM @AveViolation(T1)      -0.000000035642
    v2RDM @AveViolation(T2)      -0.000000054897
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000078
    v2RDM @Tr[del2(bb)]          -0.000000008672
    v2RDM @Tr[del2(ab)]          -0.000000001390


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000031250
    1     0     0     1      -1.000000031250
    0     1     1     0      -1.000000031250
    1     0     1     0       1.000000031250
    0     1     0     2      -0.000000009661
    1     0     0     2       0.000000009661
    0     1     2     0       0.000000009661
    1     0     2     0      -0.000000009661
    0     1     1     2       0.000000004632
    1     0     1     2      -0.000000004632
    0     1     2     1      -0.000000004632
    1     0     2     1       0.000000004632
    0     2     0     1      -0.000000009661
    2     0     0     1       0.000000009661
    0     2     1     0       0.000000009661
    2     0     1     0      -0.000000009661
    0     2     0     2       1.000000038237
    2     0     0     2      -1.000000038237
    0     2     2     0      -1.000000038237
    2     0     2     0       1.000000038237
    0     2     1     2      -0.000000015785
    2     0     1     2       0.000000015785
    0     2     2     1       0.000000015785
    2     0     2     1      -0.000000015785
    1     2     0     1       0.000000004632
    2     1     0     1      -0.000000004632
    1     2     1     0      -0.000000004632
    2     1     1     0       0.000000004632
    1     2     0     2      -0.000000015785
    2     1     0     2       0.000000015785
    1     2     2     0       0.000000015785
    2     1     2     0      -0.000000015785
    1     2     1     2       0.999999942393
    2     1     1     2      -0.999999942393
    1     2     2     1      -0.999999942393
    2     1     2     1       0.999999942393
    3     4     3     4       0.999999994010
    4     3     3     4      -0.999999994010
    3     4     4     3      -0.999999994010
    4     3     4     3       0.999999994010
    0     3     0     3       1.000000060538
    3     0     0     3      -1.000000060538
    0     3     3     0      -1.000000060538
    3     0     3     0       1.000000060538
    0     3     1     3      -0.000000015785
    3     0     1     3       0.000000015785
    0     3     3     1       0.000000015785
    3     0     3     1      -0.000000015785
