    HF    @energy               -75.237368815269

    v2RDM @energy               -75.237368737449

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000002954
    v2RDM @entropy(D1b)          -0.000000088544
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000092002
    v2RDM @entropy(D2aa)          0.000000000419
    v2RDM @entropy(D2bb)         -0.000000105158
    v2RDM @entropy(D2ab)         -0.000000456334
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000203121
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000461675
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -19.651485338417
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         1.107970604862
    v2RDM @AveViolation(T1)      -0.000000035740
    v2RDM @AveViolation(T2)      -0.000000047823
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000007899
    v2RDM @Tr[del2(bb)]           0.000000011516
    v2RDM @Tr[del2(ab)]           0.000000013533


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999954519
    1     0     0     1      -0.999999954519
    0     1     1     0      -0.999999954519
    1     0     1     0       0.999999954519
    0     1     0     2       0.000000013421
    1     0     0     2      -0.000000013421
    0     1     2     0      -0.000000013421
    1     0     2     0       0.000000013421
    0     1     1     2      -0.000000013755
    1     0     1     2       0.000000013755
    0     1     2     1       0.000000013755
    1     0     2     1      -0.000000013755
    0     2     0     1       0.000000013421
    2     0     0     1      -0.000000013421
    0     2     1     0      -0.000000013421
    2     0     1     0       0.000000013421
    0     2     0     2       0.999999943289
    2     0     0     2      -0.999999943289
    0     2     2     0      -0.999999943289
    2     0     2     0       0.999999943289
    0     2     1     2       0.000000006578
    2     0     1     2      -0.000000006578
    0     2     2     1      -0.000000006578
    2     0     2     1       0.000000006578
    1     2     0     1      -0.000000013755
    2     1     0     1       0.000000013755
    1     2     1     0       0.000000013755
    2     1     1     0      -0.000000013755
    1     2     0     2       0.000000006578
    2     1     0     2      -0.000000006578
    1     2     2     0      -0.000000006578
    2     1     2     0       0.000000006578
    1     2     1     2       1.000000056771
    2     1     1     2      -1.000000056771
    1     2     2     1      -1.000000056771
    2     1     2     1       1.000000056771
    3     4     3     4       1.000000022638
    4     3     3     4      -1.000000022638
    3     4     4     3      -1.000000022638
    4     3     4     3       1.000000022638
    0     3     0     3       0.999999928838
    3     0     0     3      -0.999999928838
    0     3     3     0      -0.999999928838
    3     0     3     0       0.999999928838
    0     3     1     3       0.000000006578
    3     0     1     3      -0.000000006578
    0     3     3     1      -0.000000006578
    3     0     3     1       0.000000006578
