    DETCI @energy              -111.606765123135

    v2RDM @energy              -111.608515770074

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.029570155081
    v2RDM @entropy(D1b)           0.093216879957
    v2RDM @entropy(Q1a)           1.062570319529
    v2RDM @entropy(Q1b)           0.088916752990
    v2RDM @entropy(D2aa)          7.232671058477
    v2RDM @entropy(D2bb)          0.348678828119
    v2RDM @entropy(D2ab)          5.798158839666
    v2RDM @entropy(Q2aa)          1.049573875215
    v2RDM @entropy(Q2bb)          0.338809526472
    v2RDM @entropy(Q2ab)          5.346714090947
    v2RDM @entropy(G2ab)          5.772469503393
    v2RDM @entropy(G2ba)          5.354479963519
    v2RDM @entropy(G2aa/bb)     -34.583583664870
    v2RDM @Violation%(T1)         0.081990091410
    v2RDM @Violation%(T2)         0.035822142260
    v2RDM @AveViolation(T1)      -0.000154119803
    v2RDM @AveViolation(T2)      -0.000126977299
    v2RDM @RMSViolation(T1)       0.000000067672
    v2RDM @RMSViolation(T2)       0.000000068764
    v2RDM @VarViolation(T1)       0.000000044391
    v2RDM @VarViolation(T2)       0.000000052759

    v2RDM @||del2(aa)||^2         0.062234176943
    v2RDM @||del2(bb)||^2         0.001649236195
    v2RDM @||del2(ab)||^2         0.009137078499

    v2RDM @Tr[del2(aa)]          -0.254288922077
    v2RDM @Tr[del2(bb)]          -0.009076186557
    v2RDM @Tr[del2(ab)]          -0.000000000310


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999989297126
    1     0     0     1      -0.999989297126
    0     1     1     0      -0.999989297126
    1     0     1     0       0.999989297126
    0     1     0     2       0.000012791057
    1     0     0     2      -0.000012791057
    0     1     2     0      -0.000012791057
    1     0     2     0       0.000012791057
    0     1     1     2       0.000001269806
    1     0     1     2      -0.000001269806
    0     1     2     1      -0.000001269806
    1     0     2     1       0.000001269806
    0     1     0     3      -0.000034422341
    1     0     0     3       0.000034422341
    0     1     3     0       0.000034422341
    1     0     3     0      -0.000034422341
    0     1     1     3      -0.000001823595
    1     0     1     3       0.000001823595
    0     1     3     1       0.000001823595
    1     0     3     1      -0.000001823595
    0     1     2     3      -0.000000040012
    1     0     2     3       0.000000040012
    0     1     3     2       0.000000040012
    1     0     3     2      -0.000000040012
    0     1     0     4       0.000063516560
    1     0     0     4      -0.000063516560
    0     1     4     0      -0.000063516560
    1     0     4     0       0.000063516560
    0     1     1     4       0.000011370225
    1     0     1     4      -0.000011370225
    0     1     4     1      -0.000011370225
    1     0     4     1       0.000011370225
    0     1     2     4       0.000000029575
    1     0     2     4      -0.000000029575
    0     1     4     2      -0.000000029575
    1     0     4     2       0.000000029575
    0     1     3     4      -0.000000133788
    1     0     3     4       0.000000133788
    0     1     4     3       0.000000133788
    1     0     4     3      -0.000000133788
    0     1     0     5      -0.000716585551
    1     0     0     5       0.000716585551
    0     1     5     0       0.000716585551
    1     0     5     0      -0.000716585551
    0     1     1     5      -0.000268570746
    1     0     1     5       0.000268570746
    0     1     5     1       0.000268570746
    1     0     5     1      -0.000268570746
    0     1     2     5       0.000000013039
    1     0     2     5      -0.000000013039
    0     1     5     2      -0.000000013039
    1     0     5     2       0.000000013039
    0     1     3     5      -0.000000138487
    1     0     3     5       0.000000138487
    0     1     5     3       0.000000138487
    1     0     5     3      -0.000000138487
    0     1     4     5      -0.000000044894
    1     0     4     5       0.000000044894
    0     1     5     4       0.000000044894
    1     0     5     4      -0.000000044894
    0     1     6     7      -0.000000000775
    1     0     6     7       0.000000000775
    0     1     7     6       0.000000000775
    1     0     7     6      -0.000000000775
    0     1     8     9      -0.000000000779
    1     0     8     9       0.000000000779
    0     1     9     8       0.000000000779
    1     0     9     8      -0.000000000779
    0     2     0     1       0.000012791057
